[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2316.017954
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.30078125 C
[GoPro]         Accelerometer                   : (Binary data 10431 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2316.017954
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.30078125 C
[GoPro]         Gyroscope                       : (Binary data 11699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2316.015658
[GoPro]         Exposure Times                  : 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850
[GoPro]         Time Stamp                      : 2316.015658
[GoPro]         Color Temperatures              : 5376 5376 5376 5376 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 2316.015658
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2316.015658
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2316.015658
[GoPro]         Luma Average                    : 115 115 115 115 115 115 114 115
[GoPro]         Time Stamp                      : 2316.015658
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2316.015658
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.439999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.100000001490116, WATR 0.189999997615814, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 2316.015658
[GoPro]         Prediminant Hue                 : 172 250, 125 5, 44 0
[GoPro]         Prediminant Hue                 : 172 250, 125 5, 44 0
[GoPro]         Prediminant Hue                 : 172 250, 125 5, 44 0
[GoPro]         Prediminant Hue                 : 172 250, 125 5, 44 0
[GoPro]         Prediminant Hue                 : 172 250, 125 5, 44 0
[GoPro]         Prediminant Hue                 : 172 251, 125 4, 44 0
[GoPro]         Prediminant Hue                 : 172 250, 125 5, 44 0
[GoPro]         Prediminant Hue                 : 172 249, 125 6, 44 0
[GoPro]         Time Stamp                      : 2316.015658
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2316.050176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 28' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 258.462 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:03 09:17:53.100
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 258.466 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:03 09:17:53.200
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 258.47 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:03 09:17:53.300
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 258.478 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:03 09:17:53.400
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 258.487 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:03 09:17:53.500
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 258.511 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:03 09:17:53.600
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 258.524 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:03 09:17:53.700
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 258.535 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:03 09:17:53.800
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 258.547 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:03 09:17:53.900
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2316.015658
[GoPro]         Camera Orientation              : (Binary data 7238 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2316.015658
[GoPro]         Image Orientation               : (Binary data 7706 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2316.015658
[GoPro]         Gravity Vector                  : (Binary data 5499 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2316.015518
[GoPro]         Wind Processing                 : 1 65 1 65 1 64 1 63 1 62 1 62 1 61 1 61 1 60 1 59
[GoPro]         Time Stamp                      : 2316.015518
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2316.015518
[GoPro]         Audio Level                     : -18 -10 -17 -7 -18 -9 -18 -9 -17 -6 -18 -6 -19 -10 -16 -8 -16 -7 -15 -7
[GoPro]         Time Stamp                      : 2316.015658
[GoPro]         Time Stamp                      : 2316.015658
[GoPro]         Time Stamp                      : 2316.015658
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2317.014016
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.279296875 C
[GoPro]         Accelerometer                   : (Binary data 10468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2317.014016
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.279296875 C
[GoPro]         Gyroscope                       : (Binary data 11788 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2317.015658
[GoPro]         Exposure Times                  : 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850
[GoPro]         Time Stamp                      : 2316.975658
[GoPro]         Color Temperatures              : 5376 5376 5376 5376 5376 5376 5337 5337 5376
[GoPro]         Time Stamp                      : 2316.975658
[GoPro]         White Balance RGB               : (Binary data 213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2317.015658
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2316.975658
[GoPro]         Luma Average                    : 115 115 115 115 114 114 114 114 114
[GoPro]         Time Stamp                      : 2316.975658
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2316.975658
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.180000007152557, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 2316.975658
[GoPro]         Prediminant Hue                 : 172 251, 125 4, 44 0
[GoPro]         Prediminant Hue                 : 172 250, 125 5, 44 0
[GoPro]         Prediminant Hue                 : 172 248, 125 7, 44 0
[GoPro]         Prediminant Hue                 : 172 250, 125 5, 44 0
[GoPro]         Prediminant Hue                 : 172 250, 125 5, 44 0
[GoPro]         Prediminant Hue                 : 172 249, 125 6, 44 0
[GoPro]         Prediminant Hue                 : 172 249, 125 6, 44 0
[GoPro]         Prediminant Hue                 : 172 249, 125 5, 44 0
[GoPro]         Prediminant Hue                 : 172 250, 125 5, 44 0
[GoPro]         Time Stamp                      : 2316.975658
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2316.968704
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 28' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 258.555 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:03 09:17:54.000
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 258.567 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:03 09:17:54.100
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 258.572 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:03 09:17:54.200
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 258.597 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:03 09:17:54.300
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 258.594 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:03 09:17:54.400
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 258.609 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:03 09:17:54.500
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 258.62 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:03 09:17:54.600
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 258.625 m
[GoPro]         GPS Speed                       : 0.018
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:03 09:17:54.700
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 258.644 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:03 09:17:54.800
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 258.655 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:03 09:17:54.900
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2317.015658
[GoPro]         Camera Orientation              : (Binary data 7277 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2317.015658
[GoPro]         Image Orientation               : (Binary data 7763 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2317.015658
[GoPro]         Gravity Vector                  : (Binary data 5495 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2317.015518
[GoPro]         Wind Processing                 : 1 59 1 58 1 57 1 57 1 59 1 64 1 64 1 64 1 63 1 62
[GoPro]         Time Stamp                      : 2317.015518
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2317.015518
[GoPro]         Audio Level                     : -15 -8 -16 -8 -17 -8 -18 -8 -18 -7 -19 -8 -18 -8 -17 -7 -18 -9 -17 -7
[GoPro]         Time Stamp                      : 2317.015658
[GoPro]         Time Stamp                      : 2317.015658
[GoPro]         Time Stamp                      : 2317.015658
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2318.015488
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.228515625 C
[GoPro]         Accelerometer                   : (Binary data 10485 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2318.015488
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.228515625 C
[GoPro]         Gyroscope                       : (Binary data 11779 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2318.015658
[GoPro]         Exposure Times                  : 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850
[GoPro]         Time Stamp                      : 2318.055658
[GoPro]         Color Temperatures              : 5376 5337 5337 5337 5337 5337 5337 5337
[GoPro]         Time Stamp                      : 2318.055658
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2318.015658
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2318.055658
[GoPro]         Luma Average                    : 114 115 115 115 114 114 115 114
[GoPro]         Time Stamp                      : 2318.055658
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2318.055658
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 2318.055658
[GoPro]         Prediminant Hue                 : 172 250, 125 5, 44 0
[GoPro]         Prediminant Hue                 : 172 249, 125 6, 44 0
[GoPro]         Prediminant Hue                 : 172 250, 125 4, 44 0
[GoPro]         Prediminant Hue                 : 172 249, 125 5, 44 0
[GoPro]         Prediminant Hue                 : 172 250, 125 5, 44 0
[GoPro]         Prediminant Hue                 : 172 249, 125 5, 44 0
[GoPro]         Prediminant Hue                 : 172 249, 125 6, 44 0
[GoPro]         Prediminant Hue                 : 172 249, 125 6, 44 0
[GoPro]         Time Stamp                      : 2318.055658
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2317.972992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 28' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 258.676 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:03 09:17:55.000
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 258.687 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:03 09:17:55.100
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 258.703 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:03 09:17:55.200
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 258.716 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:03 09:17:55.300
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 258.735 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:03 09:17:55.400
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 258.747 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:03 09:17:55.500
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 258.757 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:03 09:17:55.600
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 258.765 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:03 09:17:55.700
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 258.778 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:03 09:17:55.800
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.55" E
[GoPro]         GPS Altitude                    : 258.8 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:03 09:17:55.900
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2318.015658
[GoPro]         Camera Orientation              : (Binary data 7245 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2318.015658
[GoPro]         Image Orientation               : (Binary data 7799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2318.015658
[GoPro]         Gravity Vector                  : (Binary data 5454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2318.015518
[GoPro]         Wind Processing                 : 1 62 1 60 1 59 1 58 1 57 1 56 1 56 1 61 1 60 1 60
[GoPro]         Time Stamp                      : 2318.015518
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2318.015518
[GoPro]         Audio Level                     : -17 -9 -17 -8 -15 -7 -15 -8 -17 -8 -17 -9 -18 -6 -16 -8 -17 -9 -17 -8
[GoPro]         Time Stamp                      : 2318.015658
[GoPro]         Time Stamp                      : 2318.015658
[GoPro]         Time Stamp                      : 2318.015658
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2319.016798
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.232421875 C
[GoPro]         Accelerometer                   : (Binary data 10471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2319.016798
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.232421875 C
[GoPro]         Gyroscope                       : (Binary data 11754 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2319.015658
