[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.140000000596046, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.409999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1131.015629
[GoPro]         Prediminant Hue                 : 172 254, 152 0, 44 0
[GoPro]         Prediminant Hue                 : 172 255, 152 0, 41 0
[GoPro]         Prediminant Hue                 : 172 255, 152 0, 41 0
[GoPro]         Prediminant Hue                 : 172 255, 152 0, 41 0
[GoPro]         Prediminant Hue                 : 172 255, 152 0, 49 0
[GoPro]         Prediminant Hue                 : 172 255, 152 0, 44 0
[GoPro]         Prediminant Hue                 : 172 255, 152 0, 41 0
[GoPro]         Prediminant Hue                 : 172 255, 152 0, 44 0
[GoPro]         Time Stamp                      : 1131.015629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1131.026688
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 20.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.08" E
[GoPro]         GPS Altitude                    : 195.171 m
[GoPro]         GPS Speed                       : 12.9456
[GoPro]         GPS Speed 3D                    : 12.816
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:42.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.09" E
[GoPro]         GPS Altitude                    : 195.172 m
[GoPro]         GPS Speed                       : 13.1364
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:42.100
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.11" E
[GoPro]         GPS Altitude                    : 195.151 m
[GoPro]         GPS Speed                       : 13.3524
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:42.200
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.12" E
[GoPro]         GPS Altitude                    : 195.194 m
[GoPro]         GPS Speed                       : 13.0428
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:42.300
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.13" E
[GoPro]         GPS Altitude                    : 195.172 m
[GoPro]         GPS Speed                       : 12.7944
[GoPro]         GPS Speed 3D                    : 13.032
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:42.400
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.15" E
[GoPro]         GPS Altitude                    : 195.174 m
[GoPro]         GPS Speed                       : 12.978
[GoPro]         GPS Speed 3D                    : 12.78
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:42.500
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.16" E
[GoPro]         GPS Altitude                    : 195.154 m
[GoPro]         GPS Speed                       : 13.8276
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:42.600
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.18" E
[GoPro]         GPS Altitude                    : 195.143 m
[GoPro]         GPS Speed                       : 13.8492
[GoPro]         GPS Speed 3D                    : 13.824
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:42.700
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.19" E
[GoPro]         GPS Altitude                    : 195.174 m
[GoPro]         GPS Speed                       : 14.202
[GoPro]         GPS Speed 3D                    : 13.86
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:42.800
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.21" E
[GoPro]         GPS Altitude                    : 195.209 m
[GoPro]         GPS Speed                       : 14.526
[GoPro]         GPS Speed 3D                    : 14.184
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:42.900
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1131.015629
[GoPro]         Camera Orientation              : (Binary data 7562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1131.015629
[GoPro]         Image Orientation               : (Binary data 7678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1131.015629
[GoPro]         Gravity Vector                  : (Binary data 5565 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1131.015489
[GoPro]         Wind Processing                 : 0 8 0 9 0 9 0 9 0 10 0 13 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 1131.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1131.015489
[GoPro]         Audio Level                     : -17 -9 -19 -11 -17 -10 -18 -9 -18 -11 -17 -10 -15 -10 -16 -10 -16 -9 -18 -9
[GoPro]         Time Stamp                      : 1131.015629
[GoPro]         Time Stamp                      : 1131.015629
[GoPro]         Time Stamp                      : 1131.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1132.014034
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.177734375 C
[GoPro]         Accelerometer                   : (Binary data 10446 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1132.014034
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.177734375 C
[GoPro]         Gyroscope                       : (Binary data 11345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1132.015629
[GoPro]         Exposure Times                  : 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3890 1/3890 1/3890 1/3812 1/3812 1/3812 1/3738 1/3738
[GoPro]         Time Stamp                      : 1131.975629
[GoPro]         Color Temperatures              : 5693 5654 5654 5654 5654 5654 5654 5654 5614
[GoPro]         Time Stamp                      : 1131.975629
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1132.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1131.975629
[GoPro]         Luma Average                    : 111 111 109 110 109 108 109 110 110
[GoPro]         Time Stamp                      : 1131.975629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1131.975629
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.189999997615814, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.430000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.479999989271164, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.469999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.109999999403954, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.439999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.170000001788139, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.209999993443489, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.140000000596046, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.46000000834465, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1131.975629
[GoPro]         Prediminant Hue                 : 172 255, 152 0, 166 0
[GoPro]         Prediminant Hue                 : 172 254, 152 0, 44 0
[GoPro]         Prediminant Hue                 : 172 255, 152 0, 44 0
[GoPro]         Prediminant Hue                 : 172 255, 152 0, 41 0
[GoPro]         Prediminant Hue                 : 172 255, 152 0, 41 0
[GoPro]         Prediminant Hue                 : 172 255, 125 0, 152 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 152 0
[GoPro]         Prediminant Hue                 : 172 255, 152 0, 41 0
[GoPro]         Prediminant Hue                 : 172 255, 152 0, 41 0
[GoPro]         Time Stamp                      : 1131.975629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1132.019456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 20.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.22" E
[GoPro]         GPS Altitude                    : 195.256 m
[GoPro]         GPS Speed                       : 13.8312
[GoPro]         GPS Speed 3D                    : 14.544
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:43.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.24" E
[GoPro]         GPS Altitude                    : 195.256 m
[GoPro]         GPS Speed                       : 14.922
[GoPro]         GPS Speed 3D                    : 13.824
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:43.100
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.25" E
[GoPro]         GPS Altitude                    : 195.262 m
[GoPro]         GPS Speed                       : 15.4188
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:43.200
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.27" E
[GoPro]         GPS Altitude                    : 195.26 m
[GoPro]         GPS Speed                       : 15.1812
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:43.300
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.28" E
[GoPro]         GPS Altitude                    : 195.245 m
[GoPro]         GPS Speed                       : 15.9408
[GoPro]         GPS Speed 3D                    : 15.192
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:43.400
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.30" E
[GoPro]         GPS Altitude                    : 195.261 m
[GoPro]         GPS Speed                       : 15.8832
[GoPro]         GPS Speed 3D                    : 15.948
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:43.500
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.32" E
[GoPro]         GPS Altitude                    : 195.241 m
[GoPro]         GPS Speed                       : 16.29
[GoPro]         GPS Speed 3D                    : 15.876
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:43.600
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.33" E
[GoPro]         GPS Altitude                    : 195.241 m
[GoPro]         GPS Speed                       : 16.5096
[GoPro]         GPS Speed 3D                    : 16.308
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:43.700
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.35" E
[GoPro]         GPS Altitude                    : 195.246 m
[GoPro]         GPS Speed                       : 16.8372
[GoPro]         GPS Speed 3D                    : 16.524
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:43.800
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.37" E
[GoPro]         GPS Altitude                    : 195.237 m
[GoPro]         GPS Speed                       : 16.2684
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:43.900
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1132.015629
[GoPro]         Camera Orientation              : (Binary data 7652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1132.015629
[GoPro]         Image Orientation               : (Binary data 7753 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1132.015629
[GoPro]         Gravity Vector                  : (Binary data 5545 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1132.015489
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 11 0 11 0 11 0 11 0 11 0 11 0 10
[GoPro]         Time Stamp                      : 1132.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1132.015489
[GoPro]         Audio Level                     : -16 -9 -17 -10 -15 -9 -18 -10 -14 -9 -19 -13 -17 -12 -14 -9 -14 -9 -15 -8
[GoPro]         Time Stamp                      : 1132.015629
[GoPro]         Time Stamp                      : 1132.015629
[GoPro]         Time Stamp                      : 1132.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1133.01543
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.185546875 C
[GoPro]         Accelerometer                   : (Binary data 10344 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1133.01543
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.185546875 C
[GoPro]         Gyroscope                       : (Binary data 11294 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1133.015629
[GoPro]         Exposure Times                  : 1/3738 1/3738 1/3738 1/3738 1/3667 1/3667 1/3667 1/3667 1/3667 1/3598 1/3532 1/3532 1/3532 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3407 1/3407 1/3407
[GoPro]         Time Stamp                      : 1133.055629
[GoPro]         Color Temperatures              : 5614 5614 5614 5614 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 1133.055629
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1133.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1133.055629
[GoPro]         Luma Average                    : 112 110 110 112 113 113 114 115
[GoPro]         Time Stamp                      : 1133.055629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1133.055629
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.0500000007450581, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.550000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.0900000035762787, INDO 0.0500000007450581, WATR 0.159999996423721, VEGE 0.490000009536743, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.109999999403954, INDO 0.0399999991059303, WATR 0.170000001788139, VEGE 0.550000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.109999999403954, INDO 0.0299999993294477, WATR 0.140000000596046, VEGE 0.579999983310699, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.490000009536743, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.0900000035762787, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.560000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.100000001490116, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.569999992847443, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1133.055629
[GoPro]         Prediminant Hue                 : 172 255, 152 0, 44 0
[GoPro]         Prediminant Hue                 : 172 255, 152 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 152 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 152 1, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 152 1, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 152 1, 125 0
[GoPro]         Prediminant Hue                 : 172 253, 152 1, 125 1
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 152 1
[GoPro]         Time Stamp                      : 1133.055629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1133.012352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 20.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.38" E
[GoPro]         GPS Altitude                    : 195.262 m
[GoPro]         GPS Speed                       : 15.7428
[GoPro]         GPS Speed 3D                    : 16.272
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:44.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.40" E
[GoPro]         GPS Altitude                    : 195.252 m
[GoPro]         GPS Speed                       : 16.7076
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:44.100
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.42" E
[GoPro]         GPS Altitude                    : 195.257 m
[GoPro]         GPS Speed                       : 17.4564
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:44.200
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.44" E
[GoPro]         GPS Altitude                    : 195.242 m
[GoPro]         GPS Speed                       : 16.9524
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:44.300
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.13" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.45" E
[GoPro]         GPS Altitude                    : 195.256 m
[GoPro]         GPS Speed                       : 17.4168
[GoPro]         GPS Speed 3D                    : 16.956
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:44.400
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.13" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.47" E
[GoPro]         GPS Altitude                    : 195.263 m
[GoPro]         GPS Speed                       : 16.776
[GoPro]         GPS Speed 3D                    : 17.424
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:44.500
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.13" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.49" E
[GoPro]         GPS Altitude                    : 195.234 m
[GoPro]         GPS Speed                       : 17.6508
[GoPro]         GPS Speed 3D                    : 16.776
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:44.600
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.13" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.50" E
[GoPro]         GPS Altitude                    : 195.241 m
[GoPro]         GPS Speed                       : 16.9452
[GoPro]         GPS Speed 3D                    : 17.64
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:44.700
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.12" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.52" E
[GoPro]         GPS Altitude                    : 195.211 m
[GoPro]         GPS Speed                       : 17.2404
[GoPro]         GPS Speed 3D                    : 16.956
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:44.800
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 20.12" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.54" E
[GoPro]         GPS Altitude                    : 195.236 m
[GoPro]         GPS Speed                       : 17.4996
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:05:09 04:15:44.900
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1133.015629
[GoPro]         Camera Orientation              : (Binary data 7544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1133.015629
[GoPro]         Image Orientation               : (Binary data 7648 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1133.015629
[GoPro]         Gravity Vector                  : (Binary data 5544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1133.015489
[GoPro]         Wind Processing                 : 0 10 0 11 0 13 0 15 0 16 0 16 0 16 0 16 0 18 0 18
[GoPro]         Time Stamp                      : 1133.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1133.015489
[GoPro]         Audio Level                     : -16 -9 -19 -13 -15 -8 -15 -9 -16 -9 -19 -12 -17 -11 -12 -8 -16 -10 -17 -10
[GoPro]         Time Stamp                      : 1133.015629
[GoPro]         Time Stamp                      : 1133.015629
[GoPro]         Time Stamp                      : 1133.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1134.016821
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.173828125 C
[GoPro]         Accelerometer                   : (Binary data 10295 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1134.016821
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.173828125 C
[GoPro]         Gyroscope                       : (Binary data 11108 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1134.015629
[GoPro]         Exposure Times                  : 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3347 1/3347 1/3347 1/3347 1/3290 1/3290 1/3290 1/3234 1/3234 1/3181 1/3181 1/3129 1/3129 1/3079 1/3030 1/2983 1/2983 1/2938 1/2893
[GoPro]         Time Stamp                      : 1134.015629
[GoPro]         Color Temperatures              : 5574 5614 5614 5614 5614 5574 5574 5574
[GoPro]         Time Stamp                      : 1134.015629
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1134.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1134.015629
[GoPro]         Luma Average                    : 115 114 114 113 113 114 115 116
[GoPro]         Time Stamp                      : 1134.015629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1134.015629
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.109999999403954, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.540000021457672, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.129999995231628, INDO 0.0399999991059303, WATR 0.150000005960464, VEGE 0.579999983310699, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.129999995231628, INDO 0.0199999995529652, WATR 0.119999997317791, VEGE 0.569999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.109999999403954, INDO 0.0199999995529652, WATR 0.150000005960464, VEGE 0.560000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.100000001490116, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.610000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.140000000596046, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.550000011920929, BEAC 0.0599999986588955
