[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Face Detected                   : 4 1 125 63111 33010 1877 3944 27 88
[GoPro]         Face Detected                   : 4 29 126 8601 15291 2457 5218 0 77
[GoPro]         Time Stamp                      : 80.005928
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 51.90" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.68" E
[GoPro]         GPS Altitude                    : 171.824 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:03.800
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.90" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.68" E
[GoPro]         GPS Altitude                    : 171.993 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:03.900
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.90" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.69" E
[GoPro]         GPS Altitude                    : 172.228 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:04.000
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.89" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.69" E
[GoPro]         GPS Altitude                    : 172.334 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:04.100
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.89" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.69" E
[GoPro]         GPS Altitude                    : 172.554 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:04.200
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.89" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.70" E
[GoPro]         GPS Altitude                    : 172.799 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:04.300
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.89" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.70" E
[GoPro]         GPS Altitude                    : 172.967 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:04.400
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.89" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.71" E
[GoPro]         GPS Altitude                    : 173.185 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:04.500
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.88" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.71" E
[GoPro]         GPS Altitude                    : 173.413 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:04.600
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.88" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.72" E
[GoPro]         GPS Altitude                    : 173.609 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:04.700
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 80.015693
[GoPro]         Camera Orientation              : (Binary data 7380 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015693
[GoPro]         Image Orientation               : (Binary data 7839 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015693
[GoPro]         Gravity Vector                  : (Binary data 5644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015553
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 80.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 80.015553
[GoPro]         Audio Level                     : -18 -10 -19 -9 -23 -13 -20 -12 -25 -18 -26 -19 -20 -12 -24 -18 -26 -16 -19 -11
[GoPro]         Time Stamp                      : 80.015693
[GoPro]         Time Stamp                      : 80.015693
[GoPro]         Time Stamp                      : 80.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 81.017249
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.142578125 C
[GoPro]         Accelerometer                   : (Binary data 10603 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.017249
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.142578125 C
[GoPro]         Gyroscope                       : (Binary data 11282 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.015693
[GoPro]         Exposure Times                  : 1/1349 1/1349 1/1349 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1349 1/1349 1/1349 1/1349 1/1349 1/1339
[GoPro]         Time Stamp                      : 81.015693
[GoPro]         Color Temperatures              : 4967 4967 4967 4967 4967 4967 4967 4967
[GoPro]         Time Stamp                      : 81.015693
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 81.015693
[GoPro]         Luma Average                    : 118 118 118 118 118 117 117 117
[GoPro]         Time Stamp                      : 81.015693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 81.015693
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 81.015693
[GoPro]         Prediminant Hue                 : 172 103, 63 84, 1 15
[GoPro]         Prediminant Hue                 : 172 93, 63 85, 1 15
[GoPro]         Prediminant Hue                 : 172 99, 63 83, 199 15
[GoPro]         Prediminant Hue                 : 172 104, 63 85, 199 16
[GoPro]         Prediminant Hue                 : 172 99, 63 83, 199 15
[GoPro]         Prediminant Hue                 : 172 103, 63 86, 199 16
[GoPro]         Prediminant Hue                 : 172 105, 63 84, 199 15
[GoPro]         Prediminant Hue                 : 172 106, 63 79, 1 16
[GoPro]         Time Stamp                      : 81.015693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 87 127 15428 15534 3106 6310 0 95
[GoPro]         Face Detected                   : 4 94 127 16622 15352 3071 6371 0 0
[GoPro]         Face Detected                   : 4 77 127 18192 15716 3140 6189 0 0
[GoPro]         Face Detected                   : 4 99 127 20411 15837 3106 6128 0 0
[GoPro]         Face Detected                   : 4 81 128 23688 14988 3208 6553 29 92
[GoPro]         Face Detected                   : 4 98 129 26384 14563 3583 7706 28 86
[GoPro]         Face Detected                   : 4 91 130 28944 15048 3174 6735 0 0
[GoPro]         Face Detected                   : 4 97 131 0.483848325322347 0.226840619516289 0.0520790417334249 0.104615854123751 0 0
[GoPro]         Time Stamp                      : 81.009352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 51.88" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.72" E
[GoPro]         GPS Altitude                    : 173.837 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:04.800
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.88" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.73" E
[GoPro]         GPS Altitude                    : 174.037 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:04.900
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.73" E
[GoPro]         GPS Altitude                    : 174.259 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:05.000
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.73" E
[GoPro]         GPS Altitude                    : 174.295 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:05.100
[GoPro]         GPSDOP                          : 3.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.73" E
[GoPro]         GPS Altitude                    : 174.273 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:05.200
[GoPro]         GPSDOP                          : 3.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.73" E
[GoPro]         GPS Altitude                    : 174.293 m
[GoPro]         GPS Speed                       : 0.4176
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:05.300
[GoPro]         GPSDOP                          : 3.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.73" E
[GoPro]         GPS Altitude                    : 174.275 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:05.400
[GoPro]         GPSDOP                          : 3.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.73" E
[GoPro]         GPS Altitude                    : 174.304 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:05.500
[GoPro]         GPSDOP                          : 3.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.88" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.73" E
[GoPro]         GPS Altitude                    : 174.321 m
[GoPro]         GPS Speed                       : 0.396
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:05.600
[GoPro]         GPSDOP                          : 3.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.88" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.73" E
[GoPro]         GPS Altitude                    : 174.333 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:05.700
[GoPro]         GPSDOP                          : 3.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 81.015693
[GoPro]         Camera Orientation              : (Binary data 7363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.015693
[GoPro]         Image Orientation               : (Binary data 7992 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.015693
[GoPro]         Gravity Vector                  : (Binary data 5608 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.015553
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 4 0 4 0 4 0 5 0 6 0 6
[GoPro]         Time Stamp                      : 81.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 81.015553
[GoPro]         Audio Level                     : -27 -21 -21 -10 -20 -11 -20 -12 -27 -20 -28 -20 -28 -20 -18 -11 -27 -21 -26 -19
[GoPro]         Time Stamp                      : 81.015693
[GoPro]         Time Stamp                      : 81.015693
[GoPro]         Time Stamp                      : 81.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 82.01783
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.205078125 C
[GoPro]         Accelerometer                   : (Binary data 10567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.01783
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.205078125 C
[GoPro]         Gyroscope                       : (Binary data 11231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.015693
[GoPro]         Exposure Times                  : 1/1339 1/1339 1/1330 1/1330 1/1321 1/1321 1/1312 1/1303 1/1294 1/1285 1/1285 1/1277 1/1277 1/1277 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1277
[GoPro]         Time Stamp                      : 81.975693
[GoPro]         Color Temperatures              : 4967 4967 4967 4967 4967 4967 4967 4967 4967
[GoPro]         Time Stamp                      : 81.975693
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 81.975693
[GoPro]         Luma Average                    : 117 117 118 119 120 122 122 123 124
[GoPro]         Time Stamp                      : 81.975693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 81.975693
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.479999989271164, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.5, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.439999997615814, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 81.975693
[GoPro]         Prediminant Hue                 : 172 110, 63 80, 1 16
[GoPro]         Prediminant Hue                 : 172 104, 63 80, 2 19
[GoPro]         Prediminant Hue                 : 172 122, 63 56, 2 18
[GoPro]         Prediminant Hue                 : 172 132, 63 45, 49 15
[GoPro]         Prediminant Hue                 : 172 114, 63 54, 119 20
[GoPro]         Prediminant Hue                 : 172 118, 63 57, 119 21
[GoPro]         Prediminant Hue                 : 172 123, 63 48, 1 21
[GoPro]         Prediminant Hue                 : 172 117, 63 45, 1 24
[GoPro]         Prediminant Hue                 : 172 105, 63 62, 1 22
[GoPro]         Time Stamp                      : 81.975693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 89 132 34201 15170 3549 6856 0 0
[GoPro]         Face Detected                   : 4 99 132 36078 14988 3242 7038 0 0
[GoPro]         Face Detected                   : 4 90 132 38058 15230 3754 6917 0 0
[GoPro]         Face Detected                   : 4 99 133 41300 14502 3891 8434 0 0
[GoPro]         Face Detected                   : 4 99 133 43314 14806 3822 8070 0 0
[GoPro]         Face Detected                   : 4 99 134 46932 15473 3857 8252 0 79
[GoPro]         Face Detected                   : 4 58 135 49663 15291 4027 8191 20 76
[GoPro]         Face Detected                   : 4 92 136 52496 15230 4232 8798 0 61
[GoPro]         Face Detected                   : 4 99 137 0.853635461966888 0.203692683299001 0.0775921263447013 0.151842526894026 0 87
[GoPro]         Time Stamp                      : 82.01032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 51.88" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.73" E
[GoPro]         GPS Altitude                    : 174.354 m
[GoPro]         GPS Speed                       : 0.6372
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:05.800
[GoPro]         GPSDOP                          : 3.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.88" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.73" E
[GoPro]         GPS Altitude                    : 174.384 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:05.900
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.88" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.73" E
[GoPro]         GPS Altitude                    : 174.409 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:06.000
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.88" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.74" E
[GoPro]         GPS Altitude                    : 174.474 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:06.100
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.88" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.74" E
[GoPro]         GPS Altitude                    : 174.532 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:06.200
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.88" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.74" E
[GoPro]         GPS Altitude                    : 174.597 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:06.300
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.88" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.74" E
[GoPro]         GPS Altitude                    : 174.651 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:06.400
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.88" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.74" E
[GoPro]         GPS Altitude                    : 174.694 m
[GoPro]         GPS Speed                       : 0.3744
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:06.500
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.74" E
[GoPro]         GPS Altitude                    : 174.806 m
[GoPro]         GPS Speed                       : 0.5148
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:06.600
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 52.75" E
[GoPro]         GPS Altitude                    : 174.873 m
[GoPro]         GPS Speed                       : 0.972
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:07 08:12:06.700
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 82.015693
[GoPro]         Camera Orientation              : (Binary data 7357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.015693
[GoPro]         Image Orientation               : (Binary data 7874 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.015693
[GoPro]         Gravity Vector                  : (Binary data 5600 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.015553
[GoPro]         Wind Processing                 : 0 6 0 5 0 6 0 7 0 7 0 7 0 7 0 7 0 6 0 6
[GoPro]         Time Stamp                      : 82.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 82.015553
[GoPro]         Audio Level                     : -26 -18 -26 -17 -18 -10 -21 -13 -22 -13 -23 -15 -25 -17 -27 -21 -17 -10 -28 -20
[GoPro]         Time Stamp                      : 82.015693
[GoPro]         Time Stamp                      : 82.015693
[GoPro]         Time Stamp                      : 82.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 83.013383
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.375 C
[GoPro]         Accelerometer                   : (Binary data 10605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.013383
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.375 C
[GoPro]         Gyroscope                       : (Binary data 11504 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.015693
[GoPro]         Exposure Times                  : 1/1277 1/1277 1/1285 1/1285 1/1294 1/1294 1/1294 1/1303 1/1303 1/1312 1/1312 1/1312 1/1312 1/1321 1/1321 1/1321 1/1321 1/1321 1/1330 1/1330 1/1330 1/1330 1/1330 1/1330 1/1330
[GoPro]         Time Stamp                      : 83.055693
[GoPro]         Color Temperatures              : 4967 4967 4980 4980 4967 4980 4980 4980
[GoPro]         Time Stamp                      : 83.055693
[GoPro]         White Balance RGB               : (Binary data 156 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 83.055693
[GoPro]         Luma Average                    : 123 121 120 119 118 118 118 118
[GoPro]         Time Stamp                      : 83.055693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 83.055693
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.180000007152557, BEAC 0.0700000002980232
