[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:03.500
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.82" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.32" E
[GoPro]         GPS Altitude                    : 203.083 m
[GoPro]         GPS Speed                       : 18.4284
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:03.600
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.84" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.33" E
[GoPro]         GPS Altitude                    : 203.139 m
[GoPro]         GPS Speed                       : 17.91
[GoPro]         GPS Speed 3D                    : 18.432
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:03.700
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.85" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.34" E
[GoPro]         GPS Altitude                    : 203.106 m
[GoPro]         GPS Speed                       : 16.8984
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:03.800
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.86" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.35" E
[GoPro]         GPS Altitude                    : 203.109 m
[GoPro]         GPS Speed                       : 17.5464
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:03.900
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.88" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.36" E
[GoPro]         GPS Altitude                    : 203.117 m
[GoPro]         GPS Speed                       : 17.586
[GoPro]         GPS Speed 3D                    : 17.568
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:04.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.89" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.36" E
[GoPro]         GPS Altitude                    : 203.102 m
[GoPro]         GPS Speed                       : 17.55
[GoPro]         GPS Speed 3D                    : 17.604
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:04.100
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.90" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.37" E
[GoPro]         GPS Altitude                    : 203.145 m
[GoPro]         GPS Speed                       : 16.6824
[GoPro]         GPS Speed 3D                    : 17.568
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:04.200
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.91" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.38" E
[GoPro]         GPS Altitude                    : 203.101 m
[GoPro]         GPS Speed                       : 16.542
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:04.300
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.93" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.39" E
[GoPro]         GPS Altitude                    : 203.132 m
[GoPro]         GPS Speed                       : 17.4924
[GoPro]         GPS Speed 3D                    : 16.524
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:04.400
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.94" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.40" E
[GoPro]         GPS Altitude                    : 203.14 m
[GoPro]         GPS Speed                       : 17.7948
[GoPro]         GPS Speed 3D                    : 17.496
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:04.500
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 123.015632
[GoPro]         Camera Orientation              : (Binary data 7386 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 123.015632
[GoPro]         Image Orientation               : (Binary data 7738 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 123.015632
[GoPro]         Gravity Vector                  : (Binary data 5551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 123.015512
[GoPro]         Wind Processing                 : 0 18 0 18 0 18 0 17 0 17 0 16 0 15 0 15 0 14 0 14
[GoPro]         Time Stamp                      : 123.015512
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 123.015512
[GoPro]         Audio Level                     : -18 -12 -19 -13 -16 -9 -16 -9 -15 -9 -19 -14 -17 -11 -15 -9 -15 -8 -18 -10
[GoPro]         Time Stamp                      : 123.015632
[GoPro]         Time Stamp                      : 123.015632
[GoPro]         Time Stamp                      : 123.015632
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 124.018148
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.2578125 C
[GoPro]         Accelerometer                   : (Binary data 10433 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 124.018148
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.2578125 C
[GoPro]         Gyroscope                       : (Binary data 11220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 124.015648
[GoPro]         Exposure Times                  : 1/2013 1/2013 1/1992 1/1972 1/1952 1/1932 1/1932 1/1913 1/1894 1/1876 1/1858 1/1822 1/1805 1/1805 1/1788 1/1788 1/1772 1/1756 1/1740 1/1724 1/1709 1/1709 1/1694 1/1679 1/1664
[GoPro]         Time Stamp                      : 123.975651
[GoPro]         Color Temperatures              : 5297 5297 5258 5258 5218 5218 5178 5178 5178
[GoPro]         Time Stamp                      : 123.975651
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 124.015648
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 123.975651
[GoPro]         Luma Average                    : 117 113 120 118 119 119 119 120 111
[GoPro]         Time Stamp                      : 123.975651
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 123.975651
[GoPro]         Scene Classification            : SNOW 0, URBA 0.600000023841858, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.600000023841858, INDO 0.230000004172325, WATR 0.00999999977648258, VEGE 0.129999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.550000011920929, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.579999983310699, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.589999973773956, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.569999992847443, INDO 0.200000002980232, WATR 0.00999999977648258, VEGE 0.180000007152557, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.529999971389771, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.540000021457672, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.519999980926514, INDO 0.230000004172325, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 123.975651
[GoPro]         Prediminant Hue                 : 172 155, 49 64, 44 30
[GoPro]         Prediminant Hue                 : 172 171, 49 50, 44 31
[GoPro]         Prediminant Hue                 : 172 135, 49 69, 44 42
[GoPro]         Prediminant Hue                 : 172 139, 44 57, 49 44
[GoPro]         Prediminant Hue                 : 172 154, 44 88, 253 7
[GoPro]         Prediminant Hue                 : 172 159, 44 88, 253 3
[GoPro]         Prediminant Hue                 : 172 164, 44 84, 253 4
[GoPro]         Prediminant Hue                 : 172 146, 44 101, 253 4
[GoPro]         Prediminant Hue                 : 172 171, 44 74, 253 6
[GoPro]         Time Stamp                      : 123.975651
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 124.048992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 26.95" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.41" E
[GoPro]         GPS Altitude                    : 203.137 m
[GoPro]         GPS Speed                       : 15.8292
[GoPro]         GPS Speed 3D                    : 17.784
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:04.600
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.97" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.42" E
[GoPro]         GPS Altitude                    : 203.205 m
[GoPro]         GPS Speed                       : 16.992
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:04.700
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.98" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.42" E
[GoPro]         GPS Altitude                    : 203.107 m
[GoPro]         GPS Speed                       : 16.8948
[GoPro]         GPS Speed 3D                    : 16.992
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:04.800
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.00" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.43" E
[GoPro]         GPS Altitude                    : 203.17 m
[GoPro]         GPS Speed                       : 16.5276
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:04.900
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.01" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.44" E
[GoPro]         GPS Altitude                    : 203.18 m
[GoPro]         GPS Speed                       : 17.2728
[GoPro]         GPS Speed 3D                    : 16.524
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:05.000
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.02" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.45" E
[GoPro]         GPS Altitude                    : 203.165 m
[GoPro]         GPS Speed                       : 17.1828
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:05.100
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.04" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.46" E
[GoPro]         GPS Altitude                    : 203.141 m
[GoPro]         GPS Speed                       : 17.2296
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:05.200
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.05" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.46" E
[GoPro]         GPS Altitude                    : 203.103 m
[GoPro]         GPS Speed                       : 16.848
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:05.300
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.06" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.47" E
[GoPro]         GPS Altitude                    : 203.175 m
[GoPro]         GPS Speed                       : 17.0748
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:05.400
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.08" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.48" E
[GoPro]         GPS Altitude                    : 203.095 m
[GoPro]         GPS Speed                       : 17.8308
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:05.500
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 124.01564
[GoPro]         Camera Orientation              : (Binary data 7373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 124.01564
[GoPro]         Image Orientation               : (Binary data 7693 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 124.01564
[GoPro]         Gravity Vector                  : (Binary data 5567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 124.015512
[GoPro]         Wind Processing                 : 0 13 0 13 0 12 0 12 0 12 0 12 0 11 0 11 0 11 0 12
[GoPro]         Time Stamp                      : 124.015512
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 124.015512
[GoPro]         Audio Level                     : -14 -10 -16 -10 -17 -10 -17 -11 -19 -13 -16 -9 -20 -15 -17 -11 -17 -10 -16 -11
[GoPro]         Time Stamp                      : 124.01564
[GoPro]         Time Stamp                      : 124.01564
[GoPro]         Time Stamp                      : 124.01564
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 125.014016
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.322265625 C
[GoPro]         Accelerometer                   : (Binary data 10517 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.014016
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.322265625 C
[GoPro]         Gyroscope                       : (Binary data 11314 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.015648
[GoPro]         Exposure Times                  : 1/1650 1/1636 1/1622 1/1609 1/1609 1/1595 1/1595 1/1582 1/1582 1/1582 1/1569 1/1569 1/1569 1/1556 1/1556 1/1556 1/1556 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544
[GoPro]         Time Stamp                      : 125.055648
[GoPro]         Color Temperatures              : 5178 5178 5178 5218 5218 5218 5218 5218
[GoPro]         Time Stamp                      : 125.055648
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.015648
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 125.055648
[GoPro]         Luma Average                    : 109 112 114 118 118 118 119 118
[GoPro]         Time Stamp                      : 125.055648
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 125.055648
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.610000014305115, INDO 0.209999993443489, WATR 0.00999999977648258, VEGE 0.109999999403954, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.670000016689301, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.119999997317791, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.589999973773956, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.589999973773956, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.109999999403954, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.569999992847443, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.569999992847443, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.589999973773956, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.509999990463257, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 125.055648
[GoPro]         Prediminant Hue                 : 172 172, 44 74, 253 6
[GoPro]         Prediminant Hue                 : 172 172, 44 75, 49 3
[GoPro]         Prediminant Hue                 : 172 184, 44 64, 32 2
[GoPro]         Prediminant Hue                 : 172 187, 44 62, 32 1
[GoPro]         Prediminant Hue                 : 172 190, 44 61, 32 1
[GoPro]         Prediminant Hue                 : 172 205, 44 47, 152 1
[GoPro]         Prediminant Hue                 : 172 199, 44 53, 152 1
[GoPro]         Prediminant Hue                 : 172 183, 44 67, 152 1
[GoPro]         Time Stamp                      : 125.055648
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 125.042488
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 27.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.49" E
[GoPro]         GPS Altitude                    : 203.216 m
[GoPro]         GPS Speed                       : 16.6176
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:05.600
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.10" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.50" E
[GoPro]         GPS Altitude                    : 203.167 m
[GoPro]         GPS Speed                       : 17.1432
[GoPro]         GPS Speed 3D                    : 16.632
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:05.700
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.12" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.51" E
[GoPro]         GPS Altitude                    : 203.195 m
[GoPro]         GPS Speed                       : 16.8552
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:05.800
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.13" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.52" E
[GoPro]         GPS Altitude                    : 203.137 m
[GoPro]         GPS Speed                       : 17.8452
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:05.900
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.15" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.53" E
[GoPro]         GPS Altitude                    : 203.096 m
[GoPro]         GPS Speed                       : 18.3996
[GoPro]         GPS Speed 3D                    : 17.856
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:06.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.16" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.53" E
[GoPro]         GPS Altitude                    : 203.073 m
[GoPro]         GPS Speed                       : 17.2224
[GoPro]         GPS Speed 3D                    : 18.396
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:06.100
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.17" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.54" E
[GoPro]         GPS Altitude                    : 203.035 m
[GoPro]         GPS Speed                       : 18.7596
[GoPro]         GPS Speed 3D                    : 17.208
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:06.200
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.19" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.55" E
[GoPro]         GPS Altitude                    : 203.077 m
[GoPro]         GPS Speed                       : 18.504
[GoPro]         GPS Speed 3D                    : 18.756
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:06.300
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.20" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.56" E
[GoPro]         GPS Altitude                    : 203.103 m
[GoPro]         GPS Speed                       : 18.198
[GoPro]         GPS Speed 3D                    : 18.504
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:06.400
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.22" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.57" E
[GoPro]         GPS Altitude                    : 203.011 m
[GoPro]         GPS Speed                       : 18.9216
[GoPro]         GPS Speed 3D                    : 18.216
[GoPro]         GPS Date Time                   : 2026:05:13 10:03:06.500
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 125.015664
[GoPro]         Camera Orientation              : (Binary data 7364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.015664
[GoPro]         Image Orientation               : (Binary data 7653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.015664
[GoPro]         Gravity Vector                  : (Binary data 5554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.015512
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 12 0 12 0 11 0 11 0 11 0 10 0 10
[GoPro]         Time Stamp                      : 125.015512
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 125.015512
[GoPro]         Audio Level                     : -16 -10 -16 -9 -17 -10 -15 -9 -16 -10 -15 -9 -16 -12 -14 -9 -14 -9 -17 -13
[GoPro]         Time Stamp                      : 125.015664
[GoPro]         Time Stamp                      : 125.015664
[GoPro]         Time Stamp                      : 125.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 126.015001
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.333984375 C
[GoPro]         Accelerometer                   : (Binary data 10474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015001
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.333984375 C
[GoPro]         Gyroscope                       : (Binary data 11309 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015648
[GoPro]         Exposure Times                  : 1/1544 1/1544 1/1544 1/1532 1/1532 1/1532 1/1519 1/1508 1/1508 1/1508 1/1496 1/1496 1/1484 1/1484 1/1484 1/1473 1/1473 1/1473 1/1462 1/1462 1/1451 1/1451 1/1440 1/1440 1/1440
[GoPro]         Time Stamp                      : 126.015648
[GoPro]         Color Temperatures              : 5258 5258 5258 5258 5258 5218 5218 5218
[GoPro]         Time Stamp                      : 126.015648
[GoPro]         White Balance RGB               : (Binary data 160 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015648
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 126.015648
[GoPro]         Luma Average                    : 118 116 117 117 117 126 124 122
[GoPro]         Time Stamp                      : 126.015648
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 126.015648
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.509999990463257, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.5, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.540000021457672, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.509999990463257, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.529999971389771, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.449999988079071, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.490000009536743, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 126.015648
[GoPro]         Prediminant Hue                 : 172 165, 44 85, 152 1
[GoPro]         Prediminant Hue                 : 172 193, 44 55, 152 2
[GoPro]         Prediminant Hue                 : 172 233, 44 8, 126 6
[GoPro]         Prediminant Hue                 : 172 229, 126 12, 44 7
[GoPro]         Prediminant Hue                 : 172 220, 126 19, 44 7
[GoPro]         Prediminant Hue                 : 172 196, 126 26, 44 14
[GoPro]         Prediminant Hue                 : 172 198, 126 29, 44 14
[GoPro]         Prediminant Hue                 : 172 195, 126 28, 44 16
[GoPro]         Time Stamp                      : 126.015648
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 126.043472
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 27.23" N
[GoPro]         GPS Longitude                   : 77 deg 3' 56.58" E
