[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.65234375 C
[GoPro]         Gyroscope                       : (Binary data 11596 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.01565
[GoPro]         Exposure Times                  : 1/1368 1/1358 1/1358 1/1349 1/1349 1/1339 1/1339 1/1339 1/1339 1/1339 1/1339 1/1339 1/1330 1/1330 1/1321 1/1312 1/1312 1/1303 1/1294 1/1294 1/1285 1/1285 1/1277 1/1277 1/1277
[GoPro]         Time Stamp                      : 15.97565
[GoPro]         Color Temperatures              : 5614 5614 5614 5614 5614 5574 5574 5574 5574
[GoPro]         Time Stamp                      : 15.97565
[GoPro]         White Balance RGB               : (Binary data 193 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.01565
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.97565
[GoPro]         Luma Average                    : 95 95 97 97 97 98 99 101 102
[GoPro]         Time Stamp                      : 15.97565
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.97565
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 15.97565
[GoPro]         Prediminant Hue                 : 86 131, 172 96, 125 19
[GoPro]         Prediminant Hue                 : 86 127, 172 103, 125 17
[GoPro]         Prediminant Hue                 : 86 128, 172 106, 125 13
[GoPro]         Prediminant Hue                 : 86 128, 172 105, 125 13
[GoPro]         Prediminant Hue                 : 86 129, 172 104, 125 14
[GoPro]         Prediminant Hue                 : 86 137, 172 97, 125 12
[GoPro]         Prediminant Hue                 : 86 138, 172 98, 125 11
[GoPro]         Prediminant Hue                 : 86 147, 172 96, 44 8
[GoPro]         Prediminant Hue                 : 86 159, 172 82, 44 9
[GoPro]         Time Stamp                      : 15.97565
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 16.029756
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 15.15" N
[GoPro]         GPS Longitude                   : 77 deg 1' 14.04" E
[GoPro]         GPS Altitude                    : 206.714 m
[GoPro]         GPS Speed                       : 5.5692
[GoPro]         GPS Speed 3D                    : 6.12
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:33.799
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.15" N
[GoPro]         GPS Longitude                   : 77 deg 1' 14.04" E
[GoPro]         GPS Altitude                    : 206.733 m
[GoPro]         GPS Speed                       : 5.7276
[GoPro]         GPS Speed 3D                    : 5.652
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:33.899
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.15" N
[GoPro]         GPS Longitude                   : 77 deg 1' 14.03" E
[GoPro]         GPS Altitude                    : 206.699 m
[GoPro]         GPS Speed                       : 6.3
[GoPro]         GPS Speed 3D                    : 5.76
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:34.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.15" N
[GoPro]         GPS Longitude                   : 77 deg 1' 14.02" E
[GoPro]         GPS Altitude                    : 206.566 m
[GoPro]         GPS Speed                       : 6.192
[GoPro]         GPS Speed 3D                    : 6.3
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:34.099
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.15" N
[GoPro]         GPS Longitude                   : 77 deg 1' 14.02" E
[GoPro]         GPS Altitude                    : 206.523 m
[GoPro]         GPS Speed                       : 5.3352
[GoPro]         GPS Speed 3D                    : 6.228
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:34.199
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.15" N
[GoPro]         GPS Longitude                   : 77 deg 1' 14.01" E
[GoPro]         GPS Altitude                    : 206.465 m
[GoPro]         GPS Speed                       : 6.0624
[GoPro]         GPS Speed 3D                    : 5.364
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:34.299
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.14" N
[GoPro]         GPS Longitude                   : 77 deg 1' 14.01" E
[GoPro]         GPS Altitude                    : 206.376 m
[GoPro]         GPS Speed                       : 5.2236
[GoPro]         GPS Speed 3D                    : 6.084
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:34.399
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.14" N
[GoPro]         GPS Longitude                   : 77 deg 1' 14.00" E
[GoPro]         GPS Altitude                    : 206.312 m
[GoPro]         GPS Speed                       : 5.9112
[GoPro]         GPS Speed 3D                    : 5.292
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:34.499
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.14" N
[GoPro]         GPS Longitude                   : 77 deg 1' 14.00" E
[GoPro]         GPS Altitude                    : 206.272 m
[GoPro]         GPS Speed                       : 5.4432
[GoPro]         GPS Speed 3D                    : 5.976
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:34.599
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 16.01565
[GoPro]         Camera Orientation              : (Binary data 7573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.01565
[GoPro]         Image Orientation               : (Binary data 7793 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.01565
[GoPro]         Gravity Vector                  : (Binary data 5491 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.01551
[GoPro]         Wind Processing                 : 0 7 0 8 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 16.01551
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 16.01551
[GoPro]         Audio Level                     : -17 -6 -16 -8 -16 -7 -14 -5 -17 -9 -15 -8 -14 -6 -15 -5 -17 -7 -16 -6
[GoPro]         Time Stamp                      : 16.01565
[GoPro]         Time Stamp                      : 16.01565
[GoPro]         Time Stamp                      : 16.01565
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 17.014463
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.779296875 C
[GoPro]         Accelerometer                   : (Binary data 10504 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.014463
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.779296875 C
[GoPro]         Gyroscope                       : (Binary data 11586 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.01565
[GoPro]         Exposure Times                  : 1/1268 1/1268 1/1268 1/1268 1/1268 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1277 1/1277 1/1277 1/1285 1/1285 1/1285 1/1294
[GoPro]         Time Stamp                      : 17.05565
[GoPro]         Color Temperatures              : 5574 5574 5574 5574 5574 5574 5574 5574
[GoPro]         Time Stamp                      : 17.05565
[GoPro]         White Balance RGB               : (Binary data 163 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.01565
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 17.05565
[GoPro]         Luma Average                    : 101 102 101 100 101 103 103 104
[GoPro]         Time Stamp                      : 17.05565
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 17.05565
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.349999994039536, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.449999988079071, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 17.05565
[GoPro]         Prediminant Hue                 : 86 154, 172 89, 44 8
[GoPro]         Prediminant Hue                 : 86 156, 172 88, 44 7
[GoPro]         Prediminant Hue                 : 86 167, 172 77, 44 7
[GoPro]         Prediminant Hue                 : 86 166, 172 79, 44 7
[GoPro]         Prediminant Hue                 : 86 172, 172 71, 44 8
[GoPro]         Prediminant Hue                 : 86 165, 172 80, 44 7
[GoPro]         Prediminant Hue                 : 86 165, 172 78, 44 7
[GoPro]         Prediminant Hue                 : 86 160, 172 82, 44 7
[GoPro]         Time Stamp                      : 17.05565
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 16.967164
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 15.14" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.99" E
[GoPro]         GPS Altitude                    : 206.275 m
[GoPro]         GPS Speed                       : 5.5116
[GoPro]         GPS Speed 3D                    : 5.508
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:34.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.14" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.98" E
[GoPro]         GPS Altitude                    : 206.231 m
[GoPro]         GPS Speed                       : 6.534
[GoPro]         GPS Speed 3D                    : 5.544
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:34.799
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.14" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.98" E
[GoPro]         GPS Altitude                    : 206.206 m
[GoPro]         GPS Speed                       : 5.4
[GoPro]         GPS Speed 3D                    : 6.552
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:34.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.14" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.97" E
[GoPro]         GPS Altitude                    : 206.142 m
[GoPro]         GPS Speed                       : 5.1228
[GoPro]         GPS Speed 3D                    : 5.436
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:35.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.14" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.97" E
[GoPro]         GPS Altitude                    : 206.133 m
[GoPro]         GPS Speed                       : 5.7708
[GoPro]         GPS Speed 3D                    : 5.22
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:35.099
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.14" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.96" E
[GoPro]         GPS Altitude                    : 206.093 m
[GoPro]         GPS Speed                       : 5.7924
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:35.199
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.14" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.96" E
[GoPro]         GPS Altitude                    : 206.093 m
[GoPro]         GPS Speed                       : 4.77
[GoPro]         GPS Speed 3D                    : 5.94
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:35.299
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.14" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.95" E
[GoPro]         GPS Altitude                    : 206.18 m
[GoPro]         GPS Speed                       : 6.3576
[GoPro]         GPS Speed 3D                    : 4.932
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:35.399
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.14" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.94" E
[GoPro]         GPS Altitude                    : 206.175 m
[GoPro]         GPS Speed                       : 6.0552
[GoPro]         GPS Speed 3D                    : 6.408
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:35.499
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.14" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.94" E
[GoPro]         GPS Altitude                    : 206.15 m
[GoPro]         GPS Speed                       : 5.3352
[GoPro]         GPS Speed 3D                    : 6.084
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:35.599
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 17.01565
[GoPro]         Camera Orientation              : (Binary data 7571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.01565
[GoPro]         Image Orientation               : (Binary data 7657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.01565
[GoPro]         Gravity Vector                  : (Binary data 5494 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.01551
[GoPro]         Wind Processing                 : 0 9 0 8 0 8 0 8 0 8 0 8 0 9 0 9 0 9 0 10
[GoPro]         Time Stamp                      : 17.01551
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 17.01551
[GoPro]         Audio Level                     : -16 -6 -16 -9 -19 -9 -15 -7 -17 -9 -18 -9 -19 -9 -15 -5 -16 -7 -18 -11
[GoPro]         Time Stamp                      : 17.01565
[GoPro]         Time Stamp                      : 17.01565
[GoPro]         Time Stamp                      : 17.01565
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 18.015651
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61 C
[GoPro]         Accelerometer                   : (Binary data 10453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015651
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61 C
[GoPro]         Gyroscope                       : (Binary data 11339 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.01565
[GoPro]         Exposure Times                  : 1/1294 1/1303 1/1312 1/1312 1/1321 1/1321 1/1330 1/1339 1/1349 1/1358 1/1378 1/1398 1/1408 1/1429 1/1451 1/1473 1/1484 1/1508 1/1544 1/1556 1/1569 1/1582 1/1582 1/1582 1/1582
[GoPro]         Time Stamp                      : 18.01565
[GoPro]         Color Temperatures              : 5574 5574 5535 5535 5495 5456 5456 5456
[GoPro]         Time Stamp                      : 18.01565
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.01565
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 18.01565
[GoPro]         Luma Average                    : 104 104 109 118 116 118 101 95
[GoPro]         Time Stamp                      : 18.01565
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.01565
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.360000014305115, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.409999996423721, INDO 0.0299999993294477, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.300000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.300000011920929, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.419999986886978, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 18.01565
[GoPro]         Prediminant Hue                 : 86 164, 172 77, 44 8
[GoPro]         Prediminant Hue                 : 86 158, 172 78, 125 12
[GoPro]         Prediminant Hue                 : 86 152, 172 76, 125 18
[GoPro]         Prediminant Hue                 : 86 158, 172 60, 125 27
[GoPro]         Prediminant Hue                 : 86 152, 172 51, 125 41
[GoPro]         Prediminant Hue                 : 86 152, 125 57, 172 33
[GoPro]         Prediminant Hue                 : 86 100, 172 89, 125 57
[GoPro]         Prediminant Hue                 : 172 107, 86 82, 125 56
[GoPro]         Time Stamp                      : 18.01565
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 17.995384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 15.14" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.93" E
[GoPro]         GPS Altitude                    : 206.209 m
[GoPro]         GPS Speed                       : 6.084
[GoPro]         GPS Speed 3D                    : 5.4
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:35.699
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.13" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.93" E
[GoPro]         GPS Altitude                    : 206.205 m
[GoPro]         GPS Speed                       : 5.22
[GoPro]         GPS Speed 3D                    : 6.12
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:35.799
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.13" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.92" E
[GoPro]         GPS Altitude                    : 206.132 m
[GoPro]         GPS Speed                       : 5.3964
[GoPro]         GPS Speed 3D                    : 5.256
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:35.899
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.13" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.91" E
[GoPro]         GPS Altitude                    : 206.193 m
[GoPro]         GPS Speed                       : 5.6736
[GoPro]         GPS Speed 3D                    : 5.472
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:36.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.13" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.91" E
[GoPro]         GPS Altitude                    : 206.193 m
[GoPro]         GPS Speed                       : 5.2272
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:36.099
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.13" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.90" E
[GoPro]         GPS Altitude                    : 206.197 m
[GoPro]         GPS Speed                       : 5.9112
[GoPro]         GPS Speed 3D                    : 5.256
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:36.199
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.13" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.90" E
[GoPro]         GPS Altitude                    : 206.204 m
[GoPro]         GPS Speed                       : 4.9968
[GoPro]         GPS Speed 3D                    : 5.904
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:36.299
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.13" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.89" E
[GoPro]         GPS Altitude                    : 206.155 m
[GoPro]         GPS Speed                       : 6.9372
[GoPro]         GPS Speed 3D                    : 5.004
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:36.399
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.13" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.88" E
[GoPro]         GPS Altitude                    : 206.152 m
[GoPro]         GPS Speed                       : 5.8932
[GoPro]         GPS Speed 3D                    : 6.948
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:36.499
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.13" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.88" E
[GoPro]         GPS Altitude                    : 206.099 m
[GoPro]         GPS Speed                       : 5.9436
[GoPro]         GPS Speed 3D                    : 5.904
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:36.599
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 18.01565
[GoPro]         Camera Orientation              : (Binary data 7573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.01565
[GoPro]         Image Orientation               : (Binary data 7685 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.01565
[GoPro]         Gravity Vector                  : (Binary data 5485 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.01551
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 11 0 11 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 18.01551
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 18.01551
[GoPro]         Audio Level                     : -17 -7 -19 -9 -17 -8 -17 -6 -15 -6 -17 -5 -20 -12 -20 -11 -17 -8 -17 -8
[GoPro]         Time Stamp                      : 18.01565
[GoPro]         Time Stamp                      : 18.01565
[GoPro]         Time Stamp                      : 18.01565
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 19.01685
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.08984375 C
[GoPro]         Accelerometer                   : (Binary data 10581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.01685
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.08984375 C
[GoPro]         Gyroscope                       : (Binary data 11390 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.01565
[GoPro]         Exposure Times                  : 1/1582 1/1582 1/1595 1/1595 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1595 1/1609 1/1609 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1636 1/1636 1/1636 1/1636 1/1636 1/1622
[GoPro]         Time Stamp                      : 18.97565
[GoPro]         Color Temperatures              : 5456 5456 5495 5495 5495 5495 5495 5495 5495
[GoPro]         Time Stamp                      : 18.97565
[GoPro]         White Balance RGB               : (Binary data 200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.01565
