[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 31' 36.65" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.73" E
[GoPro]         GPS Altitude                    : 230.819 m
[GoPro]         GPS Speed                       : 20.0448
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:41.099
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.67" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.74" E
[GoPro]         GPS Altitude                    : 230.755 m
[GoPro]         GPS Speed                       : 20.5128
[GoPro]         GPS Speed 3D                    : 20.052
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:41.199
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.69" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.75" E
[GoPro]         GPS Altitude                    : 230.675 m
[GoPro]         GPS Speed                       : 20.52
[GoPro]         GPS Speed 3D                    : 20.52
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:41.299
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.70" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.76" E
[GoPro]         GPS Altitude                    : 230.56 m
[GoPro]         GPS Speed                       : 20.7
[GoPro]         GPS Speed 3D                    : 20.52
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:41.399
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.72" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.76" E
[GoPro]         GPS Altitude                    : 230.497 m
[GoPro]         GPS Speed                       : 21.5568
[GoPro]         GPS Speed 3D                    : 20.7
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:41.499
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.74" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.77" E
[GoPro]         GPS Altitude                    : 230.529 m
[GoPro]         GPS Speed                       : 22.1544
[GoPro]         GPS Speed 3D                    : 21.564
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:41.599
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.76" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.78" E
[GoPro]         GPS Altitude                    : 230.508 m
[GoPro]         GPS Speed                       : 22.1364
[GoPro]         GPS Speed 3D                    : 22.14
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:41.699
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 12.015673
[GoPro]         Camera Orientation              : (Binary data 7681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015673
[GoPro]         Image Orientation               : (Binary data 7623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015673
[GoPro]         Gravity Vector                  : (Binary data 5769 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015533
[GoPro]         Wind Processing                 : 0 6 0 7 0 8 0 9 0 11 0 12 0 12 0 13 0 15 0 18
[GoPro]         Time Stamp                      : 12.015533
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 12.015533
[GoPro]         Audio Level                     : -16 -9 -14 -8 -13 -9 -19 -14 -16 -10 -14 -9 -19 -12 -14 -10 -15 -7 -19 -9
[GoPro]         Time Stamp                      : 12.015673
[GoPro]         Time Stamp                      : 12.015673
[GoPro]         Time Stamp                      : 12.015673
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 13.018135
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.587890625 C
[GoPro]         Accelerometer                   : (Binary data 10430 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.018135
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.587890625 C
[GoPro]         Gyroscope                       : (Binary data 11286 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015673
[GoPro]         Exposure Times                  : 1/1972 1/1972 1/1972 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2035 1/2035 1/2035
[GoPro]         Time Stamp                      : 12.975673
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 12.975673
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015673
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.975673
[GoPro]         Luma Average                    : 124 131 130 129 129 128 128 129 129
[GoPro]         Time Stamp                      : 12.975673
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.975673
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 12.975673
[GoPro]         Prediminant Hue                 : 172 152, 44 36, 65 23
[GoPro]         Prediminant Hue                 : 172 155, 44 40, 65 20
[GoPro]         Prediminant Hue                 : 172 152, 44 41, 60 22
[GoPro]         Prediminant Hue                 : 172 158, 44 39, 65 19
[GoPro]         Prediminant Hue                 : 172 151, 44 37, 65 23
[GoPro]         Prediminant Hue                 : 172 158, 44 34, 60 18
[GoPro]         Prediminant Hue                 : 172 149, 44 31, 60 24
[GoPro]         Prediminant Hue                 : 172 153, 44 26, 65 22
[GoPro]         Prediminant Hue                 : 172 149, 65 25, 60 24
[GoPro]         Time Stamp                      : 12.975673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 12.965234
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 36.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.79" E
[GoPro]         GPS Altitude                    : 230.369 m
[GoPro]         GPS Speed                       : 22.032
[GoPro]         GPS Speed 3D                    : 22.14
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:41.799
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.80" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.80" E
[GoPro]         GPS Altitude                    : 230.205 m
[GoPro]         GPS Speed                       : 22.158
[GoPro]         GPS Speed 3D                    : 22.032
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:41.899
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.82" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.81" E
[GoPro]         GPS Altitude                    : 230.115 m
[GoPro]         GPS Speed                       : 22.1688
[GoPro]         GPS Speed 3D                    : 22.176
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:42.000
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.84" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.81" E
[GoPro]         GPS Altitude                    : 229.977 m
[GoPro]         GPS Speed                       : 22.986
[GoPro]         GPS Speed 3D                    : 22.176
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:42.099
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.86" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.82" E
[GoPro]         GPS Altitude                    : 229.802 m
[GoPro]         GPS Speed                       : 22.4964
[GoPro]         GPS Speed 3D                    : 23.004
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:42.199
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.87" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.83" E
[GoPro]         GPS Altitude                    : 229.707 m
[GoPro]         GPS Speed                       : 22.9428
[GoPro]         GPS Speed 3D                    : 22.5
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:42.299
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.89" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.84" E
[GoPro]         GPS Altitude                    : 229.685 m
[GoPro]         GPS Speed                       : 23.1156
[GoPro]         GPS Speed 3D                    : 22.932
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:42.399
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.85" E
[GoPro]         GPS Altitude                    : 229.64 m
[GoPro]         GPS Speed                       : 23.8248
[GoPro]         GPS Speed 3D                    : 23.112
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:42.499
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.93" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.86" E
[GoPro]         GPS Altitude                    : 229.635 m
[GoPro]         GPS Speed                       : 23.3892
[GoPro]         GPS Speed 3D                    : 23.832
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:42.599
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.95" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.86" E
[GoPro]         GPS Altitude                    : 229.576 m
[GoPro]         GPS Speed                       : 24.1092
[GoPro]         GPS Speed 3D                    : 23.4
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:42.699
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 13.015673
[GoPro]         Camera Orientation              : (Binary data 7659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015673
[GoPro]         Image Orientation               : (Binary data 7677 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015673
[GoPro]         Gravity Vector                  : (Binary data 5647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015533
[GoPro]         Wind Processing                 : 0 21 0 22 0 22 0 22 0 21 0 20 0 19 0 18 0 17 0 16
[GoPro]         Time Stamp                      : 13.015533
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 13.015533
[GoPro]         Audio Level                     : -14 -9 -15 -10 -17 -11 -20 -11 -19 -10 -18 -12 -17 -9 -16 -10 -13 -10 -17 -11
[GoPro]         Time Stamp                      : 13.015673
[GoPro]         Time Stamp                      : 13.015673
[GoPro]         Time Stamp                      : 13.015673
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 14.014172
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.62109375 C
[GoPro]         Accelerometer                   : (Binary data 10494 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.014172
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.62109375 C
[GoPro]         Gyroscope                       : (Binary data 11420 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015673
[GoPro]         Exposure Times                  : 1/2035 1/2013 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2035 1/2035 1/2035 1/2013 1/2013 1/2035 1/2035 1/2035
[GoPro]         Time Stamp                      : 14.055673
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 14.055673
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015673
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 14.055673
[GoPro]         Luma Average                    : 129 129 129 128 129 129 128 127
[GoPro]         Time Stamp                      : 14.055673
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 14.055673
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 14.055673
[GoPro]         Prediminant Hue                 : 172 156, 126 24, 65 21
[GoPro]         Prediminant Hue                 : 172 154, 65 24, 60 23
[GoPro]         Prediminant Hue                 : 172 160, 65 25, 126 24
[GoPro]         Prediminant Hue                 : 172 156, 65 29, 60 21
[GoPro]         Prediminant Hue                 : 172 160, 65 27, 126 21
[GoPro]         Prediminant Hue                 : 172 147, 65 31, 60 23
[GoPro]         Prediminant Hue                 : 172 161, 65 29, 126 20
[GoPro]         Prediminant Hue                 : 172 158, 65 30, 60 22
[GoPro]         Time Stamp                      : 14.055673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 13.968994
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 36.97" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.87" E
[GoPro]         GPS Altitude                    : 229.481 m
[GoPro]         GPS Speed                       : 24.228
[GoPro]         GPS Speed 3D                    : 24.12
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:42.799
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 36.99" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.88" E
[GoPro]         GPS Altitude                    : 229.415 m
[GoPro]         GPS Speed                       : 24.0804
[GoPro]         GPS Speed 3D                    : 24.228
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:42.899
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 37.01" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.89" E
[GoPro]         GPS Altitude                    : 229.318 m
[GoPro]         GPS Speed                       : 24.4368
[GoPro]         GPS Speed 3D                    : 24.084
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:43.000
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 37.03" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.90" E
[GoPro]         GPS Altitude                    : 229.247 m
[GoPro]         GPS Speed                       : 24.2532
[GoPro]         GPS Speed 3D                    : 24.444
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:43.099
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 37.05" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.91" E
[GoPro]         GPS Altitude                    : 229.199 m
[GoPro]         GPS Speed                       : 24.2208
[GoPro]         GPS Speed 3D                    : 24.264
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:43.199
[GoPro]         GPSDOP                          : 2.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 37.07" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.92" E
[GoPro]         GPS Altitude                    : 229.044 m
[GoPro]         GPS Speed                       : 24.8796
[GoPro]         GPS Speed 3D                    : 24.228
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:43.299
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 37.09" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.93" E
[GoPro]         GPS Altitude                    : 228.926 m
[GoPro]         GPS Speed                       : 24.4656
[GoPro]         GPS Speed 3D                    : 24.876
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:43.399
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 37.11" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.94" E
[GoPro]         GPS Altitude                    : 228.846 m
[GoPro]         GPS Speed                       : 24.9264
[GoPro]         GPS Speed 3D                    : 24.48
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:43.499
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 37.14" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.94" E
[GoPro]         GPS Altitude                    : 228.785 m
[GoPro]         GPS Speed                       : 24.786
[GoPro]         GPS Speed 3D                    : 24.912
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:43.599
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 37.15" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.95" E
[GoPro]         GPS Altitude                    : 228.643 m
[GoPro]         GPS Speed                       : 24.1776
[GoPro]         GPS Speed 3D                    : 24.804
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:43.699
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 14.015673
[GoPro]         Camera Orientation              : (Binary data 7674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015673
[GoPro]         Image Orientation               : (Binary data 7665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015673
[GoPro]         Gravity Vector                  : (Binary data 5576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015533
[GoPro]         Wind Processing                 : 0 16 0 15 0 14 0 13 0 13 0 13 0 12 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 14.015533
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 14.015533
[GoPro]         Audio Level                     : -16 -9 -17 -10 -19 -12 -18 -11 -16 -11 -18 -12 -21 -13 -17 -10 -17 -10 -20 -14
[GoPro]         Time Stamp                      : 14.015673
[GoPro]         Time Stamp                      : 14.015673
[GoPro]         Time Stamp                      : 14.015673
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 15.015268
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.744140625 C
[GoPro]         Accelerometer                   : (Binary data 10515 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015268
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.744140625 C
[GoPro]         Gyroscope                       : (Binary data 11496 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015673
[GoPro]         Exposure Times                  : 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/1992 1/1992 1/1992 1/1992 1/1972 1/1972
[GoPro]         Time Stamp                      : 15.015673
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5891
[GoPro]         Time Stamp                      : 15.015673
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015673
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.015673
[GoPro]         Luma Average                    : 126 125 125 125 126 125 125 126
[GoPro]         Time Stamp                      : 15.015673
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.015673
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 15.015673
[GoPro]         Prediminant Hue                 : 172 167, 65 30, 126 21
[GoPro]         Prediminant Hue                 : 172 163, 65 31, 60 23
[GoPro]         Prediminant Hue                 : 172 159, 65 33, 60 24
[GoPro]         Prediminant Hue                 : 172 163, 65 28, 126 25
[GoPro]         Prediminant Hue                 : 172 162, 65 29, 126 23
[GoPro]         Prediminant Hue                 : 172 166, 65 24, 126 22
[GoPro]         Prediminant Hue                 : 172 155, 65 29, 126 24
[GoPro]         Prediminant Hue                 : 172 162, 126 30, 65 23
[GoPro]         Time Stamp                      : 15.015673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 14.975608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 37.18" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.96" E
[GoPro]         GPS Altitude                    : 228.561 m
[GoPro]         GPS Speed                       : 24.732
[GoPro]         GPS Speed 3D                    : 24.192
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:43.799
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 37.20" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.97" E
[GoPro]         GPS Altitude                    : 228.482 m
[GoPro]         GPS Speed                       : 24.4152
[GoPro]         GPS Speed 3D                    : 24.732
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:43.899
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 37.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.98" E
[GoPro]         GPS Altitude                    : 228.393 m
[GoPro]         GPS Speed                       : 25.254
[GoPro]         GPS Speed 3D                    : 24.408
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:44.000
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 37.24" N
[GoPro]         GPS Longitude                   : 77 deg 13' 51.99" E
[GoPro]         GPS Altitude                    : 228.384 m
[GoPro]         GPS Speed                       : 24.4584
[GoPro]         GPS Speed 3D                    : 25.272
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:44.099
[GoPro]         GPSDOP                          : 2.21
