[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 12.015684
[GoPro]         Color Temperatures              : 6169 6169 6169 6208 6208 6248 6248 6248
[GoPro]         Time Stamp                      : 12.015684
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015684
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.015684
[GoPro]         Luma Average                    : 124 104 106 110 115 113 122 125
[GoPro]         Time Stamp                      : 12.015684
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.015684
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.579999983310699, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.600000023841858, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 12.015684
[GoPro]         Prediminant Hue                 : 172 206, 125 36, 54 5
[GoPro]         Prediminant Hue                 : 172 237, 125 4, 54 3
[GoPro]         Prediminant Hue                 : 172 235, 125 7, 49 3
[GoPro]         Prediminant Hue                 : 172 232, 125 8, 49 3
[GoPro]         Prediminant Hue                 : 172 213, 125 24, 60 6
[GoPro]         Prediminant Hue                 : 172 226, 125 13, 60 6
[GoPro]         Prediminant Hue                 : 172 209, 125 33, 49 4
[GoPro]         Prediminant Hue                 : 172 205, 125 35, 49 5
[GoPro]         Time Stamp                      : 12.015684
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 12.013584
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 39.31" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.87" E
[GoPro]         GPS Altitude                    : 201.58 m
[GoPro]         GPS Speed                       : 31.8528
[GoPro]         GPS Speed 3D                    : 31.176
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:51.800
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.31" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.84" E
[GoPro]         GPS Altitude                    : 201.652 m
[GoPro]         GPS Speed                       : 31.0212
[GoPro]         GPS Speed 3D                    : 31.86
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:51.900
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.32" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.81" E
[GoPro]         GPS Altitude                    : 201.772 m
[GoPro]         GPS Speed                       : 31.3848
[GoPro]         GPS Speed 3D                    : 31.032
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:52.000
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.33" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.78" E
[GoPro]         GPS Altitude                    : 201.779 m
[GoPro]         GPS Speed                       : 31.2012
[GoPro]         GPS Speed 3D                    : 31.392
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:52.100
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.34" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.75" E
[GoPro]         GPS Altitude                    : 201.932 m
[GoPro]         GPS Speed                       : 31.3452
[GoPro]         GPS Speed 3D                    : 31.212
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:52.200
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.35" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.72" E
[GoPro]         GPS Altitude                    : 201.964 m
[GoPro]         GPS Speed                       : 31.1688
[GoPro]         GPS Speed 3D                    : 31.356
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:52.300
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.36" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.69" E
[GoPro]         GPS Altitude                    : 201.991 m
[GoPro]         GPS Speed                       : 30.8808
[GoPro]         GPS Speed 3D                    : 31.176
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:52.400
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.37" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.66" E
[GoPro]         GPS Altitude                    : 202.051 m
[GoPro]         GPS Speed                       : 30.9456
[GoPro]         GPS Speed 3D                    : 30.888
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:52.500
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.38" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.63" E
[GoPro]         GPS Altitude                    : 202.09 m
[GoPro]         GPS Speed                       : 31.0356
[GoPro]         GPS Speed 3D                    : 30.96
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:52.600
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.39" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.60" E
[GoPro]         GPS Altitude                    : 202.078 m
[GoPro]         GPS Speed                       : 30.6756
[GoPro]         GPS Speed 3D                    : 31.032
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:52.700
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 12.015684
[GoPro]         Camera Orientation              : (Binary data 7649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015684
[GoPro]         Image Orientation               : (Binary data 7860 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015684
[GoPro]         Gravity Vector                  : (Binary data 5648 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015544
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 7 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 12.015544
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 12.015544
[GoPro]         Audio Level                     : -17 -11 -15 -9 -16 -10 -16 -10 -15 -9 -14 -8 -15 -9 -16 -10 -17 -11 -16 -10
[GoPro]         Time Stamp                      : 12.015684
[GoPro]         Time Stamp                      : 12.015684
[GoPro]         Time Stamp                      : 12.015684
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 13.014001
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 33.037109375 C
[GoPro]         Accelerometer                   : (Binary data 10547 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.014001
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 33.037109375 C
[GoPro]         Gyroscope                       : (Binary data 11520 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015684
[GoPro]         Exposure Times                  : 1/1429 1/1440 1/1440 1/1440 1/1440 1/1429 1/1429 1/1418 1/1408 1/1408 1/1398 1/1388 1/1388 1/1378 1/1368 1/1358 1/1349 1/1339 1/1330 1/1321 1/1321 1/1312 1/1303 1/1303 1/1294
[GoPro]         Time Stamp                      : 12.975684
[GoPro]         Color Temperatures              : 6248 6248 6208 6208 6208 6208 6169 6169 6169
[GoPro]         Time Stamp                      : 12.975684
[GoPro]         White Balance RGB               : (Binary data 200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015684
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.975684
[GoPro]         Luma Average                    : 127 126 125 126 127 128 129 128 127
[GoPro]         Time Stamp                      : 12.975684
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.975684
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.150000005960464, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.610000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.140000000596046, INDO 0.0299999993294477, WATR 0.0500000007450581, VEGE 0.660000026226044, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.600000023841858, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.649999976158142, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.600000023841858, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.680000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.109999999403954, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.629999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.129999995231628, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.660000026226044, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.689999997615814, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 12.975684
[GoPro]         Prediminant Hue                 : 172 210, 125 31, 49 5
[GoPro]         Prediminant Hue                 : 172 220, 125 20, 49 6
[GoPro]         Prediminant Hue                 : 172 228, 125 12, 49 7
[GoPro]         Prediminant Hue                 : 172 222, 125 17, 49 7
[GoPro]         Prediminant Hue                 : 172 211, 125 25, 49 7
[GoPro]         Prediminant Hue                 : 172 207, 125 30, 49 7
[GoPro]         Prediminant Hue                 : 172 189, 125 44, 86 9
[GoPro]         Prediminant Hue                 : 172 181, 86 39, 125 25
[GoPro]         Prediminant Hue                 : 172 204, 86 26, 125 11
[GoPro]         Time Stamp                      : 12.975684
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 0 26691 27427 2833 5461 85 94
[GoPro]         Time Stamp                      : 13.013356
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 39.40" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.57" E
[GoPro]         GPS Altitude                    : 202.141 m
[GoPro]         GPS Speed                       : 30.3876
[GoPro]         GPS Speed 3D                    : 30.672
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:52.800
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.41" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.54" E
[GoPro]         GPS Altitude                    : 202.141 m
[GoPro]         GPS Speed                       : 30.636
[GoPro]         GPS Speed 3D                    : 30.384
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:52.900
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.42" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.51" E
[GoPro]         GPS Altitude                    : 202.177 m
[GoPro]         GPS Speed                       : 30.42
[GoPro]         GPS Speed 3D                    : 30.636
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:53.000
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.43" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.48" E
[GoPro]         GPS Altitude                    : 202.189 m
[GoPro]         GPS Speed                       : 30.5424
[GoPro]         GPS Speed 3D                    : 30.42
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:53.100
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.44" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.45" E
[GoPro]         GPS Altitude                    : 202.234 m
[GoPro]         GPS Speed                       : 30.3876
[GoPro]         GPS Speed 3D                    : 30.564
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:53.200
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.45" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.43" E
[GoPro]         GPS Altitude                    : 202.268 m
[GoPro]         GPS Speed                       : 30.7152
[GoPro]         GPS Speed 3D                    : 30.384
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:53.300
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.45" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.40" E
[GoPro]         GPS Altitude                    : 202.257 m
[GoPro]         GPS Speed                       : 29.9844
[GoPro]         GPS Speed 3D                    : 30.708
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:53.400
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.46" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.37" E
[GoPro]         GPS Altitude                    : 202.266 m
[GoPro]         GPS Speed                       : 30.2148
[GoPro]         GPS Speed 3D                    : 29.988
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:53.500
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.47" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.34" E
[GoPro]         GPS Altitude                    : 202.276 m
[GoPro]         GPS Speed                       : 30.4236
[GoPro]         GPS Speed 3D                    : 30.204
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:53.600
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.48" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.31" E
[GoPro]         GPS Altitude                    : 202.307 m
[GoPro]         GPS Speed                       : 30.0744
[GoPro]         GPS Speed 3D                    : 30.42
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:53.700
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 13.015684
[GoPro]         Camera Orientation              : (Binary data 7588 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015684
[GoPro]         Image Orientation               : (Binary data 7919 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015684
[GoPro]         Gravity Vector                  : (Binary data 5608 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015544
[GoPro]         Wind Processing                 : 0 8 0 7 0 8 0 8 0 8 0 8 0 8 0 8 0 7 0 7
[GoPro]         Time Stamp                      : 13.015544
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 13.015544
[GoPro]         Audio Level                     : -15 -10 -14 -9 -17 -12 -15 -10 -21 -16 -20 -13 -15 -10 -21 -13 -16 -10 -18 -13
[GoPro]         Time Stamp                      : 13.015684
[GoPro]         Time Stamp                      : 13.015684
[GoPro]         Time Stamp                      : 13.015684
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 14.014393
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 33.193359375 C
[GoPro]         Accelerometer                   : (Binary data 10508 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.014393
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 33.193359375 C
[GoPro]         Gyroscope                       : (Binary data 11370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015684
[GoPro]         Exposure Times                  : 1/1285 1/1277 1/1268 1/1260 1/1252 1/1244 1/1236 1/1228 1/1220 1/1212 1/1205 1/1205 1/1197 1/1190 1/1183 1/1168 1/1161 1/1154 1/1147 1/1140 1/1134 1/1127 1/1127 1/1120 1/1114
[GoPro]         Time Stamp                      : 14.055684
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6129
[GoPro]         Time Stamp                      : 14.055684
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015684
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 14.055684
[GoPro]         Luma Average                    : 127 127 128 129 129 129 129 131
[GoPro]         Time Stamp                      : 14.055684
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 14.055684
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.129999995231628, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.579999983310699, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.600000023841858, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.0799999982118607, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.620000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.649999976158142, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.629999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.589999973773956, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.560000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.129999995231628, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.629999995231628, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 14.055684
[GoPro]         Prediminant Hue                 : 172 227, 125 10, 49 8
[GoPro]         Prediminant Hue                 : 172 225, 125 12, 49 9
[GoPro]         Prediminant Hue                 : 172 227, 125 12, 49 8
[GoPro]         Prediminant Hue                 : 172 221, 125 19, 49 7
[GoPro]         Prediminant Hue                 : 172 208, 125 29, 54 7
[GoPro]         Prediminant Hue                 : 172 192, 125 46, 54 8
[GoPro]         Prediminant Hue                 : 172 181, 125 56, 54 8
[GoPro]         Prediminant Hue                 : 172 176, 125 59, 54 8
[GoPro]         Time Stamp                      : 14.055684
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 14.000334
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 39.49" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.28" E
[GoPro]         GPS Altitude                    : 202.333 m
[GoPro]         GPS Speed                       : 30.1284
[GoPro]         GPS Speed 3D                    : 30.06
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:53.800
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.50" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.25" E
[GoPro]         GPS Altitude                    : 202.329 m
[GoPro]         GPS Speed                       : 29.6496
[GoPro]         GPS Speed 3D                    : 30.132
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:53.900
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.51" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.22" E
[GoPro]         GPS Altitude                    : 202.355 m
[GoPro]         GPS Speed                       : 29.592
[GoPro]         GPS Speed 3D                    : 29.664
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:54.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.52" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.19" E
[GoPro]         GPS Altitude                    : 202.355 m
[GoPro]         GPS Speed                       : 29.6424
[GoPro]         GPS Speed 3D                    : 29.592
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:54.100
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.53" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.16" E
[GoPro]         GPS Altitude                    : 202.373 m
[GoPro]         GPS Speed                       : 29.5128
[GoPro]         GPS Speed 3D                    : 29.628
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:54.200
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.54" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.14" E
[GoPro]         GPS Altitude                    : 202.379 m
[GoPro]         GPS Speed                       : 29.4804
[GoPro]         GPS Speed 3D                    : 29.52
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:54.300
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.55" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.11" E
[GoPro]         GPS Altitude                    : 202.334 m
[GoPro]         GPS Speed                       : 29.2032
[GoPro]         GPS Speed 3D                    : 29.484
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:54.400
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.56" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.08" E
[GoPro]         GPS Altitude                    : 202.364 m
[GoPro]         GPS Speed                       : 29.1168
[GoPro]         GPS Speed 3D                    : 29.196
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:54.500
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.57" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.05" E
[GoPro]         GPS Altitude                    : 202.351 m
[GoPro]         GPS Speed                       : 29.574
[GoPro]         GPS Speed 3D                    : 29.124
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:54.600
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.58" N
[GoPro]         GPS Longitude                   : 77 deg 8' 59.02" E
[GoPro]         GPS Altitude                    : 202.361 m
[GoPro]         GPS Speed                       : 29.25
[GoPro]         GPS Speed 3D                    : 29.592
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:54.700
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 14.015684
[GoPro]         Camera Orientation              : (Binary data 7532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015684
[GoPro]         Image Orientation               : (Binary data 7863 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015684
[GoPro]         Gravity Vector                  : (Binary data 5652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015544
[GoPro]         Wind Processing                 : 0 7 0 8 0 8 0 7 0 7 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 14.015544
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 14.015544
[GoPro]         Audio Level                     : -16 -10 -17 -11 -17 -11 -16 -11 -17 -9 -13 -9 -14 -9 -16 -11 -17 -11 -15 -9
[GoPro]         Time Stamp                      : 14.015684
[GoPro]         Time Stamp                      : 14.015684
[GoPro]         Time Stamp                      : 14.015684
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 15.014793
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 33.369140625 C
[GoPro]         Accelerometer                   : (Binary data 10584 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.014793
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 33.369140625 C
[GoPro]         Gyroscope                       : (Binary data 11458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015684
[GoPro]         Exposure Times                  : 1/1108 1/1108 1/1101 1/1101 1/1095 1/1095 1/1089 1/1089 1/1083 1/1083 1/1076 1/1076 1/1070 1/1070 1/1070 1/1070 1/1070 1/1070 1/1065 1/1059 1/1053 1/1047 1/1047 1/1047 1/1047
[GoPro]         Time Stamp                      : 15.015684
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6089 6089 6129 6169
[GoPro]         Time Stamp                      : 15.015684
