[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 198, 44 8, 125 8
[GoPro]         Prediminant Hue                 : 172 209, 44 12, 24 9
[GoPro]         Prediminant Hue                 : 172 206, 44 12, 24 11
[GoPro]         Prediminant Hue                 : 172 200, 125 13, 24 13
[GoPro]         Prediminant Hue                 : 172 199, 125 16, 24 13
[GoPro]         Time Stamp                      : 117.975657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 118.060232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 26.46" N
[GoPro]         GPS Longitude                   : 77 deg 18' 34.31" E
[GoPro]         GPS Altitude                    : 187.529 m
[GoPro]         GPS Speed                       : 25.6068
[GoPro]         GPS Speed 3D                    : 24.84
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:25.000
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.47" N
[GoPro]         GPS Longitude                   : 77 deg 18' 34.29" E
[GoPro]         GPS Altitude                    : 187.508 m
[GoPro]         GPS Speed                       : 24.9696
[GoPro]         GPS Speed 3D                    : 25.596
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:25.099
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.49" N
[GoPro]         GPS Longitude                   : 77 deg 18' 34.27" E
[GoPro]         GPS Altitude                    : 187.491 m
[GoPro]         GPS Speed                       : 25.128
[GoPro]         GPS Speed 3D                    : 24.984
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:25.199
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.50" N
[GoPro]         GPS Longitude                   : 77 deg 18' 34.26" E
[GoPro]         GPS Altitude                    : 187.483 m
[GoPro]         GPS Speed                       : 24.696
[GoPro]         GPS Speed 3D                    : 25.128
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:25.299
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.52" N
[GoPro]         GPS Longitude                   : 77 deg 18' 34.24" E
[GoPro]         GPS Altitude                    : 187.502 m
[GoPro]         GPS Speed                       : 25.2
[GoPro]         GPS Speed 3D                    : 24.696
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:25.399
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.54" N
[GoPro]         GPS Longitude                   : 77 deg 18' 34.22" E
[GoPro]         GPS Altitude                    : 187.465 m
[GoPro]         GPS Speed                       : 24.8724
[GoPro]         GPS Speed 3D                    : 25.2
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:25.499
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.55" N
[GoPro]         GPS Longitude                   : 77 deg 18' 34.20" E
[GoPro]         GPS Altitude                    : 187.413 m
[GoPro]         GPS Speed                       : 24.7608
[GoPro]         GPS Speed 3D                    : 24.876
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:25.599
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.57" N
[GoPro]         GPS Longitude                   : 77 deg 18' 34.18" E
[GoPro]         GPS Altitude                    : 187.429 m
[GoPro]         GPS Speed                       : 24.8904
[GoPro]         GPS Speed 3D                    : 24.768
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:25.699
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.58" N
[GoPro]         GPS Longitude                   : 77 deg 18' 34.17" E
[GoPro]         GPS Altitude                    : 187.469 m
[GoPro]         GPS Speed                       : 24.3396
[GoPro]         GPS Speed 3D                    : 24.876
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:25.799
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.60" N
[GoPro]         GPS Longitude                   : 77 deg 18' 34.15" E
[GoPro]         GPS Altitude                    : 187.5 m
[GoPro]         GPS Speed                       : 23.4828
[GoPro]         GPS Speed 3D                    : 24.336
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:25.899
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 118.015657
[GoPro]         Camera Orientation              : (Binary data 7344 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.015657
[GoPro]         Image Orientation               : (Binary data 7616 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.015657
[GoPro]         Gravity Vector                  : (Binary data 5559 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.015517
[GoPro]         Wind Processing                 : 0 7 0 7 0 8 0 8 0 9 0 10 0 10 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 118.015517
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 118.015517
[GoPro]         Audio Level                     : -15 -9 -17 -12 -19 -13 -15 -9 -18 -11 -18 -9 -18 -11 -17 -11 -19 -11 -19 -11
[GoPro]         Time Stamp                      : 118.015657
[GoPro]         Time Stamp                      : 118.015657
[GoPro]         Time Stamp                      : 118.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 119.017344
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.806640625 C
[GoPro]         Accelerometer                   : (Binary data 10449 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.017344
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.806640625 C
[GoPro]         Gyroscope                       : (Binary data 11281 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.015657
[GoPro]         Exposure Times                  : 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653
[GoPro]         Time Stamp                      : 119.055657
[GoPro]         Color Temperatures              : 5574 5574 5574 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 119.055657
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 119.055657
[GoPro]         Luma Average                    : 134 136 136 138 137 138 138 139
[GoPro]         Time Stamp                      : 119.055657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 119.055657
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.529999971389771, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.540000021457672, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.519999980926514, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.5, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.529999971389771, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.560000002384186, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 119.055657
[GoPro]         Prediminant Hue                 : 172 195, 125 16, 24 13
[GoPro]         Prediminant Hue                 : 172 208, 44 15, 24 9
[GoPro]         Prediminant Hue                 : 172 216, 44 18, 54 5
[GoPro]         Prediminant Hue                 : 172 216, 44 22, 54 6
[GoPro]         Prediminant Hue                 : 172 215, 44 20, 54 7
[GoPro]         Prediminant Hue                 : 172 216, 44 21, 54 7
[GoPro]         Prediminant Hue                 : 172 218, 44 20, 54 8
[GoPro]         Prediminant Hue                 : 172 214, 44 22, 55 8
[GoPro]         Time Stamp                      : 119.055657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 119.050752
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 26.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 34.13" E
[GoPro]         GPS Altitude                    : 187.48 m
[GoPro]         GPS Speed                       : 23.8248
[GoPro]         GPS Speed 3D                    : 23.472
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:26.000
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.63" N
[GoPro]         GPS Longitude                   : 77 deg 18' 34.11" E
[GoPro]         GPS Altitude                    : 187.439 m
[GoPro]         GPS Speed                       : 24.21
[GoPro]         GPS Speed 3D                    : 23.832
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:26.099
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.64" N
[GoPro]         GPS Longitude                   : 77 deg 18' 34.10" E
[GoPro]         GPS Altitude                    : 187.454 m
[GoPro]         GPS Speed                       : 24.5124
[GoPro]         GPS Speed 3D                    : 24.228
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:26.199
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.66" N
[GoPro]         GPS Longitude                   : 77 deg 18' 34.08" E
[GoPro]         GPS Altitude                    : 187.422 m
[GoPro]         GPS Speed                       : 24.2208
[GoPro]         GPS Speed 3D                    : 24.516
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:26.299
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.68" N
[GoPro]         GPS Longitude                   : 77 deg 18' 34.06" E
[GoPro]         GPS Altitude                    : 187.439 m
[GoPro]         GPS Speed                       : 23.7312
[GoPro]         GPS Speed 3D                    : 24.228
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:26.399
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.69" N
[GoPro]         GPS Longitude                   : 77 deg 18' 34.04" E
[GoPro]         GPS Altitude                    : 187.425 m
[GoPro]         GPS Speed                       : 23.1552
[GoPro]         GPS Speed 3D                    : 23.724
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:26.499
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.70" N
[GoPro]         GPS Longitude                   : 77 deg 18' 34.03" E
[GoPro]         GPS Altitude                    : 187.43 m
[GoPro]         GPS Speed                       : 23.3028
[GoPro]         GPS Speed 3D                    : 23.148
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:26.599
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.72" N
[GoPro]         GPS Longitude                   : 77 deg 18' 34.01" E
[GoPro]         GPS Altitude                    : 187.41 m
[GoPro]         GPS Speed                       : 23.1012
[GoPro]         GPS Speed 3D                    : 23.292
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:26.699
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.73" N
[GoPro]         GPS Longitude                   : 77 deg 18' 33.99" E
[GoPro]         GPS Altitude                    : 187.397 m
[GoPro]         GPS Speed                       : 23.346
[GoPro]         GPS Speed 3D                    : 23.112
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:26.799
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.75" N
[GoPro]         GPS Longitude                   : 77 deg 18' 33.98" E
[GoPro]         GPS Altitude                    : 187.342 m
[GoPro]         GPS Speed                       : 23.7204
[GoPro]         GPS Speed 3D                    : 23.328
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:26.899
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 119.015657
[GoPro]         Camera Orientation              : (Binary data 7342 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.015657
[GoPro]         Image Orientation               : (Binary data 7655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.015657
[GoPro]         Gravity Vector                  : (Binary data 5570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.015517
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 8 0 8 0 8 0 7 0 8
[GoPro]         Time Stamp                      : 119.015517
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 119.015517
[GoPro]         Audio Level                     : -18 -11 -19 -13 -18 -12 -21 -14 -15 -10 -15 -11 -14 -9 -14 -9 -14 -10 -16 -11
[GoPro]         Time Stamp                      : 119.015657
[GoPro]         Time Stamp                      : 119.015657
[GoPro]         Time Stamp                      : 119.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 120.013557
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.845703125 C
[GoPro]         Accelerometer                   : (Binary data 10373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 120.013557
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.845703125 C
[GoPro]         Gyroscope                       : (Binary data 11321 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 120.015657
[GoPro]         Exposure Times                  : 1/2653 1/2653 1/2653 1/2653 1/2653 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729
[GoPro]         Time Stamp                      : 120.015657
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 120.015657
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 120.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 120.015657
[GoPro]         Luma Average                    : 138 138 138 138 137 136 136 137
[GoPro]         Time Stamp                      : 120.015657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 120.015657
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.540000021457672, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.540000021457672, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.5, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.560000002384186, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.509999990463257, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.5, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.579999983310699, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.600000023841858, INDO 0.0900000035762787, WATR 0.00999999977648258, VEGE 0.0700000002980232, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 120.015657
[GoPro]         Prediminant Hue                 : 172 214, 44 22, 55 8
[GoPro]         Prediminant Hue                 : 172 205, 44 25, 54 11
[GoPro]         Prediminant Hue                 : 172 229, 44 17, 54 5
[GoPro]         Prediminant Hue                 : 172 226, 44 21, 54 3
[GoPro]         Prediminant Hue                 : 172 226, 44 22, 54 2
[GoPro]         Prediminant Hue                 : 172 225, 44 22, 54 3
[GoPro]         Prediminant Hue                 : 172 216, 44 23, 49 6
[GoPro]         Prediminant Hue                 : 172 216, 44 23, 49 6
[GoPro]         Time Stamp                      : 120.015657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 120.041936
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 26.76" N
[GoPro]         GPS Longitude                   : 77 deg 18' 33.96" E
[GoPro]         GPS Altitude                    : 187.37 m
[GoPro]         GPS Speed                       : 23.1768
[GoPro]         GPS Speed 3D                    : 23.724
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:27.000
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 33.94" E
[GoPro]         GPS Altitude                    : 187.368 m
[GoPro]         GPS Speed                       : 22.5396
[GoPro]         GPS Speed 3D                    : 23.184
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:27.099
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.79" N
[GoPro]         GPS Longitude                   : 77 deg 18' 33.93" E
[GoPro]         GPS Altitude                    : 187.38 m
[GoPro]         GPS Speed                       : 22.1976
[GoPro]         GPS Speed 3D                    : 22.536
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:27.199
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.81" N
[GoPro]         GPS Longitude                   : 77 deg 18' 33.91" E
[GoPro]         GPS Altitude                    : 187.348 m
[GoPro]         GPS Speed                       : 22.7664
[GoPro]         GPS Speed 3D                    : 22.212
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:27.299
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.82" N
[GoPro]         GPS Longitude                   : 77 deg 18' 33.89" E
[GoPro]         GPS Altitude                    : 187.351 m
[GoPro]         GPS Speed                       : 22.7412
[GoPro]         GPS Speed 3D                    : 22.752
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:27.399
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.84" N
[GoPro]         GPS Longitude                   : 77 deg 18' 33.88" E
[GoPro]         GPS Altitude                    : 187.323 m
[GoPro]         GPS Speed                       : 22.5108
[GoPro]         GPS Speed 3D                    : 22.752
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:27.499
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.85" N
[GoPro]         GPS Longitude                   : 77 deg 18' 33.86" E
[GoPro]         GPS Altitude                    : 187.382 m
[GoPro]         GPS Speed                       : 21.9996
[GoPro]         GPS Speed 3D                    : 22.5
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:27.599
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.86" N
[GoPro]         GPS Longitude                   : 77 deg 18' 33.84" E
[GoPro]         GPS Altitude                    : 187.352 m
[GoPro]         GPS Speed                       : 21.4272
[GoPro]         GPS Speed 3D                    : 21.996
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:27.699
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.88" N
[GoPro]         GPS Longitude                   : 77 deg 18' 33.83" E
[GoPro]         GPS Altitude                    : 187.335 m
[GoPro]         GPS Speed                       : 21.3732
[GoPro]         GPS Speed 3D                    : 21.42
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:27.799
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.89" N
[GoPro]         GPS Longitude                   : 77 deg 18' 33.81" E
[GoPro]         GPS Altitude                    : 187.269 m
[GoPro]         GPS Speed                       : 21.9456
[GoPro]         GPS Speed 3D                    : 21.384
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:27.899
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 120.015657
[GoPro]         Camera Orientation              : (Binary data 7320 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 120.015657
[GoPro]         Image Orientation               : (Binary data 7625 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 120.015657
[GoPro]         Gravity Vector                  : (Binary data 5566 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 120.015517
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 10 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 120.015517
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 120.015517
[GoPro]         Audio Level                     : -16 -10 -18 -13 -16 -9 -16 -8 -16 -10 -11 -8 -16 -10 -16 -11 -17 -11 -15 -9
[GoPro]         Time Stamp                      : 120.015657
[GoPro]         Time Stamp                      : 120.015657
[GoPro]         Time Stamp                      : 120.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 121.014805
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.81640625 C
[GoPro]         Accelerometer                   : (Binary data 10522 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.014805
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.81640625 C
[GoPro]         Gyroscope                       : (Binary data 11392 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.015657
[GoPro]         Exposure Times                  : 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2691 1/2691 1/2691 1/2691
[GoPro]         Time Stamp                      : 120.975657
[GoPro]         Color Temperatures              : 5535 5535 5495 5495 5495 5495 5495 5495 5495
[GoPro]         Time Stamp                      : 120.975657
[GoPro]         White Balance RGB               : (Binary data 199 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 120.975657
[GoPro]         Luma Average                    : 137 136 135 134 134 134 134 133 132
[GoPro]         Time Stamp                      : 120.975657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 120.975657
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.600000023841858, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.589999973773956, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.639999985694885, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.550000011920929, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.649999976158142, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.639999985694885, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.620000004768372, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.620000004768372, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.610000014305115, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 120.975657
[GoPro]         Prediminant Hue                 : 172 208, 44 27, 49 8
[GoPro]         Prediminant Hue                 : 172 216, 44 30, 49 2
[GoPro]         Prediminant Hue                 : 172 218, 44 25, 49 3
[GoPro]         Prediminant Hue                 : 172 219, 44 23, 54 4
[GoPro]         Prediminant Hue                 : 172 217, 44 22, 54 5
[GoPro]         Prediminant Hue                 : 172 212, 44 24, 54 5
[GoPro]         Prediminant Hue                 : 172 206, 44 28, 54 6
[GoPro]         Prediminant Hue                 : 172 196, 44 32, 54 9
