[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Sample Time                     : 0:10:51
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:52
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:53
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:54
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:55
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:56
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:57
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:58
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:59
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:11:00
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:11:01
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:11:02
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:11:03
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:11:04
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:11:05
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:11:06
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:11:07
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:11:08
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:11:09
[QuickTime]     Sample Duration                 : 0.65 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1088.015488
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.138671875 C
[GoPro]         Accelerometer                   : (Binary data 10642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1088.015488
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.138671875 C
[GoPro]         Gyroscope                       : (Binary data 11455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1088.015693
[GoPro]         Exposure Times                  : 1/3234 1/3290 1/3290 1/3290 1/3290 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234
[GoPro]         Time Stamp                      : 1088.055693
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 1088.055693
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1088.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1088.055693
[GoPro]         Luma Average                    : 135 134 134 134 134 134 135 135
[GoPro]         Time Stamp                      : 1088.055693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1088.055693
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 1088.055693
[GoPro]         Prediminant Hue                 : 172 245, 44 10, 253 0
[GoPro]         Prediminant Hue                 : 172 244, 44 11, 214 0
[GoPro]         Prediminant Hue                 : 172 244, 44 11, 125 0
[GoPro]         Prediminant Hue                 : 172 243, 44 12, 214 0
[GoPro]         Prediminant Hue                 : 172 242, 44 13, 125 0
[GoPro]         Prediminant Hue                 : 172 243, 44 12, 253 0
[GoPro]         Prediminant Hue                 : 172 241, 44 14, 253 0
[GoPro]         Prediminant Hue                 : 172 242, 44 13, 214 0
[GoPro]         Time Stamp                      : 1088.055693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 30.67" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.77" E
[GoPro]         GPS Altitude                    : 209.035 m
[GoPro]         GPS Speed                       : 61.7004
[GoPro]         GPS Speed 3D                    : 61.596
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:51.700
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 30.72" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.78" E
[GoPro]         GPS Altitude                    : 209.013 m
[GoPro]         GPS Speed                       : 61.0488
[GoPro]         GPS Speed 3D                    : 61.704
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:51.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 30.78" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.79" E
[GoPro]         GPS Altitude                    : 208.991 m
[GoPro]         GPS Speed                       : 61.8516
[GoPro]         GPS Speed 3D                    : 61.056
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:51.900
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 30.83" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.79" E
[GoPro]         GPS Altitude                    : 208.982 m
[GoPro]         GPS Speed                       : 61.8408
[GoPro]         GPS Speed 3D                    : 61.848
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:52.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 30.89" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.80" E
[GoPro]         GPS Altitude                    : 208.96 m
[GoPro]         GPS Speed                       : 61.9056
[GoPro]         GPS Speed 3D                    : 61.848
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:52.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 30.94" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.81" E
[GoPro]         GPS Altitude                    : 208.952 m
[GoPro]         GPS Speed                       : 61.9128
[GoPro]         GPS Speed 3D                    : 61.92
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:52.200
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.00" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.81" E
[GoPro]         GPS Altitude                    : 208.928 m
[GoPro]         GPS Speed                       : 62.0532
[GoPro]         GPS Speed 3D                    : 61.92
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:52.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.05" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.82" E
[GoPro]         GPS Altitude                    : 208.903 m
[GoPro]         GPS Speed                       : 62.1108
[GoPro]         GPS Speed 3D                    : 62.064
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:52.400
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.11" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.83" E
[GoPro]         GPS Altitude                    : 208.913 m
[GoPro]         GPS Speed                       : 62.1756
[GoPro]         GPS Speed 3D                    : 62.1
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:52.500
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.16" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.84" E
[GoPro]         GPS Altitude                    : 208.887 m
[GoPro]         GPS Speed                       : 62.5572
[GoPro]         GPS Speed 3D                    : 62.172
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:52.600
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1088.015693
[GoPro]         Camera Orientation              : (Binary data 7345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1088.015693
[GoPro]         Image Orientation               : (Binary data 7656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1088.015693
[GoPro]         Gravity Vector                  : (Binary data 5686 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1088.015553
[GoPro]         Wind Processing                 : 1 23 1 22 1 22 1 22 1 22 1 21 1 21 1 21 1 20 1 21
[GoPro]         Time Stamp                      : 1088.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 1088.015553
[GoPro]         Audio Level                     : -20 -12 -18 -12 -18 -10 -15 -8 -12 -7 -20 -14 -19 -10 -22 -13 -16 -11 -14 -7
[GoPro]         Time Stamp                      : 1088.015693
[GoPro]         Time Stamp                      : 1088.015693
[GoPro]         Time Stamp                      : 1088.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1089.016832
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.146484375 C
[GoPro]         Accelerometer                   : (Binary data 10623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1089.016832
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.146484375 C
[GoPro]         Gyroscope                       : (Binary data 11479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1089.015693
[GoPro]         Exposure Times                  : 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290
[GoPro]         Time Stamp                      : 1089.015693
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 1089.015693
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1089.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1089.015693
[GoPro]         Luma Average                    : 135 135 135 136 135 135 135 135
[GoPro]         Time Stamp                      : 1089.015693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1089.015693
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.239999994635582
[GoPro]         Time Stamp                      : 1089.015693
[GoPro]         Prediminant Hue                 : 172 244, 44 11, 253 0
[GoPro]         Prediminant Hue                 : 172 242, 44 13, 253 0
[GoPro]         Prediminant Hue                 : 172 241, 44 13, 86 0
[GoPro]         Prediminant Hue                 : 172 240, 44 15, 125 0
[GoPro]         Prediminant Hue                 : 172 239, 44 16, 86 0
[GoPro]         Prediminant Hue                 : 172 243, 44 12, 125 0
[GoPro]         Prediminant Hue                 : 172 241, 44 14, 15 0
[GoPro]         Prediminant Hue                 : 172 238, 44 16, 125 0
[GoPro]         Time Stamp                      : 1089.015693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1089.003776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 31.22" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.84" E
[GoPro]         GPS Altitude                    : 208.86 m
[GoPro]         GPS Speed                       : 62.2476
[GoPro]         GPS Speed 3D                    : 62.568
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:52.700
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.28" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.85" E
[GoPro]         GPS Altitude                    : 208.84 m
[GoPro]         GPS Speed                       : 62.8056
[GoPro]         GPS Speed 3D                    : 62.244
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:52.800
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.33" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.86" E
[GoPro]         GPS Altitude                    : 208.837 m
[GoPro]         GPS Speed                       : 62.5896
[GoPro]         GPS Speed 3D                    : 62.82
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:52.900
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.39" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.86" E
[GoPro]         GPS Altitude                    : 208.807 m
[GoPro]         GPS Speed                       : 62.8344
[GoPro]         GPS Speed 3D                    : 62.604
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:53.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.44" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.87" E
[GoPro]         GPS Altitude                    : 208.815 m
[GoPro]         GPS Speed                       : 62.6436
[GoPro]         GPS Speed 3D                    : 62.82
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:53.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.50" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.88" E
[GoPro]         GPS Altitude                    : 208.802 m
[GoPro]         GPS Speed                       : 63.0792
[GoPro]         GPS Speed 3D                    : 62.64
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:53.200
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.56" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.89" E
[GoPro]         GPS Altitude                    : 208.79 m
[GoPro]         GPS Speed                       : 62.7912
[GoPro]         GPS Speed 3D                    : 63.072
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:53.300
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.61" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.89" E
[GoPro]         GPS Altitude                    : 208.806 m
[GoPro]         GPS Speed                       : 63.2988
[GoPro]         GPS Speed 3D                    : 62.784
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:53.400
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.67" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.90" E
[GoPro]         GPS Altitude                    : 208.789 m
[GoPro]         GPS Speed                       : 63.2628
[GoPro]         GPS Speed 3D                    : 63.288
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:53.500
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.73" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.91" E
[GoPro]         GPS Altitude                    : 208.789 m
[GoPro]         GPS Speed                       : 63.2124
[GoPro]         GPS Speed 3D                    : 63.252
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:53.600
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1089.015693
[GoPro]         Camera Orientation              : (Binary data 7346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1089.015693
[GoPro]         Image Orientation               : (Binary data 7609 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1089.015693
[GoPro]         Gravity Vector                  : (Binary data 5666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1089.015553
[GoPro]         Wind Processing                 : 1 23 1 25 1 25 1 24 1 24 1 24 1 23 1 23 1 23 1 22
[GoPro]         Time Stamp                      : 1089.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 1089.015553
[GoPro]         Audio Level                     : -15 -7 -15 -10 -19 -9 -19 -10 -14 -8 -15 -6 -16 -6 -15 -8 -15 -8 -13 -8
[GoPro]         Time Stamp                      : 1089.015693
[GoPro]         Time Stamp                      : 1089.015693
[GoPro]         Time Stamp                      : 1089.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1090.018176
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.14453125 C
[GoPro]         Accelerometer                   : (Binary data 10541 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1090.018176
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.14453125 C
[GoPro]         Gyroscope                       : (Binary data 11397 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1090.015693
[GoPro]         Exposure Times                  : 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234
[GoPro]         Time Stamp                      : 1089.975693
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 1089.975693
[GoPro]         White Balance RGB               : (Binary data 204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1090.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1089.975693
[GoPro]         Luma Average                    : 134 133 134 134 134 134 134 135 135
[GoPro]         Time Stamp                      : 1089.975693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1089.975693
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.449999988079071, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 1089.975693
[GoPro]         Prediminant Hue                 : 172 240, 44 15, 183 0
[GoPro]         Prediminant Hue                 : 172 239, 44 16, 86 0
[GoPro]         Prediminant Hue                 : 172 243, 44 12, 86 0
[GoPro]         Prediminant Hue                 : 172 245, 44 9, 86 0
[GoPro]         Prediminant Hue                 : 172 247, 44 7, 86 0
[GoPro]         Prediminant Hue                 : 172 248, 44 6, 86 0
[GoPro]         Prediminant Hue                 : 172 249, 44 6, 86 0
[GoPro]         Prediminant Hue                 : 172 248, 44 7, 165 0
[GoPro]         Prediminant Hue                 : 172 247, 44 7, 125 0
[GoPro]         Time Stamp                      : 1089.975693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1090.010112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 31.78" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.92" E
[GoPro]         GPS Altitude                    : 208.797 m
[GoPro]         GPS Speed                       : 63.6264
[GoPro]         GPS Speed 3D                    : 63.216
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:53.700
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.84" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.92" E
[GoPro]         GPS Altitude                    : 208.792 m
[GoPro]         GPS Speed                       : 63.4248
[GoPro]         GPS Speed 3D                    : 63.612
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:53.800
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.90" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.93" E
[GoPro]         GPS Altitude                    : 208.807 m
[GoPro]         GPS Speed                       : 63.6336
[GoPro]         GPS Speed 3D                    : 63.432
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:53.900
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.95" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.94" E
[GoPro]         GPS Altitude                    : 208.805 m
[GoPro]         GPS Speed                       : 63.612
[GoPro]         GPS Speed 3D                    : 63.648
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:54.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 32.01" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.95" E
[GoPro]         GPS Altitude                    : 208.802 m
[GoPro]         GPS Speed                       : 64.0584
[GoPro]         GPS Speed 3D                    : 63.612
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:54.100
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 32.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.95" E
[GoPro]         GPS Altitude                    : 208.793 m
[GoPro]         GPS Speed                       : 63.8064
[GoPro]         GPS Speed 3D                    : 64.044
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:54.200
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 32.13" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.96" E
[GoPro]         GPS Altitude                    : 208.801 m
[GoPro]         GPS Speed                       : 63.828
[GoPro]         GPS Speed 3D                    : 63.792
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:54.300
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 32.18" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.97" E
[GoPro]         GPS Altitude                    : 208.795 m
[GoPro]         GPS Speed                       : 64.2744
[GoPro]         GPS Speed 3D                    : 63.828
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:54.400
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 32.24" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.98" E
[GoPro]         GPS Altitude                    : 208.752 m
[GoPro]         GPS Speed                       : 64.3428
[GoPro]         GPS Speed 3D                    : 64.26
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:54.500
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
