[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 25.025469
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 25.025469
[GoPro]         Audio Level                     : -19 -12 -14 -7 -13 -8 -16 -8 -16 -9 -16 -8 -16 -7 -16 -8 -20 -9 -15 -6
[GoPro]         Time Stamp                      : 25.025769
[GoPro]         Time Stamp                      : 25.025769
[GoPro]         Time Stamp                      : 25.025769
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 26.026514
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.208984375 C
[GoPro]         Accelerometer                   : (Binary data 10459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.026514
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.208984375 C
[GoPro]         Gyroscope                       : (Binary data 11415 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.025769
[GoPro]         Exposure Times                  : 1/1101 1/1109 1/1125 1/1143 1/1160 1/1169 1/1178 1/1188 1/1197 1/1207 1/1217 1/1217 1/1227 1/1227 1/1227 1/1227 1/1227 1/1237 1/1237 1/1237 1/1227 1/1227 1/1227 1/1227 1/1227
[GoPro]         Time Stamp                      : 26.065769
[GoPro]         Color Temperatures              : 5178 5178 5178 5178 5178 5178 5178 5178
[GoPro]         Time Stamp                      : 26.065769
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.025769
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 26.065769
[GoPro]         Luma Average                    : 129 129 127 123 120 116 111 115
[GoPro]         Time Stamp                      : 26.065769
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 26.065769
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.519999980926514, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.509999990463257, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.560000002384186, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.529999971389771, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.629999995231628, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.529999971389771, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.509999990463257, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 26.065769
[GoPro]         Prediminant Hue                 : 172 163, 125 58, 86 23
[GoPro]         Prediminant Hue                 : 172 156, 125 47, 86 41
[GoPro]         Prediminant Hue                 : 172 160, 86 43, 125 41
[GoPro]         Prediminant Hue                 : 172 169, 86 38, 125 31
[GoPro]         Prediminant Hue                 : 172 169, 86 43, 125 27
[GoPro]         Prediminant Hue                 : 172 197, 86 27, 125 17
[GoPro]         Prediminant Hue                 : 172 210, 214 15, 125 14
[GoPro]         Prediminant Hue                 : 172 206, 125 15, 214 12
[GoPro]         Time Stamp                      : 26.065769
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 26.011648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 5.46" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.50" E
[GoPro]         GPS Altitude                    : 248.799 m
[GoPro]         GPS Speed                       : 19.2852
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:16.499
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 5.48" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.51" E
[GoPro]         GPS Altitude                    : 248.817 m
[GoPro]         GPS Speed                       : 19.0692
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:16.599
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 5.50" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.51" E
[GoPro]         GPS Altitude                    : 248.822 m
[GoPro]         GPS Speed                       : 18.6804
[GoPro]         GPS Speed 3D                    : 19.08
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:16.699
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 5.51" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.51" E
[GoPro]         GPS Altitude                    : 248.798 m
[GoPro]         GPS Speed                       : 19.2528
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:16.799
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 5.53" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.52" E
[GoPro]         GPS Altitude                    : 248.734 m
[GoPro]         GPS Speed                       : 18.9936
[GoPro]         GPS Speed 3D                    : 19.26
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:16.899
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 5.55" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.52" E
[GoPro]         GPS Altitude                    : 248.767 m
[GoPro]         GPS Speed                       : 19.5228
[GoPro]         GPS Speed 3D                    : 19.008
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:17.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 5.57" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.53" E
[GoPro]         GPS Altitude                    : 248.73 m
[GoPro]         GPS Speed                       : 19.044
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:17.099
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 5.58" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.53" E
[GoPro]         GPS Altitude                    : 248.702 m
[GoPro]         GPS Speed                       : 19.0908
[GoPro]         GPS Speed 3D                    : 19.044
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:17.199
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 5.60" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.53" E
[GoPro]         GPS Altitude                    : 248.581 m
[GoPro]         GPS Speed                       : 19.6236
[GoPro]         GPS Speed 3D                    : 19.08
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:17.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 5.62" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.54" E
[GoPro]         GPS Altitude                    : 248.547 m
[GoPro]         GPS Speed                       : 19.7424
[GoPro]         GPS Speed 3D                    : 19.62
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:17.399
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 26.025769
[GoPro]         Camera Orientation              : (Binary data 3671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.025769
[GoPro]         Image Orientation               : (Binary data 3900 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.025769
[GoPro]         Gravity Vector                  : (Binary data 2763 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.025469
[GoPro]         Wind Processing                 : 1 39 1 37 1 36 1 34 1 33 1 32 1 31 1 32 1 33 1 33
[GoPro]         Time Stamp                      : 26.025469
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 26.025469
[GoPro]         Audio Level                     : -16 -9 -15 -9 -14 -9 -14 -9 -15 -9 -15 -8 -17 -9 -16 -9 -14 -7 -18 -11
[GoPro]         Time Stamp                      : 26.025769
[GoPro]         Time Stamp                      : 26.025769
[GoPro]         Time Stamp                      : 26.025769
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 27.027945
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.193359375 C
[GoPro]         Accelerometer                   : (Binary data 10367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.027945
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.193359375 C
[GoPro]         Gyroscope                       : (Binary data 11432 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.025769
[GoPro]         Exposure Times                  : 1/1227 1/1227 1/1227 1/1227 1/1237 1/1237 1/1237 1/1247 1/1247 1/1258 1/1268 1/1279 1/1290 1/1301 1/1313 1/1324 1/1336 1/1348 1/1360 1/1373 1/1385 1/1398 1/1398 1/1411 1/1411
[GoPro]         Time Stamp                      : 27.025769
[GoPro]         Color Temperatures              : 5139 5139 5139 5139 5139 5139 5139 5139
[GoPro]         Time Stamp                      : 27.025769
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.025769
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 27.025769
[GoPro]         Luma Average                    : 118 122 125 131 135 135 134 134
[GoPro]         Time Stamp                      : 27.025769
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 27.025769
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.479999989271164, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.589999973773956, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.529999971389771, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.479999989271164, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 27.025769
[GoPro]         Prediminant Hue                 : 172 195, 214 26, 125 12
[GoPro]         Prediminant Hue                 : 172 196, 49 18, 125 15
[GoPro]         Prediminant Hue                 : 172 186, 214 26, 49 17
[GoPro]         Prediminant Hue                 : 172 168, 49 26, 125 21
[GoPro]         Prediminant Hue                 : 172 154, 49 29, 125 25
[GoPro]         Prediminant Hue                 : 172 173, 86 25, 49 24
[GoPro]         Prediminant Hue                 : 172 176, 86 23, 49 23
[GoPro]         Prediminant Hue                 : 172 179, 49 23, 86 21
[GoPro]         Time Stamp                      : 27.025769
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 27.010862
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 5.63" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.54" E
[GoPro]         GPS Altitude                    : 248.526 m
[GoPro]         GPS Speed                       : 18.1512
[GoPro]         GPS Speed 3D                    : 19.728
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:17.499
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 5.65" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.55" E
[GoPro]         GPS Altitude                    : 248.492 m
[GoPro]         GPS Speed                       : 19.1736
[GoPro]         GPS Speed 3D                    : 18.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:17.599
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 5.67" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.55" E
[GoPro]         GPS Altitude                    : 248.442 m
[GoPro]         GPS Speed                       : 19.0548
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:17.699
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 5.68" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.56" E
[GoPro]         GPS Altitude                    : 248.406 m
[GoPro]         GPS Speed                       : 18.2988
[GoPro]         GPS Speed 3D                    : 19.044
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:17.799
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.56" E
[GoPro]         GPS Altitude                    : 248.397 m
[GoPro]         GPS Speed                       : 18.8424
[GoPro]         GPS Speed 3D                    : 18.288
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:17.899
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 5.72" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.56" E
[GoPro]         GPS Altitude                    : 248.38 m
[GoPro]         GPS Speed                       : 18.522
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:18.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 5.73" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.57" E
[GoPro]         GPS Altitude                    : 248.354 m
[GoPro]         GPS Speed                       : 18.108
[GoPro]         GPS Speed 3D                    : 18.54
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:18.099
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 5.75" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.57" E
[GoPro]         GPS Altitude                    : 248.346 m
[GoPro]         GPS Speed                       : 18.3672
[GoPro]         GPS Speed 3D                    : 18.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:18.199
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 5.76" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.58" E
[GoPro]         GPS Altitude                    : 248.293 m
[GoPro]         GPS Speed                       : 18.6156
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:18.299
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 5.78" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.58" E
[GoPro]         GPS Altitude                    : 248.204 m
[GoPro]         GPS Speed                       : 17.5392
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:18.399
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 27.025769
[GoPro]         Camera Orientation              : (Binary data 3679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.025769
[GoPro]         Image Orientation               : (Binary data 3902 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.025769
[GoPro]         Gravity Vector                  : (Binary data 2787 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.025469
[GoPro]         Wind Processing                 : 1 32 1 32 1 36 1 39 1 39 1 38 1 38 1 39 1 41 1 41
[GoPro]         Time Stamp                      : 27.025469
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 27.025469
[GoPro]         Audio Level                     : -17 -8 -17 -8 -15 -6 -18 -12 -16 -9 -16 -6 -19 -10 -16 -5 -18 -8 -16 -11
[GoPro]         Time Stamp                      : 27.025769
[GoPro]         Time Stamp                      : 27.025769
[GoPro]         Time Stamp                      : 27.025769
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 28.024349
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.2109375 C
[GoPro]         Accelerometer                   : (Binary data 10520 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.024349
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.2109375 C
[GoPro]         Gyroscope                       : (Binary data 11465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.025769
[GoPro]         Exposure Times                  : 1/1425 1/1425 1/1425 1/1425 1/1425 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1425 1/1425 1/1425 1/1425 1/1411 1/1411 1/1411 1/1398 1/1398 1/1385 1/1385
[GoPro]         Time Stamp                      : 27.985769
[GoPro]         Color Temperatures              : 5139 5139 5139 5139 5178 5178 5178 5178 5178
[GoPro]         Time Stamp                      : 27.985769
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.025769
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 27.985769
[GoPro]         Luma Average                    : 134 134 134 133 133 132 130 130 128
[GoPro]         Time Stamp                      : 27.985769
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 27.985769
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.490000009536743, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.469999998807907, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.469999998807907, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 27.985769
[GoPro]         Prediminant Hue                 : 172 173, 49 40, 86 13
[GoPro]         Prediminant Hue                 : 172 173, 49 40, 214 16
[GoPro]         Prediminant Hue                 : 172 153, 49 67, 164 10
[GoPro]         Prediminant Hue                 : 49 113, 172 112, 214 9
[GoPro]         Prediminant Hue                 : 49 133, 172 102, 214 6
[GoPro]         Prediminant Hue                 : 49 144, 172 96, 214 5
[GoPro]         Prediminant Hue                 : 49 134, 172 98, 214 13
[GoPro]         Prediminant Hue                 : 49 140, 172 97, 214 8
[GoPro]         Prediminant Hue                 : 49 123, 172 109, 214 7
[GoPro]         Time Stamp                      : 27.985769
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 28.009782
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 5.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.58" E
[GoPro]         GPS Altitude                    : 248.2 m
[GoPro]         GPS Speed                       : 17.91
[GoPro]         GPS Speed 3D                    : 17.532
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:18.499
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 5.81" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.59" E
[GoPro]         GPS Altitude                    : 248.164 m
[GoPro]         GPS Speed                       : 17.8632
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:18.599
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 5.83" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.59" E
[GoPro]         GPS Altitude                    : 248.113 m
[GoPro]         GPS Speed                       : 17.6364
[GoPro]         GPS Speed 3D                    : 17.856
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:18.699
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 5.84" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.60" E
[GoPro]         GPS Altitude                    : 248.101 m
[GoPro]         GPS Speed                       : 17.9064
[GoPro]         GPS Speed 3D                    : 17.64
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:18.799
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 5.86" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.60" E
[GoPro]         GPS Altitude                    : 248.052 m
[GoPro]         GPS Speed                       : 17.6544
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:18.899
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 5.87" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.60" E
[GoPro]         GPS Altitude                    : 248.094 m
[GoPro]         GPS Speed                       : 17.6472
[GoPro]         GPS Speed 3D                    : 17.64
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:19.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 5.89" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.61" E
[GoPro]         GPS Altitude                    : 247.976 m
[GoPro]         GPS Speed                       : 17.7156
[GoPro]         GPS Speed 3D                    : 17.64
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:19.099
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 5.91" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.61" E
[GoPro]         GPS Altitude                    : 247.992 m
[GoPro]         GPS Speed                       : 17.4672
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:19.199
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 5.92" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.61" E
[GoPro]         GPS Altitude                    : 248.08 m
[GoPro]         GPS Speed                       : 16.6608
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:19.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 5.93" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.62" E
[GoPro]         GPS Altitude                    : 248.011 m
[GoPro]         GPS Speed                       : 17.37
[GoPro]         GPS Speed 3D                    : 16.668
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:19.399
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 28.025769
[GoPro]         Camera Orientation              : (Binary data 3677 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.025769
[GoPro]         Image Orientation               : (Binary data 3887 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.025769
[GoPro]         Gravity Vector                  : (Binary data 2816 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.025469
[GoPro]         Wind Processing                 : 1 40 1 39 1 38 1 37 1 36 1 35 1 35 1 34 1 33 1 32
[GoPro]         Time Stamp                      : 28.025469
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 28.025469
