[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 75.015622
[GoPro]         Color Temperatures              : 4980 4980 4980 4980 4980 4980 4980 4980
[GoPro]         Time Stamp                      : 75.015622
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 101 101 101 101 101 101 101 101 101 101 101 101 100 100 100 100
[GoPro]         Time Stamp                      : 75.015622
[GoPro]         Luma Average                    : 117 117 117 117 117 117 117 116
[GoPro]         Time Stamp                      : 75.015622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 75.015622
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.100000001490116, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.129999995231628, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.340000003576279
[GoPro]         Time Stamp                      : 75.015622
[GoPro]         Prediminant Hue                 : 172 186, 44 52, 86 17
[GoPro]         Prediminant Hue                 : 172 183, 44 54, 86 18
[GoPro]         Prediminant Hue                 : 172 184, 44 54, 86 17
[GoPro]         Prediminant Hue                 : 172 183, 44 55, 86 17
[GoPro]         Prediminant Hue                 : 172 191, 44 50, 86 15
[GoPro]         Prediminant Hue                 : 172 187, 44 52, 86 16
[GoPro]         Prediminant Hue                 : 172 189, 44 51, 86 15
[GoPro]         Prediminant Hue                 : 172 198, 44 45, 86 12
[GoPro]         Time Stamp                      : 75.015622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 75.001528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 15.42" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.26" E
[GoPro]         GPS Altitude                    : 206.399 m
[GoPro]         GPS Speed                       : 60.9048
[GoPro]         GPS Speed 3D                    : 61.164
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:14.399
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.42" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.20" E
[GoPro]         GPS Altitude                    : 206.411 m
[GoPro]         GPS Speed                       : 61.3656
[GoPro]         GPS Speed 3D                    : 60.912
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:14.499
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.43" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.14" E
[GoPro]         GPS Altitude                    : 206.411 m
[GoPro]         GPS Speed                       : 61.0956
[GoPro]         GPS Speed 3D                    : 61.38
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:14.599
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.43" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.08" E
[GoPro]         GPS Altitude                    : 206.414 m
[GoPro]         GPS Speed                       : 61.416
[GoPro]         GPS Speed 3D                    : 61.092
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:14.699
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.43" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.01" E
[GoPro]         GPS Altitude                    : 206.426 m
[GoPro]         GPS Speed                       : 61.3764
[GoPro]         GPS Speed 3D                    : 61.416
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:14.799
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.44" N
[GoPro]         GPS Longitude                   : 77 deg 2' 5.95" E
[GoPro]         GPS Altitude                    : 206.446 m
[GoPro]         GPS Speed                       : 61.1712
[GoPro]         GPS Speed 3D                    : 61.38
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:14.899
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.44" N
[GoPro]         GPS Longitude                   : 77 deg 2' 5.89" E
[GoPro]         GPS Altitude                    : 206.414 m
[GoPro]         GPS Speed                       : 61.4124
[GoPro]         GPS Speed 3D                    : 61.164
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:15.000
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.45" N
[GoPro]         GPS Longitude                   : 77 deg 2' 5.83" E
[GoPro]         GPS Altitude                    : 206.415 m
[GoPro]         GPS Speed                       : 61.5888
[GoPro]         GPS Speed 3D                    : 61.416
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:15.099
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.45" N
[GoPro]         GPS Longitude                   : 77 deg 2' 5.76" E
[GoPro]         GPS Altitude                    : 206.446 m
[GoPro]         GPS Speed                       : 61.1892
[GoPro]         GPS Speed 3D                    : 61.596
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:15.199
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.46" N
[GoPro]         GPS Longitude                   : 77 deg 2' 5.70" E
[GoPro]         GPS Altitude                    : 206.433 m
[GoPro]         GPS Speed                       : 61.542
[GoPro]         GPS Speed 3D                    : 61.2
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:15.299
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 75.015622
[GoPro]         Camera Orientation              : (Binary data 7296 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015622
[GoPro]         Image Orientation               : (Binary data 7673 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015622
[GoPro]         Gravity Vector                  : (Binary data 5689 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015482
[GoPro]         Wind Processing                 : 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16
[GoPro]         Time Stamp                      : 75.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 75.015482
[GoPro]         Audio Level                     : -16 -9 -17 -9 -16 -10 -18 -12 -17 -11 -15 -9 -15 -9 -17 -9 -16 -10 -17 -13
[GoPro]         Time Stamp                      : 75.015622
[GoPro]         Time Stamp                      : 75.015622
[GoPro]         Time Stamp                      : 75.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 76.017323
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.3984375 C
[GoPro]         Accelerometer                   : (Binary data 10529 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.017323
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.3984375 C
[GoPro]         Gyroscope                       : (Binary data 11570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015622
[GoPro]         Exposure Times                  : 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017
[GoPro]         Time Stamp                      : 75.975622
[GoPro]         Color Temperatures              : 4980 4980 4967 4980 4967 4967 4967 4967 4967
[GoPro]         Time Stamp                      : 75.975622
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 75.975622
[GoPro]         Luma Average                    : 116 116 117 117 118 118 118 118 119
[GoPro]         Time Stamp                      : 75.975622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 75.975622
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.180000007152557, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.319999992847443
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.330000013113022
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.340000003576279
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.370000004768372
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.379999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.270000010728836
[GoPro]         Time Stamp                      : 75.975622
[GoPro]         Prediminant Hue                 : 172 197, 44 45, 86 13
[GoPro]         Prediminant Hue                 : 172 199, 44 44, 86 12
[GoPro]         Prediminant Hue                 : 172 195, 44 47, 86 13
[GoPro]         Prediminant Hue                 : 172 194, 44 47, 86 14
[GoPro]         Prediminant Hue                 : 172 193, 44 49, 86 14
[GoPro]         Prediminant Hue                 : 172 193, 44 49, 86 13
[GoPro]         Prediminant Hue                 : 172 194, 44 48, 86 13
[GoPro]         Prediminant Hue                 : 172 194, 44 48, 86 13
[GoPro]         Prediminant Hue                 : 172 197, 44 46, 86 12
[GoPro]         Time Stamp                      : 75.975622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 75.996928
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 15.47" N
[GoPro]         GPS Longitude                   : 77 deg 2' 5.64" E
[GoPro]         GPS Altitude                    : 206.426 m
[GoPro]         GPS Speed                       : 61.182
[GoPro]         GPS Speed 3D                    : 61.524
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:15.399
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.47" N
[GoPro]         GPS Longitude                   : 77 deg 2' 5.58" E
[GoPro]         GPS Altitude                    : 206.416 m
[GoPro]         GPS Speed                       : 61.524
[GoPro]         GPS Speed 3D                    : 61.164
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:15.499
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.48" N
[GoPro]         GPS Longitude                   : 77 deg 2' 5.51" E
[GoPro]         GPS Altitude                    : 206.413 m
[GoPro]         GPS Speed                       : 61.3008
[GoPro]         GPS Speed 3D                    : 61.524
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:15.599
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.48" N
[GoPro]         GPS Longitude                   : 77 deg 2' 5.45" E
[GoPro]         GPS Altitude                    : 206.426 m
[GoPro]         GPS Speed                       : 61.1712
[GoPro]         GPS Speed 3D                    : 61.308
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:15.699
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.49" N
[GoPro]         GPS Longitude                   : 77 deg 2' 5.39" E
[GoPro]         GPS Altitude                    : 206.437 m
[GoPro]         GPS Speed                       : 61.2216
[GoPro]         GPS Speed 3D                    : 61.164
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:15.799
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.50" N
[GoPro]         GPS Longitude                   : 77 deg 2' 5.33" E
[GoPro]         GPS Altitude                    : 206.39 m
[GoPro]         GPS Speed                       : 61.4088
[GoPro]         GPS Speed 3D                    : 61.236
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:15.899
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.50" N
[GoPro]         GPS Longitude                   : 77 deg 2' 5.26" E
[GoPro]         GPS Altitude                    : 206.434 m
[GoPro]         GPS Speed                       : 61.2504
[GoPro]         GPS Speed 3D                    : 61.416
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:16.000
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.51" N
[GoPro]         GPS Longitude                   : 77 deg 2' 5.20" E
[GoPro]         GPS Altitude                    : 206.427 m
[GoPro]         GPS Speed                       : 61.164
[GoPro]         GPS Speed 3D                    : 61.236
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:16.099
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.52" N
[GoPro]         GPS Longitude                   : 77 deg 2' 5.14" E
[GoPro]         GPS Altitude                    : 206.411 m
[GoPro]         GPS Speed                       : 60.8004
[GoPro]         GPS Speed 3D                    : 61.164
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:16.199
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.52" N
[GoPro]         GPS Longitude                   : 77 deg 2' 5.08" E
[GoPro]         GPS Altitude                    : 206.411 m
[GoPro]         GPS Speed                       : 61.0704
[GoPro]         GPS Speed 3D                    : 60.804
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:16.299
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 76.015622
[GoPro]         Camera Orientation              : (Binary data 7321 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015622
[GoPro]         Image Orientation               : (Binary data 7639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015622
[GoPro]         Gravity Vector                  : (Binary data 5668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015482
[GoPro]         Wind Processing                 : 0 15 0 16 0 17 0 17 0 17 0 18 0 19 0 18 0 18 0 18
[GoPro]         Time Stamp                      : 76.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 76.015482
[GoPro]         Audio Level                     : -18 -12 -16 -11 -16 -10 -18 -13 -17 -11 -17 -10 -16 -10 -18 -10 -15 -8 -14 -9
[GoPro]         Time Stamp                      : 76.015622
[GoPro]         Time Stamp                      : 76.015622
[GoPro]         Time Stamp                      : 76.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 77.013616
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.48046875 C
[GoPro]         Accelerometer                   : (Binary data 10613 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.013616
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.48046875 C
[GoPro]         Gyroscope                       : (Binary data 11556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015622
[GoPro]         Exposure Times                  : 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017
[GoPro]         Time Stamp                      : 77.055622
[GoPro]         Color Temperatures              : 4967 4967 4953 4953 4953 4953 4953 4953
[GoPro]         Time Stamp                      : 77.055622
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 77.055622
[GoPro]         Luma Average                    : 118 118 118 118 118 118 118 118
[GoPro]         Time Stamp                      : 77.055622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 77.055622
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.330000013113022
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.25
[GoPro]         Time Stamp                      : 77.055622
[GoPro]         Prediminant Hue                 : 172 197, 44 46, 86 12
[GoPro]         Prediminant Hue                 : 172 196, 44 46, 86 12
[GoPro]         Prediminant Hue                 : 172 202, 44 42, 86 11
[GoPro]         Prediminant Hue                 : 172 198, 44 45, 86 12
[GoPro]         Prediminant Hue                 : 172 199, 44 44, 86 12
[GoPro]         Prediminant Hue                 : 172 196, 44 47, 86 12
[GoPro]         Prediminant Hue                 : 172 195, 44 48, 86 12
[GoPro]         Prediminant Hue                 : 172 200, 44 44, 86 11
[GoPro]         Time Stamp                      : 77.055622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 76.993248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 15.53" N
[GoPro]         GPS Longitude                   : 77 deg 2' 5.02" E
[GoPro]         GPS Altitude                    : 206.419 m
[GoPro]         GPS Speed                       : 61.1748
[GoPro]         GPS Speed 3D                    : 61.056
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:16.399
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.54" N
[GoPro]         GPS Longitude                   : 77 deg 2' 4.96" E
[GoPro]         GPS Altitude                    : 206.439 m
[GoPro]         GPS Speed                       : 60.7752
[GoPro]         GPS Speed 3D                    : 61.164
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:16.499
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.55" N
[GoPro]         GPS Longitude                   : 77 deg 2' 4.89" E
[GoPro]         GPS Altitude                    : 206.422 m
[GoPro]         GPS Speed                       : 60.9012
[GoPro]         GPS Speed 3D                    : 60.768
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:16.599
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.55" N
[GoPro]         GPS Longitude                   : 77 deg 2' 4.83" E
[GoPro]         GPS Altitude                    : 206.411 m
[GoPro]         GPS Speed                       : 60.5556
[GoPro]         GPS Speed 3D                    : 60.912
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:16.699
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.56" N
[GoPro]         GPS Longitude                   : 77 deg 2' 4.77" E
[GoPro]         GPS Altitude                    : 206.41 m
[GoPro]         GPS Speed                       : 60.7392
[GoPro]         GPS Speed 3D                    : 60.552
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:16.799
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.57" N
[GoPro]         GPS Longitude                   : 77 deg 2' 4.71" E
[GoPro]         GPS Altitude                    : 206.416 m
[GoPro]         GPS Speed                       : 60.6276
[GoPro]         GPS Speed 3D                    : 60.732
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:16.899
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 2' 4.65" E
[GoPro]         GPS Altitude                    : 206.413 m
[GoPro]         GPS Speed                       : 60.3972
[GoPro]         GPS Speed 3D                    : 60.624
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:17.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 2' 4.59" E
[GoPro]         GPS Altitude                    : 206.395 m
[GoPro]         GPS Speed                       : 60.3792
[GoPro]         GPS Speed 3D                    : 60.408
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:17.099
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.59" N
[GoPro]         GPS Longitude                   : 77 deg 2' 4.53" E
[GoPro]         GPS Altitude                    : 206.4 m
[GoPro]         GPS Speed                       : 60.192
[GoPro]         GPS Speed 3D                    : 60.372
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:17.199
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.60" N
[GoPro]         GPS Longitude                   : 77 deg 2' 4.47" E
[GoPro]         GPS Altitude                    : 206.417 m
[GoPro]         GPS Speed                       : 60.21
[GoPro]         GPS Speed 3D                    : 60.192
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:17.299
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 77.015622
[GoPro]         Camera Orientation              : (Binary data 7326 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015622
[GoPro]         Image Orientation               : (Binary data 7646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015622
[GoPro]         Gravity Vector                  : (Binary data 5597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015482
[GoPro]         Wind Processing                 : 0 18 0 18 0 18 0 17 0 17 0 17 0 17 0 17 0 16 0 17
[GoPro]         Time Stamp                      : 77.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 77.015482
[GoPro]         Audio Level                     : -19 -12 -17 -11 -15 -9 -20 -11 -16 -9 -15 -9 -14 -7 -17 -7 -18 -9 -17 -11
[GoPro]         Time Stamp                      : 77.015622
[GoPro]         Time Stamp                      : 77.015622
[GoPro]         Time Stamp                      : 77.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 78.014924
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.4765625 C
[GoPro]         Accelerometer                   : (Binary data 10545 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.014924
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.4765625 C
[GoPro]         Gyroscope                       : (Binary data 11426 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.015622
[GoPro]         Exposure Times                  : 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7283 1/7283 1/7283 1/7283 1/7283 1/7283 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017
[GoPro]         Time Stamp                      : 78.015622
[GoPro]         Color Temperatures              : 4953 4953 4953 4953 4953 4953 4953 4953
[GoPro]         Time Stamp                      : 78.015622
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.015622
