[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 19 deg 8' 44.33" N
[GoPro]         GPS Longitude                   : 72 deg 59' 52.53" E
[GoPro]         GPS Altitude                    : 6.991 m
[GoPro]         GPS Speed                       : 22.8312
[GoPro]         GPS Speed 3D                    : 22.644
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:48.899
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.33" N
[GoPro]         GPS Longitude                   : 72 deg 59' 52.51" E
[GoPro]         GPS Altitude                    : 7.082 m
[GoPro]         GPS Speed                       : 24.1632
[GoPro]         GPS Speed 3D                    : 22.824
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:49.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.33" N
[GoPro]         GPS Longitude                   : 72 deg 59' 52.49" E
[GoPro]         GPS Altitude                    : 7.065 m
[GoPro]         GPS Speed                       : 24.0336
[GoPro]         GPS Speed 3D                    : 24.192
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:49.099
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.33" N
[GoPro]         GPS Longitude                   : 72 deg 59' 52.46" E
[GoPro]         GPS Altitude                    : 7.129 m
[GoPro]         GPS Speed                       : 24.102
[GoPro]         GPS Speed 3D                    : 24.048
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:49.199
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.33" N
[GoPro]         GPS Longitude                   : 72 deg 59' 52.44" E
[GoPro]         GPS Altitude                    : 7.103 m
[GoPro]         GPS Speed                       : 23.0148
[GoPro]         GPS Speed 3D                    : 24.12
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:49.299
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.33" N
[GoPro]         GPS Longitude                   : 72 deg 59' 52.42" E
[GoPro]         GPS Altitude                    : 7.184 m
[GoPro]         GPS Speed                       : 23.4936
[GoPro]         GPS Speed 3D                    : 23.004
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:49.399
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.33" N
[GoPro]         GPS Longitude                   : 72 deg 59' 52.40" E
[GoPro]         GPS Altitude                    : 7.217 m
[GoPro]         GPS Speed                       : 23.7888
[GoPro]         GPS Speed 3D                    : 23.508
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:49.499
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.34" N
[GoPro]         GPS Longitude                   : 72 deg 59' 52.37" E
[GoPro]         GPS Altitude                    : 7.262 m
[GoPro]         GPS Speed                       : 24.2892
[GoPro]         GPS Speed 3D                    : 23.796
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:49.599
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 182.221207
[GoPro]         Camera Orientation              : (Binary data 2235 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 182.221207
[GoPro]         Image Orientation               : (Binary data 2286 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 182.221207
[GoPro]         Gravity Vector                  : (Binary data 1646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 182.238879
[GoPro]         Wind Processing                 : 1 79 1 78 1 79 1 86 1 89 1 89 1 89 1 92 1 93 1 93
[GoPro]         Time Stamp                      : 182.238879
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 182.238879
[GoPro]         Audio Level                     : -20 -13 -18 -11 -20 -11 -18 -12 -17 -11 -17 -11 -19 -12 -19 -12 -21 -14 -19 -14
[GoPro]         Time Stamp                      : 182.221207
[GoPro]         Time Stamp                      : 182.221207
[GoPro]         Time Stamp                      : 182.221207
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 183.221611
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.15234375 C
[GoPro]         Accelerometer                   : (Binary data 10230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 183.221611
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.15234375 C
[GoPro]         Gyroscope                       : (Binary data 11113 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 183.222207
[GoPro]         Exposure Times                  : 1/993 1/1000 1/1006 1/1006 1/1012 1/1012 1/1019 1/1026 1/1026 1/1032 1/1032 1/1039 1/1046 1/1053 1/1053 1/1060 1/1067 1/1067 1/1074 1/1082 1/1082 1/1089 1/1097 1/1097 1/1104 1/1112 1/1112 1/1112 1/1120 1/1120
[GoPro]         Time Stamp                      : 183.222207
[GoPro]         Color Temperatures              : 4838 4838 4838 4838 4838 4838 4838 4838 4838 4838
[GoPro]         Time Stamp                      : 183.222207
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 183.222207
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 183.222207
[GoPro]         Luma Average                    : 128 128 129 130 131 131 130 130 128 129
[GoPro]         Time Stamp                      : 183.222207
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 183.222207
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 183.222207
[GoPro]         Prediminant Hue                 : 49 84, 172 65, 44 37
[GoPro]         Prediminant Hue                 : 49 92, 172 55, 44 40
[GoPro]         Prediminant Hue                 : 49 116, 44 47, 172 37
[GoPro]         Prediminant Hue                 : 49 143, 44 52, 253 22
[GoPro]         Prediminant Hue                 : 49 144, 44 48, 253 18
[GoPro]         Prediminant Hue                 : 49 139, 44 45, 54 23
[GoPro]         Prediminant Hue                 : 49 133, 44 42, 54 24
[GoPro]         Prediminant Hue                 : 49 130, 44 42, 253 24
[GoPro]         Prediminant Hue                 : 49 122, 44 44, 253 31
[GoPro]         Prediminant Hue                 : 49 111, 44 53, 253 34
[GoPro]         Time Stamp                      : 183.222207
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 183.205632
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 8' 44.33" N
[GoPro]         GPS Longitude                   : 72 deg 59' 52.35" E
[GoPro]         GPS Altitude                    : 7.404 m
[GoPro]         GPS Speed                       : 23.4684
[GoPro]         GPS Speed 3D                    : 24.3
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:49.699
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.33" N
[GoPro]         GPS Longitude                   : 72 deg 59' 52.33" E
[GoPro]         GPS Altitude                    : 7.409 m
[GoPro]         GPS Speed                       : 22.3308
[GoPro]         GPS Speed 3D                    : 23.508
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:49.799
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.34" N
[GoPro]         GPS Longitude                   : 72 deg 59' 52.31" E
[GoPro]         GPS Altitude                    : 7.4 m
[GoPro]         GPS Speed                       : 22.41
[GoPro]         GPS Speed 3D                    : 22.356
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:49.899
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.33" N
[GoPro]         GPS Longitude                   : 72 deg 59' 52.29" E
[GoPro]         GPS Altitude                    : 7.587 m
[GoPro]         GPS Speed                       : 21.8304
[GoPro]         GPS Speed 3D                    : 22.428
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:50.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.33" N
[GoPro]         GPS Longitude                   : 72 deg 59' 52.27" E
[GoPro]         GPS Altitude                    : 7.745 m
[GoPro]         GPS Speed                       : 21.9564
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:50.099
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.33" N
[GoPro]         GPS Longitude                   : 72 deg 59' 52.24" E
[GoPro]         GPS Altitude                    : 7.687 m
[GoPro]         GPS Speed                       : 22.3236
[GoPro]         GPS Speed 3D                    : 21.996
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:50.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.33" N
[GoPro]         GPS Longitude                   : 72 deg 59' 52.22" E
[GoPro]         GPS Altitude                    : 7.725 m
[GoPro]         GPS Speed                       : 21.6792
[GoPro]         GPS Speed 3D                    : 22.356
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:50.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.33" N
[GoPro]         GPS Longitude                   : 72 deg 59' 52.20" E
[GoPro]         GPS Altitude                    : 7.667 m
[GoPro]         GPS Speed                       : 22.2372
[GoPro]         GPS Speed 3D                    : 21.708
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:50.399
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.33" N
[GoPro]         GPS Longitude                   : 72 deg 59' 52.18" E
[GoPro]         GPS Altitude                    : 7.777 m
[GoPro]         GPS Speed                       : 20.9448
[GoPro]         GPS Speed 3D                    : 22.248
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:50.499
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.33" N
[GoPro]         GPS Longitude                   : 72 deg 59' 52.16" E
[GoPro]         GPS Altitude                    : 7.819 m
[GoPro]         GPS Speed                       : 21.1896
[GoPro]         GPS Speed 3D                    : 20.988
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:50.599
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 183.222207
[GoPro]         Camera Orientation              : (Binary data 2232 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 183.222207
[GoPro]         Image Orientation               : (Binary data 2307 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 183.222207
[GoPro]         Gravity Vector                  : (Binary data 1654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 183.238879
[GoPro]         Wind Processing                 : 1 93 1 94 1 94 1 94 1 93 1 93 1 93 1 92 1 92 1 91
[GoPro]         Time Stamp                      : 183.238879
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 183.238879
[GoPro]         Audio Level                     : -20 -14 -19 -12 -23 -14 -23 -16 -21 -14 -18 -11 -21 -12 -22 -14 -25 -16 -27 -20
[GoPro]         Time Stamp                      : 183.222207
[GoPro]         Time Stamp                      : 183.222207
[GoPro]         Time Stamp                      : 183.222207
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 184.22319
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.126953125 C
[GoPro]         Accelerometer                   : (Binary data 10228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 184.22319
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.126953125 C
[GoPro]         Gyroscope                       : (Binary data 11100 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 184.223207
[GoPro]         Exposure Times                  : 1/1128 1/1136 1/1136 1/1144 1/1144 1/1153 1/1153 1/1161 1/1161 1/1170 1/1178 1/1178 1/1187 1/1187 1/1196 1/1196 1/1205 1/1205 1/1214 1/1214 1/1224 1/1224 1/1233 1/1243 1/1243 1/1253 1/1253 1/1253 1/1263 1/1263
[GoPro]         Time Stamp                      : 184.223207
[GoPro]         Color Temperatures              : 4838 4838 4838 4838 4826 4826 4826 4826 4826 4826
[GoPro]         Time Stamp                      : 184.223207
[GoPro]         White Balance RGB               : (Binary data 228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 184.223207
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 184.223207
[GoPro]         Luma Average                    : 129 130 131 131 131 130 132 134 136 138
[GoPro]         Time Stamp                      : 184.223207
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 184.223207
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 184.223207
[GoPro]         Prediminant Hue                 : 49 108, 44 48, 253 38
[GoPro]         Prediminant Hue                 : 49 102, 44 46, 253 41
[GoPro]         Prediminant Hue                 : 49 96, 44 57, 253 47
[GoPro]         Prediminant Hue                 : 49 91, 253 52, 44 47
[GoPro]         Prediminant Hue                 : 49 85, 253 49, 44 45
[GoPro]         Prediminant Hue                 : 49 76, 172 61, 44 41
[GoPro]         Prediminant Hue                 : 49 74, 172 72, 44 45
[GoPro]         Prediminant Hue                 : 49 75, 172 64, 44 48
[GoPro]         Prediminant Hue                 : 49 85, 172 72, 44 53
[GoPro]         Prediminant Hue                 : 49 99, 172 65, 44 42
[GoPro]         Time Stamp                      : 184.223207
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 184.212048
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 8' 44.33" N
[GoPro]         GPS Longitude                   : 72 deg 59' 52.14" E
[GoPro]         GPS Altitude                    : 7.732 m
[GoPro]         GPS Speed                       : 19.7748
[GoPro]         GPS Speed 3D                    : 21.204
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:50.699
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.33" N
[GoPro]         GPS Longitude                   : 72 deg 59' 52.13" E
[GoPro]         GPS Altitude                    : 7.855 m
[GoPro]         GPS Speed                       : 19.4652
[GoPro]         GPS Speed 3D                    : 19.8
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:50.799
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.33" N
[GoPro]         GPS Longitude                   : 72 deg 59' 52.11" E
[GoPro]         GPS Altitude                    : 7.92 m
[GoPro]         GPS Speed                       : 19.3788
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:50.899
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.33" N
[GoPro]         GPS Longitude                   : 72 deg 59' 52.09" E
[GoPro]         GPS Altitude                    : 7.832 m
[GoPro]         GPS Speed                       : 18.2412
[GoPro]         GPS Speed 3D                    : 19.404
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:51.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.33" N
[GoPro]         GPS Longitude                   : 72 deg 59' 52.07" E
[GoPro]         GPS Altitude                    : 7.86 m
[GoPro]         GPS Speed                       : 17.7552
[GoPro]         GPS Speed 3D                    : 18.252
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:51.099
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.33" N
[GoPro]         GPS Longitude                   : 72 deg 59' 52.06" E
[GoPro]         GPS Altitude                    : 7.881 m
[GoPro]         GPS Speed                       : 17.3448
[GoPro]         GPS Speed 3D                    : 17.784
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:51.199
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.33" N
[GoPro]         GPS Longitude                   : 72 deg 59' 52.04" E
[GoPro]         GPS Altitude                    : 7.862 m
[GoPro]         GPS Speed                       : 15.3108
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:51.299
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.33" N
[GoPro]         GPS Longitude                   : 72 deg 59' 52.03" E
[GoPro]         GPS Altitude                    : 7.921 m
[GoPro]         GPS Speed                       : 15.4224
[GoPro]         GPS Speed 3D                    : 15.336
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:51.399
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.33" N
[GoPro]         GPS Longitude                   : 72 deg 59' 52.01" E
[GoPro]         GPS Altitude                    : 7.825 m
[GoPro]         GPS Speed                       : 14.5116
[GoPro]         GPS Speed 3D                    : 15.444
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:51.499
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.34" N
[GoPro]         GPS Longitude                   : 72 deg 59' 52.00" E
[GoPro]         GPS Altitude                    : 7.754 m
[GoPro]         GPS Speed                       : 13.338
[GoPro]         GPS Speed 3D                    : 14.544
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:51.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 184.223207
[GoPro]         Camera Orientation              : (Binary data 2243 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 184.223207
[GoPro]         Image Orientation               : (Binary data 2311 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 184.223207
[GoPro]         Gravity Vector                  : (Binary data 1637 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 184.238879
[GoPro]         Wind Processing                 : 1 90 1 88 1 86 1 84 1 81 1 78 1 74 1 70 1 65 1 60
[GoPro]         Time Stamp                      : 184.238879
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 184.238879
[GoPro]         Audio Level                     : -23 -15 -23 -15 -27 -20 -25 -16 -27 -18 -25 -16 -28 -17 -24 -15 -24 -16 -19 -11
[GoPro]         Time Stamp                      : 184.223207
[GoPro]         Time Stamp                      : 184.223207
[GoPro]         Time Stamp                      : 184.223207
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 185.224783
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.158203125 C
[GoPro]         Accelerometer                   : (Binary data 10161 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.224783
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.158203125 C
[GoPro]         Gyroscope                       : (Binary data 10830 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.224207
[GoPro]         Exposure Times                  : 1/1263 1/1273 1/1273 1/1273 1/1273 1/1273 1/1273 1/1273 1/1273 1/1273 1/1273 1/1273 1/1273 1/1273 1/1273 1/1273 1/1273 1/1283 1/1283 1/1283 1/1283 1/1283 1/1283 1/1283 1/1283 1/1283 1/1283 1/1283 1/1283 1/1283
[GoPro]         Time Stamp                      : 185.224207
[GoPro]         Color Temperatures              : 4826 4826 4826 4826 4826 4814 4814 4814 4814 4814
[GoPro]         Time Stamp                      : 185.224207
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.224207
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 185.224207
[GoPro]         Luma Average                    : 141 139 138 138 139 141 141 141 142 142
[GoPro]         Time Stamp                      : 185.224207
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 185.224207
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 185.224207
[GoPro]         Prediminant Hue                 : 49 76, 44 56, 171 52
[GoPro]         Prediminant Hue                 : 49 62, 171 62, 44 48
[GoPro]         Prediminant Hue                 : 171 69, 49 65, 214 37
[GoPro]         Prediminant Hue                 : 49 71, 172 59, 214 38
[GoPro]         Prediminant Hue                 : 49 74, 172 58, 214 36
[GoPro]         Prediminant Hue                 : 49 76, 172 49, 214 40
[GoPro]         Prediminant Hue                 : 49 76, 172 51, 44 38
[GoPro]         Prediminant Hue                 : 49 76, 172 49, 253 41
