[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 2188.225207
[GoPro]         Prediminant Hue                 : 125 101, 86 71, 44 34
[GoPro]         Prediminant Hue                 : 125 94, 86 77, 44 29
[GoPro]         Prediminant Hue                 : 125 103, 86 86, 44 29
[GoPro]         Prediminant Hue                 : 125 89, 86 80, 44 26
[GoPro]         Prediminant Hue                 : 125 102, 86 69, 44 27
[GoPro]         Prediminant Hue                 : 125 93, 86 60, 172 34
[GoPro]         Prediminant Hue                 : 125 89, 86 60, 172 36
[GoPro]         Prediminant Hue                 : 125 77, 86 54, 172 51
[GoPro]         Prediminant Hue                 : 125 78, 172 67, 44 29
[GoPro]         Prediminant Hue                 : 172 77, 125 69, 44 28
[GoPro]         Time Stamp                      : 2188.225207
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2188.205312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 3' 50.75" N
[GoPro]         GPS Longitude                   : 72 deg 59' 50.72" E
[GoPro]         GPS Altitude                    : 3.134 m
[GoPro]         GPS Speed                       : 25.9596
[GoPro]         GPS Speed 3D                    : 26.964
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:37.200
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.73" N
[GoPro]         GPS Longitude                   : 72 deg 59' 50.74" E
[GoPro]         GPS Altitude                    : 3.134 m
[GoPro]         GPS Speed                       : 26.5788
[GoPro]         GPS Speed 3D                    : 25.956
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:37.300
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.71" N
[GoPro]         GPS Longitude                   : 72 deg 59' 50.75" E
[GoPro]         GPS Altitude                    : 3.173 m
[GoPro]         GPS Speed                       : 26.7768
[GoPro]         GPS Speed 3D                    : 26.568
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:37.400
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.69" N
[GoPro]         GPS Longitude                   : 72 deg 59' 50.76" E
[GoPro]         GPS Altitude                    : 3.141 m
[GoPro]         GPS Speed                       : 26.5932
[GoPro]         GPS Speed 3D                    : 26.784
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:37.500
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.66" N
[GoPro]         GPS Longitude                   : 72 deg 59' 50.77" E
[GoPro]         GPS Altitude                    : 3.171 m
[GoPro]         GPS Speed                       : 27.0684
[GoPro]         GPS Speed 3D                    : 26.604
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:37.600
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.64" N
[GoPro]         GPS Longitude                   : 72 deg 59' 50.78" E
[GoPro]         GPS Altitude                    : 3.187 m
[GoPro]         GPS Speed                       : 27.1656
[GoPro]         GPS Speed 3D                    : 27.072
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:37.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.62" N
[GoPro]         GPS Longitude                   : 72 deg 59' 50.79" E
[GoPro]         GPS Altitude                    : 3.23 m
[GoPro]         GPS Speed                       : 27.9144
[GoPro]         GPS Speed 3D                    : 27.18
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:37.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.60" N
[GoPro]         GPS Longitude                   : 72 deg 59' 50.80" E
[GoPro]         GPS Altitude                    : 3.239 m
[GoPro]         GPS Speed                       : 28.026
[GoPro]         GPS Speed 3D                    : 27.9
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:37.900
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.57" N
[GoPro]         GPS Longitude                   : 72 deg 59' 50.81" E
[GoPro]         GPS Altitude                    : 3.206 m
[GoPro]         GPS Speed                       : 27.2088
[GoPro]         GPS Speed 3D                    : 28.044
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:38.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.55" N
[GoPro]         GPS Longitude                   : 72 deg 59' 50.83" E
[GoPro]         GPS Altitude                    : 3.187 m
[GoPro]         GPS Speed                       : 27.954
[GoPro]         GPS Speed 3D                    : 27.216
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:38.100
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2188.225207
[GoPro]         Camera Orientation              : (Binary data 2180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2188.225207
[GoPro]         Image Orientation               : (Binary data 2291 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2188.225207
[GoPro]         Gravity Vector                  : (Binary data 1633 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2188.238879
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 93 1 93 1 91 1 90 1 90 1 93 1 94
[GoPro]         Time Stamp                      : 2188.238879
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2188.238879
[GoPro]         Audio Level                     : -19 -11 -19 -12 -18 -12 -21 -13 -18 -11 -18 -11 -18 -8 -18 -10 -19 -12 -21 -13
[GoPro]         Time Stamp                      : 2188.225207
[GoPro]         Time Stamp                      : 2188.225207
[GoPro]         Time Stamp                      : 2188.225207
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2189.225722
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.828125 C
[GoPro]         Accelerometer                   : (Binary data 10124 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2189.225722
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.828125 C
[GoPro]         Gyroscope                       : (Binary data 11059 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2189.226207
[GoPro]         Exposure Times                  : 1/745 1/749 1/749 1/752 1/756 1/756 1/756 1/756 1/752 1/752 1/752 1/752 1/749 1/749 1/745 1/745 1/742 1/738 1/738 1/735 1/732 1/732 1/728 1/728 1/728 1/728 1/725 1/725 1/725 1/725
[GoPro]         Time Stamp                      : 2189.226207
[GoPro]         Color Temperatures              : 4693 4693 4681 4681 4681 4681 4668 4668 4668 4668
[GoPro]         Time Stamp                      : 2189.226207
[GoPro]         White Balance RGB               : (Binary data 193 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2189.226207
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2189.226207
[GoPro]         Luma Average                    : 131 126 127 126 128 131 132 136 139 141
[GoPro]         Time Stamp                      : 2189.226207
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2189.226207
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.300000011920929, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 2189.226207
[GoPro]         Prediminant Hue                 : 172 117, 125 37, 44 18
[GoPro]         Prediminant Hue                 : 172 150, 49 29, 54 22
[GoPro]         Prediminant Hue                 : 172 136, 49 44, 54 27
[GoPro]         Prediminant Hue                 : 172 105, 49 54, 54 40
[GoPro]         Prediminant Hue                 : 172 98, 49 57, 54 44
[GoPro]         Prediminant Hue                 : 172 83, 49 76, 54 49
[GoPro]         Prediminant Hue                 : 172 83, 49 78, 54 51
[GoPro]         Prediminant Hue                 : 49 87, 54 66, 172 61
[GoPro]         Prediminant Hue                 : 49 75, 172 73, 54 67
[GoPro]         Prediminant Hue                 : 49 77, 54 76, 172 59
[GoPro]         Time Stamp                      : 2189.226207
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2189.222912
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 3' 50.53" N
[GoPro]         GPS Longitude                   : 72 deg 59' 50.84" E
[GoPro]         GPS Altitude                    : 3.239 m
[GoPro]         GPS Speed                       : 27.612
[GoPro]         GPS Speed 3D                    : 27.972
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:38.200
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.51" N
[GoPro]         GPS Longitude                   : 72 deg 59' 50.85" E
[GoPro]         GPS Altitude                    : 3.205 m
[GoPro]         GPS Speed                       : 27.5796
[GoPro]         GPS Speed 3D                    : 27.612
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:38.300
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.48" N
[GoPro]         GPS Longitude                   : 72 deg 59' 50.86" E
[GoPro]         GPS Altitude                    : 3.235 m
[GoPro]         GPS Speed                       : 27.4428
[GoPro]         GPS Speed 3D                    : 27.576
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:38.400
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.46" N
[GoPro]         GPS Longitude                   : 72 deg 59' 50.87" E
[GoPro]         GPS Altitude                    : 3.318 m
[GoPro]         GPS Speed                       : 27.7524
[GoPro]         GPS Speed 3D                    : 27.432
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:38.500
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.44" N
[GoPro]         GPS Longitude                   : 72 deg 59' 50.88" E
[GoPro]         GPS Altitude                    : 3.285 m
[GoPro]         GPS Speed                       : 26.8776
[GoPro]         GPS Speed 3D                    : 27.756
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:38.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.42" N
[GoPro]         GPS Longitude                   : 72 deg 59' 50.89" E
[GoPro]         GPS Altitude                    : 3.287 m
[GoPro]         GPS Speed                       : 26.7372
[GoPro]         GPS Speed 3D                    : 26.892
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:38.700
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.40" N
[GoPro]         GPS Longitude                   : 72 deg 59' 50.90" E
[GoPro]         GPS Altitude                    : 3.3 m
[GoPro]         GPS Speed                       : 27.0108
[GoPro]         GPS Speed 3D                    : 26.748
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:38.800
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.37" N
[GoPro]         GPS Longitude                   : 72 deg 59' 50.91" E
[GoPro]         GPS Altitude                    : 3.34 m
[GoPro]         GPS Speed                       : 26.1144
[GoPro]         GPS Speed 3D                    : 27
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:38.900
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.35" N
[GoPro]         GPS Longitude                   : 72 deg 59' 50.92" E
[GoPro]         GPS Altitude                    : 3.383 m
[GoPro]         GPS Speed                       : 26.64
[GoPro]         GPS Speed 3D                    : 26.1
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:39.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.33" N
[GoPro]         GPS Longitude                   : 72 deg 59' 50.93" E
[GoPro]         GPS Altitude                    : 3.432 m
[GoPro]         GPS Speed                       : 26.3448
[GoPro]         GPS Speed 3D                    : 26.64
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:39.100
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2189.226207
[GoPro]         Camera Orientation              : (Binary data 2174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2189.226207
[GoPro]         Image Orientation               : (Binary data 2249 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2189.226207
[GoPro]         Gravity Vector                  : (Binary data 1605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2189.238879
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 94 1 93 1 91 1 90 1 89 1 89
[GoPro]         Time Stamp                      : 2189.238879
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2189.238879
[GoPro]         Audio Level                     : -19 -9 -20 -10 -20 -11 -21 -14 -19 -12 -16 -9 -20 -12 -22 -13 -18 -10 -18 -11
[GoPro]         Time Stamp                      : 2189.226207
[GoPro]         Time Stamp                      : 2189.226207
[GoPro]         Time Stamp                      : 2189.226207
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2190.227551
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.876953125 C
[GoPro]         Accelerometer                   : (Binary data 10305 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2190.227551
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.876953125 C
[GoPro]         Gyroscope                       : (Binary data 10850 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2190.227207
[GoPro]         Exposure Times                  : 1/725 1/725 1/728 1/728 1/728 1/728 1/728 1/728 1/732 1/732 1/732 1/735 1/738 1/742 1/745 1/756 1/763 1/771 1/786 1/798 1/806 1/832 1/849 1/863 1/878 1/888 1/898 1/903 1/908 1/908
[GoPro]         Time Stamp                      : 2190.227207
[GoPro]         Color Temperatures              : 4668 4668 4668 4668 4668 4668 4656 4656 4656 4656
[GoPro]         Time Stamp                      : 2190.227207
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2190.227207
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2190.227207
[GoPro]         Luma Average                    : 141 139 138 143 145 148 151 149 147 144
[GoPro]         Time Stamp                      : 2190.227207
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2190.227207
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.25, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.25, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.25, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 2190.227207
[GoPro]         Prediminant Hue                 : 54 81, 49 80, 172 50
[GoPro]         Prediminant Hue                 : 49 81, 54 74, 172 57
[GoPro]         Prediminant Hue                 : 172 119, 49 51, 54 42
[GoPro]         Prediminant Hue                 : 172 162, 49 37, 44 25
[GoPro]         Prediminant Hue                 : 172 183, 125 25, 49 16
[GoPro]         Prediminant Hue                 : 172 137, 86 69, 125 28
[GoPro]         Prediminant Hue                 : 86 131, 172 60, 125 36
[GoPro]         Prediminant Hue                 : 86 139, 172 66, 125 31
[GoPro]         Prediminant Hue                 : 86 141, 172 65, 125 29
[GoPro]         Prediminant Hue                 : 86 123, 172 75, 125 36
[GoPro]         Time Stamp                      : 2190.227207
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2190.23232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 3' 50.31" N
[GoPro]         GPS Longitude                   : 72 deg 59' 50.94" E
[GoPro]         GPS Altitude                    : 3.463 m
[GoPro]         GPS Speed                       : 25.9884
[GoPro]         GPS Speed 3D                    : 26.352
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:39.200
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.29" N
[GoPro]         GPS Longitude                   : 72 deg 59' 50.95" E
[GoPro]         GPS Altitude                    : 3.454 m
[GoPro]         GPS Speed                       : 25.9416
[GoPro]         GPS Speed 3D                    : 25.992
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:39.300
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.27" N
[GoPro]         GPS Longitude                   : 72 deg 59' 50.96" E
[GoPro]         GPS Altitude                    : 3.462 m
[GoPro]         GPS Speed                       : 25.5744
[GoPro]         GPS Speed 3D                    : 25.956
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:39.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.25" N
[GoPro]         GPS Longitude                   : 72 deg 59' 50.97" E
[GoPro]         GPS Altitude                    : 3.493 m
[GoPro]         GPS Speed                       : 25.5096
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:39.500
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.23" N
[GoPro]         GPS Longitude                   : 72 deg 59' 50.98" E
[GoPro]         GPS Altitude                    : 3.527 m
[GoPro]         GPS Speed                       : 24.2136
[GoPro]         GPS Speed 3D                    : 25.524
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:39.600
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.21" N
[GoPro]         GPS Longitude                   : 72 deg 59' 50.99" E
[GoPro]         GPS Altitude                    : 3.562 m
[GoPro]         GPS Speed                       : 23.2236
[GoPro]         GPS Speed 3D                    : 24.228
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:39.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.19" N
[GoPro]         GPS Longitude                   : 72 deg 59' 51.00" E
[GoPro]         GPS Altitude                    : 3.577 m
[GoPro]         GPS Speed                       : 24.0372
[GoPro]         GPS Speed 3D                    : 23.22
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:39.800
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.17" N
[GoPro]         GPS Longitude                   : 72 deg 59' 51.00" E
[GoPro]         GPS Altitude                    : 3.571 m
[GoPro]         GPS Speed                       : 23.2416
[GoPro]         GPS Speed 3D                    : 24.048
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:39.900
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.15" N
[GoPro]         GPS Longitude                   : 72 deg 59' 51.01" E
[GoPro]         GPS Altitude                    : 3.604 m
[GoPro]         GPS Speed                       : 22.194
[GoPro]         GPS Speed 3D                    : 23.256
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:40.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.13" N
[GoPro]         GPS Longitude                   : 72 deg 59' 51.02" E
[GoPro]         GPS Altitude                    : 3.581 m
[GoPro]         GPS Speed                       : 21.3372
[GoPro]         GPS Speed 3D                    : 22.212
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:40.100
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2190.227207
[GoPro]         Camera Orientation              : (Binary data 2178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2190.227207
[GoPro]         Image Orientation               : (Binary data 2311 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2190.227207
[GoPro]         Gravity Vector                  : (Binary data 1607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2190.238879
[GoPro]         Wind Processing                 : 1 89 1 93 1 94 1 96 1 96 1 95 1 94 1 92 1 90 1 87
[GoPro]         Time Stamp                      : 2190.238879
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 2190.238879
[GoPro]         Audio Level                     : -17 -9 -15 -6 -20 -9 -21 -13 -23 -16 -22 -14 -18 -12 -18 -12 -21 -12 -23 -15
[GoPro]         Time Stamp                      : 2190.227207
[GoPro]         Time Stamp                      : 2190.227207
[GoPro]         Time Stamp                      : 2190.227207
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2191.229414
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.830078125 C
[GoPro]         Accelerometer                   : (Binary data 10250 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2191.229414
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.830078125 C
[GoPro]         Gyroscope                       : (Binary data 11194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2191.228207
[GoPro]         Exposure Times                  : 1/913 1/918 1/918 1/924 1/924 1/924 1/924 1/918 1/918 1/913 1/913 1/908 1/908 1/903 1/903 1/903 1/903 1/903 1/903 1/903 1/903 1/908 1/908 1/908 1/908 1/913 1/913 1/913 1/913 1/913
[GoPro]         Time Stamp                      : 2191.228207
