[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Luma Average                    : 127 127 128 128 129 130 127 131 139 138
[GoPro]         Time Stamp                      : 90.129147
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 90.129147
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.28999999165535, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.140000000596046, INDO 0.109999999403954, WATR 0.259999990463257, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.100000001490116, INDO 0.159999996423721, WATR 0.200000002980232, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.140000000596046, INDO 0.140000000596046, WATR 0.219999998807907, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.150000005960464, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.230000004172325, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.239999994635582, WATR 0.180000007152557, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.219999998807907, WATR 0.140000000596046, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.159999996423721, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.219999998807907, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 90.129147
[GoPro]         Prediminant Hue                 : 49 101, 43 56, 253 47
[GoPro]         Prediminant Hue                 : 49 88, 43 57, 253 56
[GoPro]         Prediminant Hue                 : 49 77, 43 59, 253 55
[GoPro]         Prediminant Hue                 : 172 65, 253 60, 49 56
[GoPro]         Prediminant Hue                 : 172 69, 253 60, 49 53
[GoPro]         Prediminant Hue                 : 172 64, 49 61, 253 59
[GoPro]         Prediminant Hue                 : 49 81, 172 52, 253 52
[GoPro]         Prediminant Hue                 : 49 81, 253 64, 43 48
[GoPro]         Prediminant Hue                 : 253 75, 49 74, 43 72
[GoPro]         Prediminant Hue                 : 253 83, 43 69, 49 53
[GoPro]         Time Stamp                      : 90.129147
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 90.087552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 57' 24.97" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.95" E
[GoPro]         GPS Altitude                    : 7.615 m
[GoPro]         GPS Speed                       : 7.3908
[GoPro]         GPS Speed 3D                    : 4.788
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:35.600
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.96" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.95" E
[GoPro]         GPS Altitude                    : 7.702 m
[GoPro]         GPS Speed                       : 6.948
[GoPro]         GPS Speed 3D                    : 7.416
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:35.700
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.96" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.95" E
[GoPro]         GPS Altitude                    : 7.602 m
[GoPro]         GPS Speed                       : 5.5116
[GoPro]         GPS Speed 3D                    : 6.984
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:35.800
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.95" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.95" E
[GoPro]         GPS Altitude                    : 7.58 m
[GoPro]         GPS Speed                       : 6.2028
[GoPro]         GPS Speed 3D                    : 5.508
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:35.900
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.95" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.94" E
[GoPro]         GPS Altitude                    : 7.526 m
[GoPro]         GPS Speed                       : 5.9976
[GoPro]         GPS Speed 3D                    : 6.192
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:36.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.94" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.94" E
[GoPro]         GPS Altitude                    : 7.549 m
[GoPro]         GPS Speed                       : 6.8508
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:36.100
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.94" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.94" E
[GoPro]         GPS Altitude                    : 7.524 m
[GoPro]         GPS Speed                       : 5.2668
[GoPro]         GPS Speed 3D                    : 6.84
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:36.200
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.94" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.93" E
[GoPro]         GPS Altitude                    : 7.446 m
[GoPro]         GPS Speed                       : 6.3396
[GoPro]         GPS Speed 3D                    : 5.256
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:36.300
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.93" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.93" E
[GoPro]         GPS Altitude                    : 7.543 m
[GoPro]         GPS Speed                       : 5.8536
[GoPro]         GPS Speed 3D                    : 6.336
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:36.400
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.93" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.93" E
[GoPro]         GPS Altitude                    : 7.657 m
[GoPro]         GPS Speed                       : 6.822
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:36.500
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 90.129147
[GoPro]         Camera Orientation              : (Binary data 2185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.129147
[GoPro]         Image Orientation               : (Binary data 2288 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.129147
[GoPro]         Gravity Vector                  : (Binary data 1657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.138819
[GoPro]         Wind Processing                 : 1 50 1 55 1 55 1 55 1 53 1 51 1 50 1 49 1 58 1 61
[GoPro]         Time Stamp                      : 90.138819
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 90.138819
[GoPro]         Audio Level                     : -21 -13 -24 -14 -22 -13 -24 -14 -24 -15 -24 -16 -25 -15 -23 -16 -22 -13 -22 -12
[GoPro]         Time Stamp                      : 90.129147
[GoPro]         Time Stamp                      : 90.129147
[GoPro]         Time Stamp                      : 90.129147
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 91.130009
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.396484375 C
[GoPro]         Accelerometer                   : (Binary data 10308 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.130009
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.396484375 C
[GoPro]         Gyroscope                       : (Binary data 10948 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.130147
[GoPro]         Exposure Times                  : 1/913 1/918 1/918 1/924 1/924 1/924 1/929 1/929 1/929 1/929 1/929 1/935 1/929 1/929 1/929 1/929 1/924 1/924 1/924 1/924 1/918 1/924 1/924 1/924 1/924 1/924 1/929 1/929 1/929 1/929
[GoPro]         Time Stamp                      : 91.130147
[GoPro]         Color Temperatures              : 4875 4875 4875 4875 4862 4862 4862 4862 4862 4862
[GoPro]         Time Stamp                      : 91.130147
[GoPro]         White Balance RGB               : (Binary data 211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.130147
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 91.130147
[GoPro]         Luma Average                    : 135 134 131 124 120 122 129 132 132 131
[GoPro]         Time Stamp                      : 91.130147
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 91.130147
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.159999996423721, INDO 0.119999997317791, WATR 0.189999997615814, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.109999999403954, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.180000007152557, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.150000005960464, INDO 0.109999999403954, WATR 0.180000007152557, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 91.130147
[GoPro]         Prediminant Hue                 : 253 97, 43 59, 49 50
[GoPro]         Prediminant Hue                 : 253 106, 49 51, 43 43
[GoPro]         Prediminant Hue                 : 253 113, 43 50, 49 46
[GoPro]         Prediminant Hue                 : 253 103, 43 61, 172 34
[GoPro]         Prediminant Hue                 : 253 95, 43 50, 172 45
[GoPro]         Prediminant Hue                 : 253 73, 43 56, 172 51
[GoPro]         Prediminant Hue                 : 253 78, 43 57, 49 54
[GoPro]         Prediminant Hue                 : 43 80, 253 69, 49 48
[GoPro]         Prediminant Hue                 : 253 75, 43 69, 49 40
[GoPro]         Prediminant Hue                 : 253 81, 43 67, 172 43
[GoPro]         Time Stamp                      : 91.130147
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 91.091376
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 57' 24.92" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.92" E
[GoPro]         GPS Altitude                    : 7.668 m
[GoPro]         GPS Speed                       : 6.2712
[GoPro]         GPS Speed 3D                    : 6.84
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:36.600
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.92" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.92" E
[GoPro]         GPS Altitude                    : 7.524 m
[GoPro]         GPS Speed                       : 5.4504
[GoPro]         GPS Speed 3D                    : 6.3
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:36.700
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.91" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.92" E
[GoPro]         GPS Altitude                    : 7.581 m
[GoPro]         GPS Speed                       : 5.5116
[GoPro]         GPS Speed 3D                    : 5.436
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:36.800
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.91" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.92" E
[GoPro]         GPS Altitude                    : 7.578 m
[GoPro]         GPS Speed                       : 5.2524
[GoPro]         GPS Speed 3D                    : 5.508
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:36.900
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.90" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.92" E
[GoPro]         GPS Altitude                    : 7.493 m
[GoPro]         GPS Speed                       : 5.7312
[GoPro]         GPS Speed 3D                    : 5.256
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:37.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.90" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.91" E
[GoPro]         GPS Altitude                    : 7.502 m
[GoPro]         GPS Speed                       : 4.9572
[GoPro]         GPS Speed 3D                    : 5.724
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:37.100
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.90" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.91" E
[GoPro]         GPS Altitude                    : 7.557 m
[GoPro]         GPS Speed                       : 4.8024
[GoPro]         GPS Speed 3D                    : 4.968
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:37.200
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.89" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.91" E
[GoPro]         GPS Altitude                    : 7.614 m
[GoPro]         GPS Speed                       : 5.5548
[GoPro]         GPS Speed 3D                    : 4.824
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:37.300
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.89" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.91" E
[GoPro]         GPS Altitude                    : 7.596 m
[GoPro]         GPS Speed                       : 5.67
[GoPro]         GPS Speed 3D                    : 5.58
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:37.400
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.88" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.91" E
[GoPro]         GPS Altitude                    : 7.581 m
[GoPro]         GPS Speed                       : 5.886
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:37.500
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 91.130147
[GoPro]         Camera Orientation              : (Binary data 2214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.130147
[GoPro]         Image Orientation               : (Binary data 2305 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.130147
[GoPro]         Gravity Vector                  : (Binary data 1661 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.138819
[GoPro]         Wind Processing                 : 1 60 1 60 1 59 1 57 1 55 1 56 1 59 1 59 1 57 1 56
[GoPro]         Time Stamp                      : 91.138819
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 91.138819
[GoPro]         Audio Level                     : -23 -14 -23 -14 -22 -14 -20 -11 -19 -9 -20 -12 -22 -12 -22 -15 -28 -19 -25 -18
[GoPro]         Time Stamp                      : 91.130147
[GoPro]         Time Stamp                      : 91.130147
[GoPro]         Time Stamp                      : 91.130147
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 92.13189
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.412109375 C
[GoPro]         Accelerometer                   : (Binary data 10297 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.13189
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.412109375 C
[GoPro]         Gyroscope                       : (Binary data 11258 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.131147
[GoPro]         Exposure Times                  : 1/935 1/935 1/935 1/935 1/935 1/935 1/935 1/935 1/935 1/935 1/935 1/935 1/929 1/929 1/924 1/924 1/918 1/918 1/913 1/908 1/903 1/898 1/893 1/893 1/888 1/883 1/878 1/878 1/873 1/868
[GoPro]         Time Stamp                      : 92.131147
[GoPro]         Color Temperatures              : 4875 4875 4887 4887 4887 4887 4899 4899 4899 4899
[GoPro]         Time Stamp                      : 92.131147
[GoPro]         White Balance RGB               : (Binary data 228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.131147
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 92.131147
[GoPro]         Luma Average                    : 131 128 127 125 124 123 121 119 118 117
[GoPro]         Time Stamp                      : 92.131147
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 92.131147
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.209999993443489, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 92.131147
[GoPro]         Prediminant Hue                 : 43 87, 253 84, 49 38
[GoPro]         Prediminant Hue                 : 253 89, 43 85, 49 36
[GoPro]         Prediminant Hue                 : 43 103, 253 75, 49 40
[GoPro]         Prediminant Hue                 : 43 96, 253 74, 49 40
[GoPro]         Prediminant Hue                 : 43 98, 253 68, 49 53
[GoPro]         Prediminant Hue                 : 43 97, 49 68, 253 48
[GoPro]         Prediminant Hue                 : 43 94, 49 74, 253 43
[GoPro]         Prediminant Hue                 : 43 93, 49 71, 253 43
[GoPro]         Prediminant Hue                 : 43 84, 49 72, 253 44
[GoPro]         Prediminant Hue                 : 49 73, 43 73, 253 50
[GoPro]         Time Stamp                      : 92.131147
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 92.09116
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 57' 24.88" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.91" E
[GoPro]         GPS Altitude                    : 7.545 m
[GoPro]         GPS Speed                       : 5.85
[GoPro]         GPS Speed 3D                    : 5.904
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:37.600
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.87" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.90" E
[GoPro]         GPS Altitude                    : 7.567 m
[GoPro]         GPS Speed                       : 6.4224
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:37.700
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.87" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.90" E
[GoPro]         GPS Altitude                    : 7.601 m
[GoPro]         GPS Speed                       : 6.732
[GoPro]         GPS Speed 3D                    : 6.444
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:37.800
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.86" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.90" E
[GoPro]         GPS Altitude                    : 7.573 m
[GoPro]         GPS Speed                       : 7.5816
[GoPro]         GPS Speed 3D                    : 6.732
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:37.900
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.85" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.89" E
[GoPro]         GPS Altitude                    : 7.633 m
[GoPro]         GPS Speed                       : 7.3764
[GoPro]         GPS Speed 3D                    : 7.596
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:38.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.85" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.89" E
[GoPro]         GPS Altitude                    : 7.59 m
[GoPro]         GPS Speed                       : 7.2972
[GoPro]         GPS Speed 3D                    : 7.38
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:38.100
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.84" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.88" E
[GoPro]         GPS Altitude                    : 7.596 m
[GoPro]         GPS Speed                       : 8.0496
[GoPro]         GPS Speed 3D                    : 7.308
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:38.200
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.84" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.88" E
[GoPro]         GPS Altitude                    : 7.632 m
[GoPro]         GPS Speed                       : 8.3916
[GoPro]         GPS Speed 3D                    : 8.064
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:38.300
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.83" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.87" E
[GoPro]         GPS Altitude                    : 7.576 m
[GoPro]         GPS Speed                       : 9.0072
[GoPro]         GPS Speed 3D                    : 8.424
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:38.400
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.82" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.87" E
[GoPro]         GPS Altitude                    : 7.574 m
[GoPro]         GPS Speed                       : 7.902
[GoPro]         GPS Speed 3D                    : 9
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:38.500
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 92.131147
[GoPro]         Camera Orientation              : (Binary data 2193 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.131147
[GoPro]         Image Orientation               : (Binary data 2265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.131147
[GoPro]         Gravity Vector                  : (Binary data 1659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.138819
[GoPro]         Wind Processing                 : 1 53 1 51 1 49 1 46 1 45 1 44 1 43 1 42 1 46 1 54
[GoPro]         Time Stamp                      : 92.138819
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 92.138819
[GoPro]         Audio Level                     : -28 -19 -27 -16 -29 -18 -26 -16 -23 -16 -25 -12 -24 -17 -21 -13 -21 -13 -16 -8
[GoPro]         Time Stamp                      : 92.131147
[GoPro]         Time Stamp                      : 92.131147
[GoPro]         Time Stamp                      : 92.131147
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 93.13377
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.470703125 C
[GoPro]         Accelerometer                   : (Binary data 10345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.13377
[GoPro]         Input Orientation               : ZXY
