[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Gyroscope                       : (Binary data 11464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.049211
[GoPro]         Exposure Times                  : 1/346 1/346 1/346 1/348 1/350 1/351 1/355 1/359 1/362 1/362 1/362 1/362 1/362 1/361 1/361 1/361 1/362 1/362 1/359 1/358 1/355 1/350 1/345 1/342 1/340 1/339 1/338 1/332 1/327 1/323
[GoPro]         Time Stamp                      : 10.049211
[GoPro]         Color Temperatures              : 4862 4850 4850 4850 4850 4850 4850 4862 4862 4862
[GoPro]         Time Stamp                      : 10.049211
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.049211
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 10.049211
[GoPro]         Luma Average                    : 128 126 122 120 122 120 113 115 116 118
[GoPro]         Time Stamp                      : 10.049211
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 10.049211
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.419999986886978, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.300000011920929, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.449999988079071, INDO 0.259999990463257, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.259999990463257, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.300000011920929, INDO 0.259999990463257, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.349999994039536, INDO 0.25, WATR 0.109999999403954, VEGE 0.100000001490116, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.300000011920929, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.270000010728836, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.300000011920929, INDO 0.310000002384186, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.300000011920929, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 10.049211
[GoPro]         Prediminant Hue                 : 125 73, 172 68, 44 57
[GoPro]         Prediminant Hue                 : 44 108, 86 94, 172 32
[GoPro]         Prediminant Hue                 : 172 103, 44 88, 125 43
[GoPro]         Prediminant Hue                 : 172 177, 44 35, 125 33
[GoPro]         Prediminant Hue                 : 172 100, 44 70, 125 62
[GoPro]         Prediminant Hue                 : 172 129, 44 66, 125 44
[GoPro]         Prediminant Hue                 : 172 234, 49 6, 125 5
[GoPro]         Prediminant Hue                 : 172 165, 44 54, 86 16
[GoPro]         Prediminant Hue                 : 172 228, 253 11, 49 8
[GoPro]         Prediminant Hue                 : 172 218, 253 16, 49 10
[GoPro]         Time Stamp                      : 10.049211
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 10.101072
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 0' 45.88" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.37" E
[GoPro]         GPS Altitude                    : 20.204 m
[GoPro]         GPS Speed                       : 3.7656
[GoPro]         GPS Speed 3D                    : 6.048
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:10.700
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.89" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.37" E
[GoPro]         GPS Altitude                    : 20.1 m
[GoPro]         GPS Speed                       : 4.0572
[GoPro]         GPS Speed 3D                    : 5.292
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:10.800
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.89" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.37" E
[GoPro]         GPS Altitude                    : 19.948 m
[GoPro]         GPS Speed                       : 4.8492
[GoPro]         GPS Speed 3D                    : 5.58
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:10.900
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.89" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.37" E
[GoPro]         GPS Altitude                    : 19.806 m
[GoPro]         GPS Speed                       : 5.2236
[GoPro]         GPS Speed 3D                    : 6.336
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:11.000
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.89" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.36" E
[GoPro]         GPS Altitude                    : 19.738 m
[GoPro]         GPS Speed                       : 4.0068
[GoPro]         GPS Speed 3D                    : 6.732
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:11.100
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.89" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.35" E
[GoPro]         GPS Altitude                    : 19.613 m
[GoPro]         GPS Speed                       : 5.526
[GoPro]         GPS Speed 3D                    : 5.904
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:11.200
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.89" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.35" E
[GoPro]         GPS Altitude                    : 19.601 m
[GoPro]         GPS Speed                       : 5.4252
[GoPro]         GPS Speed 3D                    : 7.164
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:11.300
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.89" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.34" E
[GoPro]         GPS Altitude                    : 19.547 m
[GoPro]         GPS Speed                       : 5.67
[GoPro]         GPS Speed 3D                    : 7.092
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:11.400
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.90" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.34" E
[GoPro]         GPS Altitude                    : 19.714 m
[GoPro]         GPS Speed                       : 5.8356
[GoPro]         GPS Speed 3D                    : 7.344
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:11.500
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 10.049211
[GoPro]         Camera Orientation              : (Binary data 2177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.049211
[GoPro]         Image Orientation               : (Binary data 2329 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.049211
[GoPro]         Gravity Vector                  : (Binary data 1644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.038883
[GoPro]         Wind Processing                 : 1 28 1 32 1 37 1 38 1 38 1 37 1 37 1 38 1 44 1 45
[GoPro]         Time Stamp                      : 10.038883
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 10.038883
[GoPro]         Audio Level                     : -22 -13 -23 -13 -24 -16 -21 -12 -19 -13 -23 -14 -24 -14 -20 -12 -19 -10 -19 -11
[GoPro]         Time Stamp                      : 10.049211
[GoPro]         Time Stamp                      : 10.049211
[GoPro]         Time Stamp                      : 10.049211
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 11.050547
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 38.96484375 C
[GoPro]         Accelerometer                   : (Binary data 10220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.050547
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 38.96484375 C
[GoPro]         Gyroscope                       : (Binary data 10863 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.050211
[GoPro]         Exposure Times                  : 1/318 1/314 1/311 1/307 1/304 1/301 1/300 1/298 1/297 1/298 1/298 1/298 1/301 1/302 1/304 1/307 1/310 1/313 1/316 1/319 1/322 1/324 1/325 1/327 1/328 1/329 1/331 1/339 1/362 1/367
[GoPro]         Time Stamp                      : 11.050211
[GoPro]         Color Temperatures              : 4862 4862 4862 4862 4850 4850 4850 4850 4850 4838
[GoPro]         Time Stamp                      : 11.050211
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.050211
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 102 109 110
[GoPro]         Time Stamp                      : 11.050211
[GoPro]         Luma Average                    : 123 129 133 136 135 134 126 121 119 114
[GoPro]         Time Stamp                      : 11.050211
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 11.050211
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.230000004172325, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.209999993443489, WATR 0.159999996423721, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.150000005960464, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.189999997615814, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 11.050211
[GoPro]         Prediminant Hue                 : 172 200, 44 16, 49 15
[GoPro]         Prediminant Hue                 : 172 153, 44 56, 125 17
[GoPro]         Prediminant Hue                 : 172 112, 44 100, 125 20
[GoPro]         Prediminant Hue                 : 44 122, 172 83, 125 22
[GoPro]         Prediminant Hue                 : 44 118, 172 87, 125 23
[GoPro]         Prediminant Hue                 : 44 111, 172 88, 125 24
[GoPro]         Prediminant Hue                 : 172 109, 44 96, 125 21
[GoPro]         Prediminant Hue                 : 172 120, 44 90, 125 16
[GoPro]         Prediminant Hue                 : 172 119, 44 84, 125 17
[GoPro]         Prediminant Hue                 : 172 132, 44 70, 125 15
[GoPro]         Time Stamp                      : 11.050211
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 11.00382
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 0' 45.90" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.33" E
[GoPro]         GPS Altitude                    : 19.766 m
[GoPro]         GPS Speed                       : 6.1956
[GoPro]         GPS Speed 3D                    : 7.38
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:11.600
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.90" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.33" E
[GoPro]         GPS Altitude                    : 20.018 m
[GoPro]         GPS Speed                       : 6.0156
[GoPro]         GPS Speed 3D                    : 7.776
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:11.700
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.90" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.32" E
[GoPro]         GPS Altitude                    : 20.058 m
[GoPro]         GPS Speed                       : 7.542
[GoPro]         GPS Speed 3D                    : 7.56
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:11.800
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.90" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.31" E
[GoPro]         GPS Altitude                    : 20.101 m
[GoPro]         GPS Speed                       : 6.0912
[GoPro]         GPS Speed 3D                    : 8.892
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:11.900
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.90" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.30" E
[GoPro]         GPS Altitude                    : 20.294 m
[GoPro]         GPS Speed                       : 6.3144
[GoPro]         GPS Speed 3D                    : 7.74
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:12.000
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.90" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.29" E
[GoPro]         GPS Altitude                    : 20.392 m
[GoPro]         GPS Speed                       : 6.2748
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:12.100
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.90" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.28" E
[GoPro]         GPS Altitude                    : 20.374 m
[GoPro]         GPS Speed                       : 5.8572
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:12.200
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.89" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.27" E
[GoPro]         GPS Altitude                    : 20.369 m
[GoPro]         GPS Speed                       : 6.4872
[GoPro]         GPS Speed 3D                    : 7.56
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:12.300
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.89" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.26" E
[GoPro]         GPS Altitude                    : 20.378 m
[GoPro]         GPS Speed                       : 6.4836
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:12.400
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.88" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.25" E
[GoPro]         GPS Altitude                    : 20.409 m
[GoPro]         GPS Speed                       : 6.0768
[GoPro]         GPS Speed 3D                    : 8.172
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:12.500
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 11.050211
[GoPro]         Camera Orientation              : (Binary data 2205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.050211
[GoPro]         Image Orientation               : (Binary data 2279 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.050211
[GoPro]         Gravity Vector                  : (Binary data 1650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.038883
[GoPro]         Wind Processing                 : 1 47 1 47 1 47 1 47 1 50 1 50 1 49 1 48 1 47 1 46
[GoPro]         Time Stamp                      : 11.038883
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 11.038883
[GoPro]         Audio Level                     : -21 -11 -21 -12 -20 -11 -20 -13 -21 -13 -20 -12 -19 -9 -18 -12 -21 -12 -21 -12
[GoPro]         Time Stamp                      : 11.050211
[GoPro]         Time Stamp                      : 11.050211
[GoPro]         Time Stamp                      : 11.050211
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 12.051802
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.154296875 C
[GoPro]         Accelerometer                   : (Binary data 10258 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.051802
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.154296875 C
[GoPro]         Gyroscope                       : (Binary data 11223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.051211
[GoPro]         Exposure Times                  : 1/364 1/359 1/354 1/347 1/339 1/338 1/340 1/342 1/344 1/345 1/346 1/346 1/348 1/350 1/351 1/351 1/351 1/352 1/353 1/354 1/355 1/356 1/357 1/359 1/363 1/366 1/369 1/374 1/378 1/382
[GoPro]         Time Stamp                      : 12.051211
[GoPro]         Color Temperatures              : 4838 4838 4826 4826 4826 4826 4826 4826 4826 4838
[GoPro]         Time Stamp                      : 12.051211
[GoPro]         White Balance RGB               : (Binary data 236 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.051211
[GoPro]         ISO Speeds                      : 109 107 106 103 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.051211
[GoPro]         Luma Average                    : 116 120 121 120 118 120 120 123 124 124
[GoPro]         Time Stamp                      : 12.051211
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.051211
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.479999989271164, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.379999995231628, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.389999985694885, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.370000004768372, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 12.051211
[GoPro]         Prediminant Hue                 : 172 109, 44 89, 253 19
[GoPro]         Prediminant Hue                 : 44 109, 172 58, 86 50
[GoPro]         Prediminant Hue                 : 44 100, 86 92, 172 31
[GoPro]         Prediminant Hue                 : 44 134, 172 59, 253 26
[GoPro]         Prediminant Hue                 : 172 97, 44 93, 253 31
[GoPro]         Prediminant Hue                 : 172 109, 44 87, 253 29
[GoPro]         Prediminant Hue                 : 44 108, 172 94, 253 34
[GoPro]         Prediminant Hue                 : 44 109, 172 89, 253 28
[GoPro]         Prediminant Hue                 : 44 117, 172 86, 125 25
[GoPro]         Prediminant Hue                 : 172 115, 44 113, 253 9
[GoPro]         Time Stamp                      : 12.051211
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 12.001194
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 0' 45.88" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.24" E
[GoPro]         GPS Altitude                    : 20.512 m
[GoPro]         GPS Speed                       : 7.4484
[GoPro]         GPS Speed 3D                    : 7.956
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:12.600
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.88" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.23" E
[GoPro]         GPS Altitude                    : 20.466 m
[GoPro]         GPS Speed                       : 7.5276
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:12.700
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.88" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.21" E
[GoPro]         GPS Altitude                    : 20.522 m
[GoPro]         GPS Speed                       : 7.7256
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:12.800
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.88" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.20" E
[GoPro]         GPS Altitude                    : 20.741 m
[GoPro]         GPS Speed                       : 7.1568
[GoPro]         GPS Speed 3D                    : 9.432
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:12.900
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.88" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.19" E
[GoPro]         GPS Altitude                    : 20.927 m
[GoPro]         GPS Speed                       : 7.6932
[GoPro]         GPS Speed 3D                    : 8.892
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:13.000
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.89" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.18" E
[GoPro]         GPS Altitude                    : 21.186 m
[GoPro]         GPS Speed                       : 8.1396
[GoPro]         GPS Speed 3D                    : 9.288
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:13.100
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.89" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.17" E
[GoPro]         GPS Altitude                    : 21.504 m
[GoPro]         GPS Speed                       : 7.8516
[GoPro]         GPS Speed 3D                    : 9.576
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:13.200
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.90" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.16" E
[GoPro]         GPS Altitude                    : 21.639 m
[GoPro]         GPS Speed                       : 8.4276
[GoPro]         GPS Speed 3D                    : 9.216
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:13.300
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.90" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.15" E
[GoPro]         GPS Altitude                    : 21.529 m
[GoPro]         GPS Speed                       : 8.9964
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:13.400
[GoPro]         GPSDOP                          : 2.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.91" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.14" E
[GoPro]         GPS Altitude                    : 21.454 m
[GoPro]         GPS Speed                       : 9.6768
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:13.500
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.91" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.14" E
[GoPro]         GPS Altitude                    : 21.144 m
[GoPro]         GPS Speed                       : 8.6544
[GoPro]         GPS Speed 3D                    : 10.764
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:13.600
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 12.051211
[GoPro]         Camera Orientation              : (Binary data 2229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.051211
[GoPro]         Image Orientation               : (Binary data 2319 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.051211
[GoPro]         Gravity Vector                  : (Binary data 1645 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.038883
