[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.239999994635582, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.230000004172325, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.25, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 320.359155
[GoPro]         Prediminant Hue                 : 44 98, 49 39, 254 24
[GoPro]         Prediminant Hue                 : 44 107, 49 37, 86 24
[GoPro]         Prediminant Hue                 : 44 96, 49 40, 172 35
[GoPro]         Prediminant Hue                 : 44 98, 49 40, 86 26
[GoPro]         Prediminant Hue                 : 44 91, 172 43, 49 31
[GoPro]         Prediminant Hue                 : 44 85, 172 54, 49 29
[GoPro]         Prediminant Hue                 : 44 84, 172 49, 254 30
[GoPro]         Prediminant Hue                 : 44 87, 254 37, 86 34
[GoPro]         Prediminant Hue                 : 44 84, 253 44, 86 37
[GoPro]         Prediminant Hue                 : 44 82, 254 41, 172 36
[GoPro]         Time Stamp                      : 320.359155
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 4 346 5188 21116 3310 5339 0 90
[GoPro]         Time Stamp                      : 320.357152
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 56' 51.74" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.16" E
[GoPro]         GPS Altitude                    : 12.078 m
[GoPro]         GPS Speed                       : 7.848
[GoPro]         GPS Speed 3D                    : 7.38
[GoPro]         GPS Date Time                   : 2025:04:18 13:29:58.900
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 51.75" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.17" E
[GoPro]         GPS Altitude                    : 12.105 m
[GoPro]         GPS Speed                       : 8.1144
[GoPro]         GPS Speed 3D                    : 7.848
[GoPro]         GPS Date Time                   : 2025:04:18 13:29:59.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 51.75" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.17" E
[GoPro]         GPS Altitude                    : 12.106 m
[GoPro]         GPS Speed                       : 7.3908
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2025:04:18 13:29:59.100
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 51.75" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.18" E
[GoPro]         GPS Altitude                    : 12.108 m
[GoPro]         GPS Speed                       : 7.956
[GoPro]         GPS Speed 3D                    : 7.38
[GoPro]         GPS Date Time                   : 2025:04:18 13:29:59.200
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 51.76" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.18" E
[GoPro]         GPS Altitude                    : 12.099 m
[GoPro]         GPS Speed                       : 6.6024
[GoPro]         GPS Speed 3D                    : 7.956
[GoPro]         GPS Date Time                   : 2025:04:18 13:29:59.300
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 51.76" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.19" E
[GoPro]         GPS Altitude                    : 12.158 m
[GoPro]         GPS Speed                       : 6.9588
[GoPro]         GPS Speed 3D                    : 6.588
[GoPro]         GPS Date Time                   : 2025:04:18 13:29:59.400
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 51.77" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.19" E
[GoPro]         GPS Altitude                    : 12.157 m
[GoPro]         GPS Speed                       : 7.3872
[GoPro]         GPS Speed 3D                    : 6.984
[GoPro]         GPS Date Time                   : 2025:04:18 13:29:59.500
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 51.77" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.20" E
[GoPro]         GPS Altitude                    : 12.148 m
[GoPro]         GPS Speed                       : 6.9876
[GoPro]         GPS Speed 3D                    : 7.38
[GoPro]         GPS Date Time                   : 2025:04:18 13:29:59.600
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 51.77" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.20" E
[GoPro]         GPS Altitude                    : 12.176 m
[GoPro]         GPS Speed                       : 6.4368
[GoPro]         GPS Speed 3D                    : 6.984
[GoPro]         GPS Date Time                   : 2025:04:18 13:29:59.700
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 51.78" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.21" E
[GoPro]         GPS Altitude                    : 12.165 m
[GoPro]         GPS Speed                       : 6.714
[GoPro]         GPS Speed 3D                    : 6.444
[GoPro]         GPS Date Time                   : 2025:04:18 13:29:59.800
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 320.359155
[GoPro]         Camera Orientation              : (Binary data 2318 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 320.359155
[GoPro]         Image Orientation               : (Binary data 2308 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 320.359155
[GoPro]         Gravity Vector                  : (Binary data 1613 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 320.338827
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 12 0 17 0 21 0 23 0 24 0 24 0 23
[GoPro]         Time Stamp                      : 320.338827
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 320.338827
[GoPro]         Audio Level                     : -19 -10 -20 -11 -20 -12 -20 -11 -20 -10 -18 -8 -17 -8 -18 -8 -18 -9 -19 -11
[GoPro]         Time Stamp                      : 320.359155
[GoPro]         Time Stamp                      : 320.359155
[GoPro]         Time Stamp                      : 320.359155
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 321.35879
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.515625 C
[GoPro]         Accelerometer                   : (Binary data 10227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.35879
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.515625 C
[GoPro]         Gyroscope                       : (Binary data 11031 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.360155
[GoPro]         Exposure Times                  : 1/214 1/213 1/213 1/212 1/210 1/208 1/206 1/203 1/201 1/198 1/196 1/193 1/190 1/187 1/184 1/180 1/175 1/171 1/168 1/165 1/162 1/159 1/156 1/153 1/151 1/149 1/149 1/150 1/170 1/170
[GoPro]         Time Stamp                      : 321.360155
[GoPro]         Color Temperatures              : 4778 4778 4778 4778 4778 4778 4778 4778 4778 4778
[GoPro]         Time Stamp                      : 321.360155
[GoPro]         White Balance RGB               : (Binary data 237 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.360155
[GoPro]         ISO Speeds                      : 1828 1765 1735 1706 1651 1625 1575 1551 1505 1462 1402 1365 1329 1280 1233 1190 1150 1113 1077 1055 1024 1003 975 948 930 914 906 914 1034 1024
[GoPro]         Time Stamp                      : 321.360155
[GoPro]         Luma Average                    : 101 101 100 100 98 97 96 94 93 92
[GoPro]         Time Stamp                      : 321.360155
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 321.360155
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.28999999165535, WATR 0.00999999977648258, VEGE 0.170000001788139, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.370000004768372, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.310000002384186, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.28999999165535, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.310000002384186, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.25, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.389999985694885, INDO 0.310000002384186, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.270000010728836, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 321.360155
[GoPro]         Prediminant Hue                 : 44 91, 86 34, 254 33
[GoPro]         Prediminant Hue                 : 44 76, 253 45, 49 32
[GoPro]         Prediminant Hue                 : 44 58, 253 53, 125 36
[GoPro]         Prediminant Hue                 : 253 64, 86 47, 125 39
[GoPro]         Prediminant Hue                 : 253 60, 86 53, 125 37
[GoPro]         Prediminant Hue                 : 253 90, 86 50, 125 32
[GoPro]         Prediminant Hue                 : 253 98, 86 51, 125 27
[GoPro]         Prediminant Hue                 : 253 114, 86 41, 172 24
[GoPro]         Prediminant Hue                 : 253 125, 86 35, 172 25
[GoPro]         Prediminant Hue                 : 253 120, 86 38, 125 25
[GoPro]         Time Stamp                      : 321.360155
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 12 347 1143 21329 4505 7888 0 0
[GoPro]         Face Detected                   : 4 5 347 631 21480 4966 8009 0 0
[GoPro]         Face Detected                   : 4 62 348 0 22209 5000 8404 0 80
[GoPro]         Face Detected                   : 4 0 349 0 18659 0 12378 0 91
[GoPro]         Face Detected                   : 4 0 349 0 18932 0 11832 0 0
[GoPro]         Time Stamp                      : 321.357312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 56' 51.78" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.21" E
[GoPro]         GPS Altitude                    : 12.19 m
[GoPro]         GPS Speed                       : 6.6528
[GoPro]         GPS Speed 3D                    : 6.732
[GoPro]         GPS Date Time                   : 2025:04:18 13:29:59.900
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 51.79" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.22" E
[GoPro]         GPS Altitude                    : 12.2 m
[GoPro]         GPS Speed                       : 5.9868
[GoPro]         GPS Speed 3D                    : 6.66
[GoPro]         GPS Date Time                   : 2025:04:18 13:30:00.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 51.79" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.22" E
[GoPro]         GPS Altitude                    : 12.168 m
[GoPro]         GPS Speed                       : 6.858
[GoPro]         GPS Speed 3D                    : 5.976
[GoPro]         GPS Date Time                   : 2025:04:18 13:30:00.100
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 51.79" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.23" E
[GoPro]         GPS Altitude                    : 12.192 m
[GoPro]         GPS Speed                       : 6.6204
[GoPro]         GPS Speed 3D                    : 6.876
[GoPro]         GPS Date Time                   : 2025:04:18 13:30:00.200
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 51.80" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.23" E
[GoPro]         GPS Altitude                    : 12.177 m
[GoPro]         GPS Speed                       : 6.624
[GoPro]         GPS Speed 3D                    : 6.624
[GoPro]         GPS Date Time                   : 2025:04:18 13:30:00.300
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 51.80" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.24" E
[GoPro]         GPS Altitude                    : 12.166 m
[GoPro]         GPS Speed                       : 6.9336
[GoPro]         GPS Speed 3D                    : 6.624
[GoPro]         GPS Date Time                   : 2025:04:18 13:30:00.400
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 51.81" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.24" E
[GoPro]         GPS Altitude                    : 12.154 m
[GoPro]         GPS Speed                       : 7.3044
[GoPro]         GPS Speed 3D                    : 6.948
[GoPro]         GPS Date Time                   : 2025:04:18 13:30:00.500
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 51.81" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.25" E
[GoPro]         GPS Altitude                    : 12.166 m
[GoPro]         GPS Speed                       : 6.8832
[GoPro]         GPS Speed 3D                    : 7.308
[GoPro]         GPS Date Time                   : 2025:04:18 13:30:00.600
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 51.81" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.25" E
[GoPro]         GPS Altitude                    : 12.146 m
[GoPro]         GPS Speed                       : 7.4952
[GoPro]         GPS Speed 3D                    : 6.876
[GoPro]         GPS Date Time                   : 2025:04:18 13:30:00.700
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 51.82" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.26" E
[GoPro]         GPS Altitude                    : 12.135 m
[GoPro]         GPS Speed                       : 6.9012
[GoPro]         GPS Speed 3D                    : 7.488
[GoPro]         GPS Date Time                   : 2025:04:18 13:30:00.800
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 321.360155
[GoPro]         Camera Orientation              : (Binary data 2312 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.360155
[GoPro]         Image Orientation               : (Binary data 2305 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.360155
[GoPro]         Gravity Vector                  : (Binary data 1615 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.338827
[GoPro]         Wind Processing                 : 0 22 0 21 0 20 0 20 0 19 0 18 0 18 0 17 0 17 0 17
[GoPro]         Time Stamp                      : 321.338827
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 321.338827
[GoPro]         Audio Level                     : -16 -8 -19 -10 -17 -5 -16 -4 -18 -8 -20 -12 -17 -7 -17 -7 -19 -8 -19 -10
[GoPro]         Time Stamp                      : 321.360155
[GoPro]         Time Stamp                      : 321.360155
[GoPro]         Time Stamp                      : 321.360155
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 322.360318
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.537109375 C
[GoPro]         Accelerometer                   : (Binary data 10125 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.360318
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.537109375 C
[GoPro]         Gyroscope                       : (Binary data 11459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.361155
[GoPro]         Exposure Times                  : 1/169 1/168 1/164 1/161 1/158 1/156 1/154 1/152 1/150 1/148 1/145 1/143 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120
[GoPro]         Time Stamp                      : 322.361155
[GoPro]         Color Temperatures              : 4765 4765 4778 4778 4778 4778 4778 4778 4778 4778
[GoPro]         Time Stamp                      : 322.361155
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.361155
[GoPro]         ISO Speeds                      : 1013 994 975 948 930 922 906 898 882 867 846 839 706 706 706 711 711 711 716 716 721 721 721 721 726 731 736 742 742 747
[GoPro]         Time Stamp                      : 322.361155
[GoPro]         Luma Average                    : 91 92 90 90 89 89 89 90 89 88
[GoPro]         Time Stamp                      : 322.361155
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 322.361155
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.25, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.259999990463257, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.280000001192093, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.310000002384186, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.300000011920929, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.319999992847443, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.25, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.280000001192093, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 322.361155
[GoPro]         Prediminant Hue                 : 253 113, 86 46, 125 24
[GoPro]         Prediminant Hue                 : 253 128, 86 41, 125 25
[GoPro]         Prediminant Hue                 : 253 129, 86 34, 172 29
[GoPro]         Prediminant Hue                 : 253 119, 172 42, 86 28
[GoPro]         Prediminant Hue                 : 253 131, 172 45, 86 23
[GoPro]         Prediminant Hue                 : 253 141, 172 48, 86 15
[GoPro]         Prediminant Hue                 : 253 140, 172 42, 49 16
[GoPro]         Prediminant Hue                 : 253 145, 172 40, 49 17
[GoPro]         Prediminant Hue                 : 253 150, 172 41, 49 15
[GoPro]         Prediminant Hue                 : 253 147, 172 47, 49 12
[GoPro]         Time Stamp                      : 322.361155
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 322.357888
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 56' 51.82" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.26" E
[GoPro]         GPS Altitude                    : 12.161 m
[GoPro]         GPS Speed                       : 6.6564
[GoPro]         GPS Speed 3D                    : 6.912
[GoPro]         GPS Date Time                   : 2025:04:18 13:30:00.900
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 51.83" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.27" E
[GoPro]         GPS Altitude                    : 12.152 m
[GoPro]         GPS Speed                       : 7.9452
[GoPro]         GPS Speed 3D                    : 6.66
[GoPro]         GPS Date Time                   : 2025:04:18 13:30:01.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 51.83" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.27" E
[GoPro]         GPS Altitude                    : 12.142 m
[GoPro]         GPS Speed                       : 7.0524
[GoPro]         GPS Speed 3D                    : 7.956
[GoPro]         GPS Date Time                   : 2025:04:18 13:30:01.100
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 51.83" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.28" E
[GoPro]         GPS Altitude                    : 12.136 m
[GoPro]         GPS Speed                       : 7.2864
[GoPro]         GPS Speed 3D                    : 7.056
[GoPro]         GPS Date Time                   : 2025:04:18 13:30:01.200
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 51.84" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.28" E
[GoPro]         GPS Altitude                    : 12.17 m
[GoPro]         GPS Speed                       : 8.3592
[GoPro]         GPS Speed 3D                    : 7.272
[GoPro]         GPS Date Time                   : 2025:04:18 13:30:01.300
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 51.84" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.29" E
[GoPro]         GPS Altitude                    : 12.151 m
[GoPro]         GPS Speed                       : 7.8264
[GoPro]         GPS Speed 3D                    : 8.352
[GoPro]         GPS Date Time                   : 2025:04:18 13:30:01.400
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 51.85" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.29" E
[GoPro]         GPS Altitude                    : 12.151 m
[GoPro]         GPS Speed                       : 7.4268
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2025:04:18 13:30:01.500
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 51.85" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.30" E
[GoPro]         GPS Altitude                    : 12.135 m
[GoPro]         GPS Speed                       : 7.5312
[GoPro]         GPS Speed 3D                    : 7.416
[GoPro]         GPS Date Time                   : 2025:04:18 13:30:01.600
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 51.86" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.31" E
[GoPro]         GPS Altitude                    : 12.157 m
[GoPro]         GPS Speed                       : 8.0136
[GoPro]         GPS Speed 3D                    : 7.524
[GoPro]         GPS Date Time                   : 2025:04:18 13:30:01.700
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 51.86" N
[GoPro]         GPS Longitude                   : 72 deg 50' 2.31" E
[GoPro]         GPS Altitude                    : 12.138 m
[GoPro]         GPS Speed                       : 7.1388
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2025:04:18 13:30:01.800
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 322.361155
[GoPro]         Camera Orientation              : (Binary data 2324 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.361155
[GoPro]         Image Orientation               : (Binary data 2324 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.361155
[GoPro]         Gravity Vector                  : (Binary data 1607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.338827
[GoPro]         Wind Processing                 : 0 16 0 16 0 15 0 15 0 14 0 14 0 14 0 14 0 13 0 13
[GoPro]         Time Stamp                      : 322.338827
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 322.338827
[GoPro]         Audio Level                     : -18 -9 -20 -12 -20 -12 -20 -10 -19 -9 -22 -11 -19 -9 -18 -8 -18 -10 -19 -11
[GoPro]         Time Stamp                      : 322.361155
[GoPro]         Time Stamp                      : 322.361155
[GoPro]         Time Stamp                      : 322.361155
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 323.361841
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.564453125 C
[GoPro]         Accelerometer                   : (Binary data 10304 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 323.361841
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.564453125 C
[GoPro]         Gyroscope                       : (Binary data 10849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 323.362155
[GoPro]         Exposure Times                  : 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/190 1/222 1/222 1/222 1/237 1/251 1/251 1/250 1/249 1/247 1/246 1/245 1/244 1/242 1/241 1/239 1/237 1/234 1/232 1/230
[GoPro]         Time Stamp                      : 323.362155
[GoPro]         Color Temperatures              : 4778 4778 4778 4778 4778 4790 4790 4790 4802 4802
[GoPro]         Time Stamp                      : 323.362155
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 323.362155
