[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 26.5644
[GoPro]         GPS Speed 3D                    : 25.452
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:50.900
[GoPro]         GPSDOP                          : 6.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.70" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.95" E
[GoPro]         GPS Altitude                    : 11.831 m
[GoPro]         GPS Speed                       : 25.4592
[GoPro]         GPS Speed 3D                    : 26.568
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:51.000
[GoPro]         GPSDOP                          : 6.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.67" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.94" E
[GoPro]         GPS Altitude                    : 12.054 m
[GoPro]         GPS Speed                       : 25.434
[GoPro]         GPS Speed 3D                    : 25.452
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:51.100
[GoPro]         GPSDOP                          : 6.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.66" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.92" E
[GoPro]         GPS Altitude                    : 12.455 m
[GoPro]         GPS Speed                       : 25.3008
[GoPro]         GPS Speed 3D                    : 25.452
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:51.200
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.64" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.91" E
[GoPro]         GPS Altitude                    : 12.643 m
[GoPro]         GPS Speed                       : 24.4368
[GoPro]         GPS Speed 3D                    : 25.308
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:51.300
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.62" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.90" E
[GoPro]         GPS Altitude                    : 12.936 m
[GoPro]         GPS Speed                       : 26.3484
[GoPro]         GPS Speed 3D                    : 24.444
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:51.400
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 92.131173
[GoPro]         Camera Orientation              : (Binary data 2265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.131173
[GoPro]         Image Orientation               : (Binary data 2332 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.131173
[GoPro]         Gravity Vector                  : (Binary data 1639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.138845
[GoPro]         Wind Processing                 : 1 91 1 94 1 95 1 95 1 94 1 93 1 92 1 90 1 88 1 88
[GoPro]         Time Stamp                      : 92.138845
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 92.138845
[GoPro]         Audio Level                     : -15 -8 -19 -11 -23 -16 -22 -12 -18 -10 -21 -12 -22 -15 -17 -10 -20 -12 -22 -13
[GoPro]         Time Stamp                      : 92.131173
[GoPro]         Time Stamp                      : 92.131173
[GoPro]         Time Stamp                      : 92.131173
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 93.132692
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.873046875 C
[GoPro]         Accelerometer                   : (Binary data 10158 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.132692
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.873046875 C
[GoPro]         Gyroscope                       : (Binary data 11033 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.132173
[GoPro]         Exposure Times                  : 1/457 1/457 1/453 1/445 1/439 1/433 1/425 1/418 1/413 1/406 1/398 1/390 1/381 1/376 1/374 1/374 1/374 1/374 1/374 1/374 1/375 1/377 1/380 1/383 1/386 1/389 1/391 1/395 1/399 1/403
[GoPro]         Time Stamp                      : 93.132173
[GoPro]         Color Temperatures              : 4753 4753 4753 4753 4753 4753 4753 4753 4753 4753
[GoPro]         Time Stamp                      : 93.132173
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.132173
[GoPro]         ISO Speeds                      : 100 102 103 103 103 104 104 105 105 105 104 103 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 93.132173
[GoPro]         Luma Average                    : 98 97 102 109 114 119 126 128 129 123
[GoPro]         Time Stamp                      : 93.132173
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 93.132173
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.5, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.469999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 93.132173
[GoPro]         Prediminant Hue                 : 172 83, 253 59, 125 23
[GoPro]         Prediminant Hue                 : 253 145, 172 47, 49 23
[GoPro]         Prediminant Hue                 : 253 120, 172 65, 49 22
[GoPro]         Prediminant Hue                 : 172 79, 253 73, 49 43
[GoPro]         Prediminant Hue                 : 172 97, 49 54, 253 33
[GoPro]         Prediminant Hue                 : 172 70, 49 54, 253 52
[GoPro]         Prediminant Hue                 : 49 89, 43 46, 253 33
[GoPro]         Prediminant Hue                 : 49 108, 43 52, 125 35
[GoPro]         Prediminant Hue                 : 49 131, 44 54, 125 27
[GoPro]         Prediminant Hue                 : 49 91, 172 61, 43 35
[GoPro]         Time Stamp                      : 93.132173
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 14 26 56336 7797 5819 7160 0 0
[GoPro]         Time Stamp                      : 93.109384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 5' 13.60" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.88" E
[GoPro]         GPS Altitude                    : 13.139 m
[GoPro]         GPS Speed                       : 26.0388
[GoPro]         GPS Speed 3D                    : 26.352
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:51.500
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.59" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.87" E
[GoPro]         GPS Altitude                    : 13.323 m
[GoPro]         GPS Speed                       : 25.0308
[GoPro]         GPS Speed 3D                    : 26.028
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:51.600
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.57" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.86" E
[GoPro]         GPS Altitude                    : 13.48 m
[GoPro]         GPS Speed                       : 25.038
[GoPro]         GPS Speed 3D                    : 25.02
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:51.700
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.55" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.84" E
[GoPro]         GPS Altitude                    : 13.689 m
[GoPro]         GPS Speed                       : 25.1532
[GoPro]         GPS Speed 3D                    : 25.02
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:51.800
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.53" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.84" E
[GoPro]         GPS Altitude                    : 14.19 m
[GoPro]         GPS Speed                       : 25.0776
[GoPro]         GPS Speed 3D                    : 25.164
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:51.900
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.51" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.83" E
[GoPro]         GPS Altitude                    : 14.411 m
[GoPro]         GPS Speed                       : 24.0876
[GoPro]         GPS Speed 3D                    : 25.092
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:52.000
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.49" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.81" E
[GoPro]         GPS Altitude                    : 14.633 m
[GoPro]         GPS Speed                       : 24.1308
[GoPro]         GPS Speed 3D                    : 24.084
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:52.100
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.46" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.81" E
[GoPro]         GPS Altitude                    : 14.733 m
[GoPro]         GPS Speed                       : 26.2188
[GoPro]         GPS Speed 3D                    : 24.12
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:52.200
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.44" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.81" E
[GoPro]         GPS Altitude                    : 14.921 m
[GoPro]         GPS Speed                       : 24.5268
[GoPro]         GPS Speed 3D                    : 26.208
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:52.300
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.42" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.80" E
[GoPro]         GPS Altitude                    : 15.014 m
[GoPro]         GPS Speed                       : 23.7132
[GoPro]         GPS Speed 3D                    : 24.516
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:52.400
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 93.132173
[GoPro]         Camera Orientation              : (Binary data 2272 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.132173
[GoPro]         Image Orientation               : (Binary data 2344 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.132173
[GoPro]         Gravity Vector                  : (Binary data 1634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.138845
[GoPro]         Wind Processing                 : 1 87 1 85 1 82 1 78 1 74 1 70 1 68 1 66 1 66 1 66
[GoPro]         Time Stamp                      : 93.138845
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 93.138845
[GoPro]         Audio Level                     : -21 -12 -20 -12 -18 -11 -19 -10 -19 -12 -18 -10 -18 -10 -18 -9 -16 -9 -18 -7
[GoPro]         Time Stamp                      : 93.132173
[GoPro]         Time Stamp                      : 93.132173
[GoPro]         Time Stamp                      : 93.132173
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 94.134189
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.86328125 C
[GoPro]         Accelerometer                   : (Binary data 10215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.134189
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.86328125 C
[GoPro]         Gyroscope                       : (Binary data 10959 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.133173
[GoPro]         Exposure Times                  : 1/428 1/427 1/448 1/493 1/489 1/483 1/481 1/479 1/472 1/464 1/456 1/448 1/439 1/430 1/421 1/419 1/419 1/419 1/419 1/418 1/419 1/417 1/416 1/416 1/413 1/410 1/406 1/405 1/405 1/404
[GoPro]         Time Stamp                      : 94.133173
[GoPro]         Color Temperatures              : 4753 4753 4753 4753 4753 4741 4741 4741 4753 4753
[GoPro]         Time Stamp                      : 94.133173
[GoPro]         White Balance RGB               : (Binary data 232 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.133173
[GoPro]         ISO Speeds                      : 105 105 109 120 119 117 116 116 114 111 109 107 104 102 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 94.133173
[GoPro]         Luma Average                    : 120 118 120 122 118 118 117 105 104 110
[GoPro]         Time Stamp                      : 94.133173
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 94.133173
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.319999992847443, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.25, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 94.133173
[GoPro]         Prediminant Hue                 : 44 61, 49 57, 125 43
[GoPro]         Prediminant Hue                 : 49 89, 44 61, 125 41
[GoPro]         Prediminant Hue                 : 49 103, 44 75, 125 30
[GoPro]         Prediminant Hue                 : 49 96, 44 90, 125 35
[GoPro]         Prediminant Hue                 : 44 96, 49 77, 125 48
[GoPro]         Prediminant Hue                 : 49 105, 125 58, 44 56
[GoPro]         Prediminant Hue                 : 49 82, 125 68, 43 62
[GoPro]         Prediminant Hue                 : 172 81, 125 57, 43 29
[GoPro]         Prediminant Hue                 : 172 121, 49 49, 125 27
[GoPro]         Prediminant Hue                 : 49 81, 172 76, 125 31
[GoPro]         Time Stamp                      : 94.133173
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 94.152736
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 5' 13.40" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.79" E
[GoPro]         GPS Altitude                    : 15.23 m
[GoPro]         GPS Speed                       : 23.3244
[GoPro]         GPS Speed 3D                    : 23.724
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:52.500
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.39" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.77" E
[GoPro]         GPS Altitude                    : 15.453 m
[GoPro]         GPS Speed                       : 24.282
[GoPro]         GPS Speed 3D                    : 23.328
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:52.600
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.37" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.76" E
[GoPro]         GPS Altitude                    : 15.535 m
[GoPro]         GPS Speed                       : 24.4728
[GoPro]         GPS Speed 3D                    : 24.3
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:52.700
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.35" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.75" E
[GoPro]         GPS Altitude                    : 15.781 m
[GoPro]         GPS Speed                       : 24.5844
[GoPro]         GPS Speed 3D                    : 24.48
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:52.800
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.34" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.74" E
[GoPro]         GPS Altitude                    : 15.919 m
[GoPro]         GPS Speed                       : 24.1848
[GoPro]         GPS Speed 3D                    : 24.588
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:52.900
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.32" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.74" E
[GoPro]         GPS Altitude                    : 16.125 m
[GoPro]         GPS Speed                       : 23.7312
[GoPro]         GPS Speed 3D                    : 24.192
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:53.000
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.29" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.74" E
[GoPro]         GPS Altitude                    : 16.439 m
[GoPro]         GPS Speed                       : 23.5332
[GoPro]         GPS Speed 3D                    : 23.724
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:53.100
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.28" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.73" E
[GoPro]         GPS Altitude                    : 16.87 m
[GoPro]         GPS Speed                       : 21.9024
[GoPro]         GPS Speed 3D                    : 23.544
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:53.200
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.26" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.72" E
[GoPro]         GPS Altitude                    : 17.303 m
[GoPro]         GPS Speed                       : 22.0248
[GoPro]         GPS Speed 3D                    : 21.888
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:53.300
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 94.133173
[GoPro]         Camera Orientation              : (Binary data 2271 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.133173
[GoPro]         Image Orientation               : (Binary data 2287 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.133173
[GoPro]         Gravity Vector                  : (Binary data 1654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.138845
[GoPro]         Wind Processing                 : 1 66 1 66 1 65 1 64 1 63 1 62 1 67 1 69 1 69 1 68
[GoPro]         Time Stamp                      : 94.138845
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 94.138845
[GoPro]         Audio Level                     : -17 -9 -20 -12 -18 -9 -20 -12 -20 -11 -20 -13 -18 -9 -17 -10 -15 -6 -20 -10
[GoPro]         Time Stamp                      : 94.133173
[GoPro]         Time Stamp                      : 94.133173
[GoPro]         Time Stamp                      : 94.133173
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 95.135678
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.890625 C
[GoPro]         Accelerometer                   : (Binary data 10192 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.135678
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.890625 C
[GoPro]         Gyroscope                       : (Binary data 10913 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.134173
[GoPro]         Exposure Times                  : 1/403 1/507 1/693 1/705 1/702 1/802 1/873 1/863 1/845 1/840 1/840 1/823 1/814 1/810 1/794 1/778 1/767 1/752 1/735 1/722 1/709 1/696 1/684 1/667 1/650 1/632 1/620 1/603 1/590 1/577
[GoPro]         Time Stamp                      : 95.134173
[GoPro]         Color Temperatures              : 4753 4753 4753 4753 4753 4753 4741 4741 4741 4741
[GoPro]         Time Stamp                      : 95.134173
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.134173
[GoPro]         ISO Speeds                      : 100 125 171 174 173 198 215 212 207 206 206 201 199 197 193 189 187 183 179 176 173 171 168 164 162 158 156 152 150 147
[GoPro]         Time Stamp                      : 95.134173
[GoPro]         Luma Average                    : 114 114 116 118 115 115 112 106 105 105
[GoPro]         Time Stamp                      : 95.134173
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 95.134173
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 95.134173
[GoPro]         Prediminant Hue                 : 49 105, 172 54, 125 38
[GoPro]         Prediminant Hue                 : 49 101, 172 43, 125 42
[GoPro]         Prediminant Hue                 : 49 113, 125 45, 86 39
[GoPro]         Prediminant Hue                 : 49 93, 125 55, 86 52
[GoPro]         Prediminant Hue                 : 49 74, 86 74, 43 49
[GoPro]         Prediminant Hue                 : 49 109, 86 70, 125 40
[GoPro]         Prediminant Hue                 : 49 87, 86 87, 125 43
[GoPro]         Prediminant Hue                 : 86 109, 49 51, 125 37
[GoPro]         Prediminant Hue                 : 86 108, 49 53, 172 38
[GoPro]         Prediminant Hue                 : 86 116, 49 53, 172 32
[GoPro]         Time Stamp                      : 95.134173
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 95.093064
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 5' 13.24" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.71" E
[GoPro]         GPS Altitude                    : 17.522 m
[GoPro]         GPS Speed                       : 22.3596
[GoPro]         GPS Speed 3D                    : 22.032
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:53.400
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.22" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.70" E
[GoPro]         GPS Altitude                    : 17.663 m
[GoPro]         GPS Speed                       : 23.5764
[GoPro]         GPS Speed 3D                    : 22.356
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:53.500
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.20" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.69" E
[GoPro]         GPS Altitude                    : 17.788 m
[GoPro]         GPS Speed                       : 23.3712
[GoPro]         GPS Speed 3D                    : 23.58
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:53.600
[GoPro]         GPSDOP                          : 6.15
