[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 128.166195
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.1171875 C
[GoPro]         Accelerometer                   : (Binary data 10233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.166199
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.1171875 C
[GoPro]         Gyroscope                       : (Binary data 10970 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.167277
[GoPro]         Exposure Times                  : 1/760 1/845 1/981 1/1082 1/1112 1/1104 1/1104 1/1089 1/1074 1/1053 1/1032 1/1006 1/981 1/952 1/929 1/903 1/878 1/859 1/845 1/832 1/819 1/806 1/794 1/775 1/760 1/749 1/738 1/732 1/722 1/712
[GoPro]         Time Stamp                      : 128.167277
[GoPro]         Color Temperatures              : 4826 4826 4838 4838 4838 4838 4838 4838 4838 4838
[GoPro]         Time Stamp                      : 128.167277
[GoPro]         White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.167277
[GoPro]         ISO Speeds                      : 100 111 129 142 146 145 145 143 141 141 140 138 136 134 132 130 128 127 128 128 128 127 127 125 124 123 123 122 120 119
[GoPro]         Time Stamp                      : 128.167277
[GoPro]         Luma Average                    : 125 114 108 107 109 110 112 114 123 135
[GoPro]         Time Stamp                      : 128.167277
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 128.167277
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.259999990463257, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.319999992847443, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.300000011920929, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.259999990463257, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.28999999165535, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 128.167277
[GoPro]         Prediminant Hue                 : 253 92, 44 44, 172 38
[GoPro]         Prediminant Hue                 : 253 122, 44 40, 125 30
[GoPro]         Prediminant Hue                 : 253 119, 125 45, 44 31
[GoPro]         Prediminant Hue                 : 253 122, 44 35, 152 32
[GoPro]         Prediminant Hue                 : 253 127, 152 35, 44 34
[GoPro]         Prediminant Hue                 : 253 127, 152 36, 49 29
[GoPro]         Prediminant Hue                 : 253 125, 49 41, 44 34
[GoPro]         Prediminant Hue                 : 253 105, 49 52, 44 43
[GoPro]         Prediminant Hue                 : 49 73, 44 59, 253 59
[GoPro]         Prediminant Hue                 : 49 92, 44 84, 253 19
[GoPro]         Time Stamp                      : 128.167277
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 128.155656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 2' 15.48" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.43" E
[GoPro]         GPS Altitude                    : 2.926 m
[GoPro]         GPS Speed                       : 3.9996
[GoPro]         GPS Speed 3D                    : 4.104
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:11.300
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.48" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.43" E
[GoPro]         GPS Altitude                    : 2.939 m
[GoPro]         GPS Speed                       : 3.9312
[GoPro]         GPS Speed 3D                    : 3.996
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:11.400
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.48" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.43" E
[GoPro]         GPS Altitude                    : 2.935 m
[GoPro]         GPS Speed                       : 3.9744
[GoPro]         GPS Speed 3D                    : 3.96
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:11.500
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.49" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.43" E
[GoPro]         GPS Altitude                    : 2.925 m
[GoPro]         GPS Speed                       : 4.086
[GoPro]         GPS Speed 3D                    : 3.996
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:11.600
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.49" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.43" E
[GoPro]         GPS Altitude                    : 2.935 m
[GoPro]         GPS Speed                       : 4.7772
[GoPro]         GPS Speed 3D                    : 4.104
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:11.700
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.50" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.43" E
[GoPro]         GPS Altitude                    : 2.942 m
[GoPro]         GPS Speed                       : 5.3568
[GoPro]         GPS Speed 3D                    : 4.788
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:11.800
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.50" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.43" E
[GoPro]         GPS Altitude                    : 2.932 m
[GoPro]         GPS Speed                       : 4.8744
[GoPro]         GPS Speed 3D                    : 5.364
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:11.900
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.51" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.43" E
[GoPro]         GPS Altitude                    : 2.934 m
[GoPro]         GPS Speed                       : 4.7736
[GoPro]         GPS Speed 3D                    : 4.86
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:12.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.51" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.43" E
[GoPro]         GPS Altitude                    : 2.924 m
[GoPro]         GPS Speed                       : 4.7052
[GoPro]         GPS Speed 3D                    : 4.788
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:12.100
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.51" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.43" E
[GoPro]         GPS Altitude                    : 2.935 m
[GoPro]         GPS Speed                       : 4.914
[GoPro]         GPS Speed 3D                    : 4.716
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:12.200
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 128.167277
[GoPro]         Camera Orientation              : (Binary data 2207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.167277
[GoPro]         Image Orientation               : (Binary data 2313 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.167277
[GoPro]         Gravity Vector                  : (Binary data 1629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.138949
[GoPro]         Wind Processing                 : 0 7 0 8 0 12 1 27 1 39 1 41 1 40 1 47 1 56 1 63
[GoPro]         Time Stamp                      : 128.138949
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 128.138949
[GoPro]         Audio Level                     : -29 -20 -25 -16 -23 -10 -18 -9 -24 -15 -25 -16 -27 -18 -21 -10 -21 -13 -21 -12
[GoPro]         Time Stamp                      : 128.167277
[GoPro]         Time Stamp                      : 128.167277
[GoPro]         Time Stamp                      : 128.167277
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 129.167826
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.20703125 C
[GoPro]         Accelerometer                   : (Binary data 10290 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.167814
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.20703125 C
[GoPro]         Gyroscope                       : (Binary data 11062 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.168277
[GoPro]         Exposure Times                  : 1/705 1/696 1/684 1/673 1/659 1/640 1/635 1/648 1/659 1/670 1/681 1/690 1/702 1/712 1/722 1/735 1/745 1/756 1/763 1/771 1/778 1/786 1/790 1/794 1/798 1/802 1/806 1/806 1/810 1/810
[GoPro]         Time Stamp                      : 129.168277
[GoPro]         Color Temperatures              : 4838 4838 4838 4838 4838 4838 4838 4838 4838 4838
[GoPro]         Time Stamp                      : 129.168277
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.168277
[GoPro]         ISO Speeds                      : 118 116 114 110 107 103 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 129.168277
[GoPro]         Luma Average                    : 144 149 146 143 142 140 137 135 134 132
[GoPro]         Time Stamp                      : 129.168277
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 129.168277
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.430000007152557, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.209999993443489, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 129.168277
[GoPro]         Prediminant Hue                 : 49 96, 44 93, 152 23
[GoPro]         Prediminant Hue                 : 49 91, 44 79, 152 32
[GoPro]         Prediminant Hue                 : 49 83, 43 48, 152 43
[GoPro]         Prediminant Hue                 : 49 71, 152 48, 253 46
[GoPro]         Prediminant Hue                 : 49 76, 253 52, 43 35
[GoPro]         Prediminant Hue                 : 49 66, 253 52, 43 35
[GoPro]         Prediminant Hue                 : 253 62, 49 60, 43 29
[GoPro]         Prediminant Hue                 : 253 68, 49 46, 152 45
[GoPro]         Prediminant Hue                 : 253 62, 49 49, 152 44
[GoPro]         Prediminant Hue                 : 253 58, 49 54, 152 43
[GoPro]         Time Stamp                      : 129.168277
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 129.157304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 2' 15.52" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.43" E
[GoPro]         GPS Altitude                    : 2.934 m
[GoPro]         GPS Speed                       : 7.416
[GoPro]         GPS Speed 3D                    : 4.896
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:12.300
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.53" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.43" E
[GoPro]         GPS Altitude                    : 2.925 m
[GoPro]         GPS Speed                       : 7.5168
[GoPro]         GPS Speed 3D                    : 7.416
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:12.400
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.53" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.43" E
[GoPro]         GPS Altitude                    : 2.912 m
[GoPro]         GPS Speed                       : 8.1216
[GoPro]         GPS Speed 3D                    : 7.524
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:12.500
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.54" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.43" E
[GoPro]         GPS Altitude                    : 2.9 m
[GoPro]         GPS Speed                       : 9.27
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:12.600
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.55" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.44" E
[GoPro]         GPS Altitude                    : 2.961 m
[GoPro]         GPS Speed                       : 8.6868
[GoPro]         GPS Speed 3D                    : 9.288
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:12.700
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.56" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.44" E
[GoPro]         GPS Altitude                    : 2.939 m
[GoPro]         GPS Speed                       : 9.3204
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:12.800
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.57" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.44" E
[GoPro]         GPS Altitude                    : 2.949 m
[GoPro]         GPS Speed                       : 9.8532
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:12.900
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.58" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.44" E
[GoPro]         GPS Altitude                    : 2.928 m
[GoPro]         GPS Speed                       : 9.144
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:13.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.59" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.44" E
[GoPro]         GPS Altitude                    : 2.934 m
[GoPro]         GPS Speed                       : 9.5472
[GoPro]         GPS Speed 3D                    : 9.144
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:13.100
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.59" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.44" E
[GoPro]         GPS Altitude                    : 2.904 m
[GoPro]         GPS Speed                       : 9.756
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:13.200
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 129.168277
[GoPro]         Camera Orientation              : (Binary data 2212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.168277
[GoPro]         Image Orientation               : (Binary data 2253 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.168277
[GoPro]         Gravity Vector                  : (Binary data 1648 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.138949
[GoPro]         Wind Processing                 : 1 69 1 68 1 67 1 65 1 62 1 59 1 55 1 52 1 50 1 63
[GoPro]         Time Stamp                      : 129.138949
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 129.138949
[GoPro]         Audio Level                     : -26 -17 -25 -14 -27 -17 -27 -17 -26 -15 -24 -16 -24 -15 -23 -11 -27 -17 -24 -15
[GoPro]         Time Stamp                      : 129.168277
[GoPro]         Time Stamp                      : 129.168277
[GoPro]         Time Stamp                      : 129.168277
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 130.169464
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.19921875 C
[GoPro]         Accelerometer                   : (Binary data 10083 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.169464
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.19921875 C
[GoPro]         Gyroscope                       : (Binary data 11130 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.169277
[GoPro]         Exposure Times                  : 1/814 1/819 1/819 1/823 1/827 1/832 1/827 1/827 1/827 1/827 1/827 1/832 1/832 1/832 1/832 1/832 1/832 1/832 1/832 1/832 1/832 1/832 1/832 1/832 1/832 1/832 1/836 1/836 1/832 1/832
[GoPro]         Time Stamp                      : 130.169277
[GoPro]         Color Temperatures              : 4838 4838 4838 4838 4838 4838 4838 4838 4838 4838
[GoPro]         Time Stamp                      : 130.169277
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.169277
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 130.169277
[GoPro]         Luma Average                    : 129 126 125 125 122 127 128 127 128 130
[GoPro]         Time Stamp                      : 130.169277
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 130.169277
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.189999997615814, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 130.169277
[GoPro]         Prediminant Hue                 : 253 67, 49 46, 152 41
[GoPro]         Prediminant Hue                 : 253 66, 49 43, 152 37
[GoPro]         Prediminant Hue                 : 253 59, 49 44, 42 32
[GoPro]         Prediminant Hue                 : 253 46, 49 44, 43 35
[GoPro]         Prediminant Hue                 : 43 47, 253 44, 172 42
[GoPro]         Prediminant Hue                 : 43 51, 49 51, 253 48
[GoPro]         Prediminant Hue                 : 43 59, 253 55, 49 49
[GoPro]         Prediminant Hue                 : 43 64, 49 51, 152 50
[GoPro]         Prediminant Hue                 : 253 80, 152 55, 42 51
[GoPro]         Prediminant Hue                 : 253 109, 49 49, 43 46
[GoPro]         Time Stamp                      : 130.169277
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 99 220 1553 3762 6143 13349 0 93
[GoPro]         Face Detected                   : 4 0 221 0 3246 0 12833 0 75, 4 0 222 0 55704 0 9830 0 66
[GoPro]         Face Detected                   : 4 3 223 7321 0 7970 9132 0 84
[GoPro]         Face Detected                   : 4 58 224 0.0299382009613184 0.334721904325933 0.0426947432669566 0.090272373540856 51 84
[GoPro]         Time Stamp                      : 130.154104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 2' 15.60" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.44" E
[GoPro]         GPS Altitude                    : 2.923 m
[GoPro]         GPS Speed                       : 10.5876
[GoPro]         GPS Speed 3D                    : 9.756
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:13.300
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.61" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.44" E
[GoPro]         GPS Altitude                    : 2.926 m
[GoPro]         GPS Speed                       : 11.1888
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:13.400
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.62" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.44" E
[GoPro]         GPS Altitude                    : 2.894 m
[GoPro]         GPS Speed                       : 10.6704
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:13.500
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.63" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.44" E
[GoPro]         GPS Altitude                    : 2.9 m
[GoPro]         GPS Speed                       : 11.6064
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:13.600
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.64" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.44" E
[GoPro]         GPS Altitude                    : 2.909 m
[GoPro]         GPS Speed                       : 11.3328
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:13.700
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.66" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.44" E
[GoPro]         GPS Altitude                    : 2.876 m
[GoPro]         GPS Speed                       : 11.88
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:13.800
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.67" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.44" E
[GoPro]         GPS Altitude                    : 2.89 m
[GoPro]         GPS Speed                       : 12.1392
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:13.900
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.68" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.44" E
[GoPro]         GPS Altitude                    : 2.889 m
[GoPro]         GPS Speed                       : 12.1608
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:14.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.69" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.44" E
[GoPro]         GPS Altitude                    : 2.886 m
[GoPro]         GPS Speed                       : 11.7648
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:14.100
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.70" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.45" E
