[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:31.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:32.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 3.042185
[GoPro]         Camera Orientation              : (Binary data 2259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.042185
[GoPro]         Image Orientation               : (Binary data 2301 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.042185
[GoPro]         Gravity Vector                  : (Binary data 1671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.038857
[GoPro]         Wind Processing                 : 1 13 1 13 1 13 1 13 1 13 1 13 1 13 1 13 1 13 1 13
[GoPro]         Time Stamp                      : 3.038857
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3.038857
[GoPro]         Audio Level                     : -22 -13 -21 -12 -20 -11 -16 -9 -20 -10 -17 -10 -20 -12 -18 -9 -20 -11 -19 -10
[GoPro]         Time Stamp                      : 3.042185
[GoPro]         Time Stamp                      : 3.042185
[GoPro]         Time Stamp                      : 3.042185
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 4.045108
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 35.73828125 C
[GoPro]         Accelerometer                   : (Binary data 10343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.045108
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 35.73828125 C
[GoPro]         Gyroscope                       : (Binary data 11118 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.043185
[GoPro]         Exposure Times                  : 1/251 1/247 1/244 1/271 1/334 1/332 1/328 1/321 1/318 1/314 1/309 1/301 1/296 1/291 1/285 1/279 1/278 1/306 1/348 1/344 1/334 1/326 1/320 1/316 1/310 1/306 1/304 1/301 1/294 1/289
[GoPro]         Time Stamp                      : 4.043185
[GoPro]         Color Temperatures              : 4681 4693 4693 4693 4705 4705 4705 4705 4717 4717
[GoPro]         Time Stamp                      : 4.043185
[GoPro]         White Balance RGB               : (Binary data 230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.043185
[GoPro]         ISO Speeds                      : 1233 1219 1204 1347 1678 1678 1651 1625 1600 1600 1575 1551 1528 1505 1462 1442 1462 1600 1828 1828 1796 1765 1735 1706 1706 1678 1678 1678 1651 1625
[GoPro]         Time Stamp                      : 4.043185
[GoPro]         Luma Average                    : 95 93 93 91 91 91 91 91 90 90
[GoPro]         Time Stamp                      : 4.043185
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 4.043185
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.469999998807907, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.469999998807907, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.469999998807907, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.259999990463257, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.469999998807907, INDO 0.239999994635582, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.469999998807907, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 4.043185
[GoPro]         Prediminant Hue                 : 253 98, 86 81, 214 38
[GoPro]         Prediminant Hue                 : 86 95, 253 88, 214 25
[GoPro]         Prediminant Hue                 : 86 91, 253 91, 214 29
[GoPro]         Prediminant Hue                 : 253 98, 86 92, 172 20
[GoPro]         Prediminant Hue                 : 253 102, 86 80, 214 30
[GoPro]         Prediminant Hue                 : 253 95, 86 83, 214 31
[GoPro]         Prediminant Hue                 : 86 104, 253 91, 125 19
[GoPro]         Prediminant Hue                 : 253 97, 86 94, 125 18
[GoPro]         Prediminant Hue                 : 253 109, 86 86, 214 24
[GoPro]         Prediminant Hue                 : 253 113, 86 85, 214 18
[GoPro]         Time Stamp                      : 4.043185
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 4.011694
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:32.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:32.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:32.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:32.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:32.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:32.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:32.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:32.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:32.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:33.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 4.043185
[GoPro]         Camera Orientation              : (Binary data 2259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.043185
[GoPro]         Image Orientation               : (Binary data 2324 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.043185
[GoPro]         Gravity Vector                  : (Binary data 1660 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.038857
[GoPro]         Wind Processing                 : 1 15 1 15 1 15 1 16 1 16 1 16 1 16 1 16 1 15 1 15
[GoPro]         Time Stamp                      : 4.038857
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 4.038857
[GoPro]         Audio Level                     : -18 -10 -17 -8 -18 -10 -18 -11 -19 -13 -16 -9 -20 -11 -20 -12 -21 -13 -20 -12
[GoPro]         Time Stamp                      : 4.043185
[GoPro]         Time Stamp                      : 4.043185
[GoPro]         Time Stamp                      : 4.043185
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 5.046249
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 35.994140625 C
[GoPro]         Accelerometer                   : (Binary data 10292 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.046249
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 35.994140625 C
[GoPro]         Gyroscope                       : (Binary data 11136 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.044185
[GoPro]         Exposure Times                  : 1/284 1/278 1/273 1/266 1/293 1/306 1/302 1/297 1/289 1/281 1/276 1/270 1/266 1/261 1/256 1/250 1/249 1/314 1/312 1/309 1/305 1/300 1/298 1/295 1/291 1/285 1/279 1/273 1/268 1/263
[GoPro]         Time Stamp                      : 5.044185
[GoPro]         Color Temperatures              : 4729 4741 4741 4753 4753 4765 4765 4765 4765 4765
[GoPro]         Time Stamp                      : 5.044185
[GoPro]         White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.044185
[GoPro]         ISO Speeds                      : 1600 1575 1551 1528 1706 1765 1765 1765 1706 1678 1651 1651 1625 1600 1575 1551 1551 1969 1969 1932 1932 1896 1932 1896 1896 1861 1828 1828 1796 1765
[GoPro]         Time Stamp                      : 5.044185
[GoPro]         Luma Average                    : 89 90 90 91 91 91 92 92 92 92
[GoPro]         Time Stamp                      : 5.044185
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 5.044185
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.209999993443489, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.5, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 5.044185
[GoPro]         Prediminant Hue                 : 253 111, 86 81, 214 24
[GoPro]         Prediminant Hue                 : 253 116, 86 74, 214 28
[GoPro]         Prediminant Hue                 : 253 111, 86 91, 214 18
[GoPro]         Prediminant Hue                 : 253 105, 86 93, 214 19
[GoPro]         Prediminant Hue                 : 253 94, 86 91, 214 35
[GoPro]         Prediminant Hue                 : 253 105, 86 103, 214 16
[GoPro]         Prediminant Hue                 : 86 122, 253 84, 214 14
[GoPro]         Prediminant Hue                 : 86 125, 253 88, 214 10
[GoPro]         Prediminant Hue                 : 86 124, 253 95, 214 9
[GoPro]         Prediminant Hue                 : 86 123, 253 88, 214 16
[GoPro]         Time Stamp                      : 5.044185
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 5.024828
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:33.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:33.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:33.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:33.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:33.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:33.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:33.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:33.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:33.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:34.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 5.044185
[GoPro]         Camera Orientation              : (Binary data 2238 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.044185
[GoPro]         Image Orientation               : (Binary data 2300 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.044185
[GoPro]         Gravity Vector                  : (Binary data 1638 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.038857
[GoPro]         Wind Processing                 : 1 15 1 15 1 15 1 15 1 15 1 15 1 14 1 15 1 15 1 15
[GoPro]         Time Stamp                      : 5.038857
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 5.038857
[GoPro]         Audio Level                     : -16 -9 -18 -10 -20 -14 -22 -12 -18 -10 -18 -9 -21 -14 -22 -15 -20 -12 -20 -12
[GoPro]         Time Stamp                      : 5.044185
[GoPro]         Time Stamp                      : 5.044185
[GoPro]         Time Stamp                      : 5.044185
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 6.047408
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 36.208984375 C
[GoPro]         Accelerometer                   : (Binary data 10320 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.047408
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 36.208984375 C
[GoPro]         Gyroscope                       : (Binary data 11106 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.045185
[GoPro]         Exposure Times                  : 1/258 1/252 1/246 1/242 1/239 1/235 1/233 1/229 1/241 1/311 1/309 1/307 1/305 1/304 1/301 1/294 1/288 1/282 1/278 1/273 1/267 1/261 1/255 1/249 1/246 1/242 1/239 1/237 1/263 1/262
[GoPro]         Time Stamp                      : 6.045185
[GoPro]         Color Temperatures              : 4765 4765 4765 4765 4765 4765 4765 4765 4765 4765
[GoPro]         Time Stamp                      : 6.045185
[GoPro]         White Balance RGB               : (Binary data 190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.045185
[GoPro]         ISO Speeds                      : 1735 1706 1678 1678 1651 1625 1625 1600 1706 2178 2202 2202 2202 2202 2178 2133 2089 2047 2047 2007 1969 1932 1932 1896 1861 1861 1828 1828 2047 2047
[GoPro]         Time Stamp                      : 6.045185
[GoPro]         Luma Average                    : 93 93 93 92 92 92 93 93 95 97
[GoPro]         Time Stamp                      : 6.045185
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 6.045185
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 6.045185
[GoPro]         Prediminant Hue                 : 86 124, 253 86, 214 18
[GoPro]         Prediminant Hue                 : 86 125, 253 86, 214 19
[GoPro]         Prediminant Hue                 : 86 130, 253 75, 214 23
[GoPro]         Prediminant Hue                 : 86 147, 253 78, 44 8
[GoPro]         Prediminant Hue                 : 86 123, 253 88, 214 22
[GoPro]         Prediminant Hue                 : 86 139, 253 85, 44 10
[GoPro]         Prediminant Hue                 : 86 140, 253 87, 44 8
[GoPro]         Prediminant Hue                 : 86 129, 253 77, 214 20
[GoPro]         Prediminant Hue                 : 86 145, 253 57, 214 21
[GoPro]         Prediminant Hue                 : 86 138, 253 61, 214 22
[GoPro]         Time Stamp                      : 6.045185
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 6.028457
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:34.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:34.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:34.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:34.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:34.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:34.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
