[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:12.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:12.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:12.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:13.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:13.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:13.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 3.042237
[GoPro]         Camera Orientation              : (Binary data 2240 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.042237
[GoPro]         Image Orientation               : (Binary data 2309 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.042237
[GoPro]         Gravity Vector                  : (Binary data 1692 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.038909
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 3.038909
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3.038909
[GoPro]         Audio Level                     : -28 -22 -30 -21 -26 -18 -25 -16 -29 -20 -24 -17 -23 -15 -25 -17 -26 -18 -28 -19
[GoPro]         Time Stamp                      : 3.042237
[GoPro]         Time Stamp                      : 3.042237
[GoPro]         Time Stamp                      : 3.042237
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 4.041133
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.1953125 C
[GoPro]         Accelerometer                   : (Binary data 10455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.041133
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.1953125 C
[GoPro]         Gyroscope                       : (Binary data 11087 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.043237
[GoPro]         Exposure Times                  : 1/270 1/265 1/264 1/262 1/260 1/258 1/324 1/466 1/534 1/530 1/522 1/515 1/503 1/497 1/489 1/481 1/469 1/460 1/456 1/452 1/449 1/444 1/434 1/425 1/414 1/403 1/393 1/384 1/375 1/366
[GoPro]         Time Stamp                      : 4.043237
[GoPro]         Color Temperatures              : 4826 4838 4826 4802 4802 4814 4802 4790 4790 4790
[GoPro]         Time Stamp                      : 4.043237
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.043237
[GoPro]         ISO Speeds                      : 522 517 517 514 511 509 644 930 1077 1066 1055 1044 1024 1013 994 984 966 948 957 957 957 948 922 906 890 867 846 825 812 793
[GoPro]         Time Stamp                      : 4.043237
[GoPro]         Luma Average                    : 94 96 94 95 95 94 94 95 95 95
[GoPro]         Time Stamp                      : 4.043237
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 4.043237
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.479999989271164, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.479999989271164, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.430000007152557, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 4.043237
[GoPro]         Prediminant Hue                 : 253 102, 172 74, 147 32
[GoPro]         Prediminant Hue                 : 253 104, 172 54, 147 41
[GoPro]         Prediminant Hue                 : 253 99, 172 53, 147 43
[GoPro]         Prediminant Hue                 : 172 80, 253 58, 147 54
[GoPro]         Prediminant Hue                 : 253 67, 172 58, 147 57
[GoPro]         Prediminant Hue                 : 172 73, 253 69, 147 51
[GoPro]         Prediminant Hue                 : 172 74, 147 57, 253 57
[GoPro]         Prediminant Hue                 : 253 69, 172 66, 147 56
[GoPro]         Prediminant Hue                 : 172 74, 147 59, 253 53
[GoPro]         Prediminant Hue                 : 172 81, 147 59, 253 54
[GoPro]         Time Stamp                      : 4.043237
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 4.029664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:13.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:13.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:13.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:13.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:13.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:13.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:13.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:14.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:14.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:14.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 4.043237
[GoPro]         Camera Orientation              : (Binary data 2216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.043237
[GoPro]         Image Orientation               : (Binary data 2287 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.043237
[GoPro]         Gravity Vector                  : (Binary data 1678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.038909
[GoPro]         Wind Processing                 : 0 7 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 4.038909
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 4.038909
[GoPro]         Audio Level                     : -29 -21 -27 -19 -27 -21 -26 -19 -28 -18 -26 -17 -28 -20 -26 -16 -28 -20 -31 -21
[GoPro]         Time Stamp                      : 4.043237
[GoPro]         Time Stamp                      : 4.043237
[GoPro]         Time Stamp                      : 4.043237
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 5.042407
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.3515625 C
[GoPro]         Accelerometer                   : (Binary data 10516 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.042407
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.3515625 C
[GoPro]         Gyroscope                       : (Binary data 11105 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.044237
[GoPro]         Exposure Times                  : 1/359 1/355 1/353 1/349 1/349 1/347 1/345 1/343 1/354 1/372 1/364 1/355 1/351 1/347 1/343 1/338 1/331 1/324 1/319 1/314 1/311 1/306 1/302 1/314 1/384 1/379 1/373 1/368 1/364 1/359
[GoPro]         Time Stamp                      : 5.044237
[GoPro]         Color Temperatures              : 4778 4790 4778 4778 4778 4790 4790 4790 4802 4802
[GoPro]         Time Stamp                      : 5.044237
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.044237
[GoPro]         ISO Speeds                      : 781 775 769 758 758 752 747 747 769 806 787 769 758 752 742 731 716 696 687 673 664 652 639 660 800 787 769 758 747 736
[GoPro]         Time Stamp                      : 5.044237
[GoPro]         Luma Average                    : 96 94 94 94 93 95 97 97 97 95
[GoPro]         Time Stamp                      : 5.044237
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 5.044237
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.349999994039536, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.509999990463257, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.579999983310699, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.100000001490116, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.569999992847443, INDO 0.140000000596046, WATR 0, VEGE 0.100000001490116, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 5.044237
[GoPro]         Prediminant Hue                 : 172 75, 253 65, 147 53
[GoPro]         Prediminant Hue                 : 253 67, 172 66, 147 62
[GoPro]         Prediminant Hue                 : 172 85, 253 59, 147 50
[GoPro]         Prediminant Hue                 : 172 84, 253 73, 147 49
[GoPro]         Prediminant Hue                 : 172 84, 253 70, 147 41
[GoPro]         Prediminant Hue                 : 253 77, 172 68, 147 43
[GoPro]         Prediminant Hue                 : 253 92, 172 73, 146 31
[GoPro]         Prediminant Hue                 : 253 93, 172 69, 146 37
[GoPro]         Prediminant Hue                 : 253 84, 172 62, 144 29
[GoPro]         Prediminant Hue                 : 253 91, 172 84, 144 27
[GoPro]         Time Stamp                      : 5.044237
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 5.030621
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:14.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:14.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:14.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:14.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:14.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:14.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:14.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:15.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:15.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:15.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 5.044237
[GoPro]         Camera Orientation              : (Binary data 2250 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.044237
[GoPro]         Image Orientation               : (Binary data 2273 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.044237
[GoPro]         Gravity Vector                  : (Binary data 1710 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.038909
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 7 0 6
[GoPro]         Time Stamp                      : 5.038909
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 5.038909
[GoPro]         Audio Level                     : -26 -16 -27 -20 -25 -16 -26 -17 -25 -17 -28 -18 -28 -19 -28 -19 -26 -15 -30 -19
[GoPro]         Time Stamp                      : 5.044237
[GoPro]         Time Stamp                      : 5.044237
[GoPro]         Time Stamp                      : 5.044237
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 6.043676
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.455078125 C
[GoPro]         Accelerometer                   : (Binary data 10523 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.043676
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.455078125 C
[GoPro]         Gyroscope                       : (Binary data 11053 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.045237
[GoPro]         Exposure Times                  : 1/355 1/345 1/339 1/333 1/325 1/319 1/312 1/306 1/299 1/294 1/299 1/370 1/369 1/366 1/364 1/364 1/361 1/358 1/354 1/352 1/347 1/339 1/332 1/324 1/319 1/315 1/311 1/308 1/302 1/298
[GoPro]         Time Stamp                      : 6.045237
[GoPro]         Color Temperatures              : 4802 4802 4814 4814 4814 4814 4814 4826 4826 4826
[GoPro]         Time Stamp                      : 6.045237
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.045237
[GoPro]         ISO Speeds                      : 721 701 687 669 648 628 613 598 581 572 581 716 716 711 706 706 701 691 682 682 669 656 639 624 613 605 598 588 578 568
[GoPro]         Time Stamp                      : 6.045237
[GoPro]         Luma Average                    : 94 92 92 91 91 91 90 89 89 89
[GoPro]         Time Stamp                      : 6.045237
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 6.045237
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.579999983310699, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.529999971389771, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.560000002384186, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.579999983310699, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.610000014305115, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.620000004768372, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.540000021457672, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.600000023841858, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.0799999982118607, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.550000011920929, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.569999992847443, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 6.045237
[GoPro]         Prediminant Hue                 : 253 115, 172 69, 143 23
[GoPro]         Prediminant Hue                 : 253 109, 172 73, 143 24
[GoPro]         Prediminant Hue                 : 253 108, 172 83, 143 21
[GoPro]         Prediminant Hue                 : 253 114, 172 83, 143 19
[GoPro]         Prediminant Hue                 : 253 113, 172 71, 143 22
[GoPro]         Prediminant Hue                 : 253 127, 172 72, 143 19
[GoPro]         Prediminant Hue                 : 253 124, 172 69, 144 19
[GoPro]         Prediminant Hue                 : 253 122, 172 70, 214 20
[GoPro]         Prediminant Hue                 : 253 113, 172 85, 214 17
[GoPro]         Prediminant Hue                 : 253 128, 172 75, 214 16
[GoPro]         Time Stamp                      : 6.045237
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 6.031804
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:15.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:15.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
