[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 19.376 m
[GoPro]         GPS Speed                       : 4.7268
[GoPro]         GPS Speed 3D                    : 4.176
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:32.899
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.66" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.77" E
[GoPro]         GPS Altitude                    : 19.269 m
[GoPro]         GPS Speed                       : 4.1796
[GoPro]         GPS Speed 3D                    : 4.716
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:33.000
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.66" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.76" E
[GoPro]         GPS Altitude                    : 19.378 m
[GoPro]         GPS Speed                       : 3.0708
[GoPro]         GPS Speed 3D                    : 4.176
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:33.099
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 4.043181
[GoPro]         Camera Orientation              : (Binary data 2294 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.043181
[GoPro]         Image Orientation               : (Binary data 2288 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.043181
[GoPro]         Gravity Vector                  : (Binary data 1681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.038853
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 9 0 9 0 9 0 8
[GoPro]         Time Stamp                      : 4.038853
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 4.038853
[GoPro]         Audio Level                     : -27 -15 -28 -21 -24 -15 -25 -18 -25 -18 -26 -16 -27 -18 -27 -19 -27 -18 -28 -20
[GoPro]         Time Stamp                      : 4.043181
[GoPro]         Time Stamp                      : 4.043181
[GoPro]         Time Stamp                      : 4.043181
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 5.042522
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.982421875 C
[GoPro]         Accelerometer                   : (Binary data 10538 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.042522
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.982421875 C
[GoPro]         Gyroscope                       : (Binary data 11050 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.044181
[GoPro]         Exposure Times                  : 1/373 1/369 1/364 1/358 1/349 1/341 1/334 1/327 1/318 1/311 1/308 1/320 1/374 1/367 1/361 1/354 1/348 1/342 1/335 1/329 1/323 1/319 1/316 1/313 1/309 1/306 1/306 1/334 1/341 1/337
[GoPro]         Time Stamp                      : 5.044181
[GoPro]         Color Temperatures              : 4741 4729 4741 4729 4729 4729 4729 4729 4729 4729
[GoPro]         Time Stamp                      : 5.044181
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.044181
[GoPro]         ISO Speeds                      : 432 426 421 412 403 392 384 376 365 359 356 372 435 428 421 412 407 400 392 384 377 373 369 365 361 358 358 390 398 395
[GoPro]         Time Stamp                      : 5.044181
[GoPro]         Luma Average                    : 82 82 82 82 82 82 81 80 81 80
[GoPro]         Time Stamp                      : 5.044181
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 5.044181
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.419999986886978, WATR 0, VEGE 0.0700000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.230000004172325, INDO 0.330000013113022, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.349999994039536, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.310000002384186, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.300000011920929, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.349999994039536, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.340000003576279, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.310000002384186, INDO 0.270000010728836, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.270000010728836, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.349999994039536, INDO 0.259999990463257, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 5.044181
[GoPro]         Prediminant Hue                 : 49 95, 44 57, 172 54
[GoPro]         Prediminant Hue                 : 49 97, 44 64, 253 47
[GoPro]         Prediminant Hue                 : 172 111, 253 71, 49 45
[GoPro]         Prediminant Hue                 : 172 89, 253 70, 49 62
[GoPro]         Prediminant Hue                 : 253 87, 49 76, 172 44
[GoPro]         Prediminant Hue                 : 49 87, 253 64, 172 53
[GoPro]         Prediminant Hue                 : 253 101, 172 65, 49 54
[GoPro]         Prediminant Hue                 : 172 83, 253 72, 49 63
[GoPro]         Prediminant Hue                 : 172 91, 253 60, 49 58
[GoPro]         Prediminant Hue                 : 49 73, 253 72, 172 63
[GoPro]         Time Stamp                      : 5.044181
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 5.029822
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 39.66" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.76" E
[GoPro]         GPS Altitude                    : 19.429 m
[GoPro]         GPS Speed                       : 4.302
[GoPro]         GPS Speed 3D                    : 3.06
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:33.199
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.66" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.76" E
[GoPro]         GPS Altitude                    : 19.201 m
[GoPro]         GPS Speed                       : 4.2372
[GoPro]         GPS Speed 3D                    : 4.32
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:33.299
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.66" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.75" E
[GoPro]         GPS Altitude                    : 19.172 m
[GoPro]         GPS Speed                       : 4.374
[GoPro]         GPS Speed 3D                    : 4.248
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:33.399
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.66" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.75" E
[GoPro]         GPS Altitude                    : 19.155 m
[GoPro]         GPS Speed                       : 4.4496
[GoPro]         GPS Speed 3D                    : 4.392
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:33.499
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.66" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.74" E
[GoPro]         GPS Altitude                    : 19.187 m
[GoPro]         GPS Speed                       : 4.3056
[GoPro]         GPS Speed 3D                    : 4.464
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:33.599
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.66" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.74" E
[GoPro]         GPS Altitude                    : 19.225 m
[GoPro]         GPS Speed                       : 4.1652
[GoPro]         GPS Speed 3D                    : 4.32
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:33.699
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.66" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.74" E
[GoPro]         GPS Altitude                    : 19.202 m
[GoPro]         GPS Speed                       : 4.3056
[GoPro]         GPS Speed 3D                    : 4.176
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:33.799
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.65" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.73" E
[GoPro]         GPS Altitude                    : 19.161 m
[GoPro]         GPS Speed                       : 4.3452
[GoPro]         GPS Speed 3D                    : 4.32
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:33.899
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.65" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.73" E
[GoPro]         GPS Altitude                    : 19.131 m
[GoPro]         GPS Speed                       : 3.672
[GoPro]         GPS Speed 3D                    : 4.356
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:34.000
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.65" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.73" E
[GoPro]         GPS Altitude                    : 19.068 m
[GoPro]         GPS Speed                       : 4.1076
[GoPro]         GPS Speed 3D                    : 3.672
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:34.099
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 5.044181
[GoPro]         Camera Orientation              : (Binary data 2270 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.044181
[GoPro]         Image Orientation               : (Binary data 2283 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.044181
[GoPro]         Gravity Vector                  : (Binary data 1696 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.038853
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 7 0 7 0 7 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 5.038853
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 5.038853
[GoPro]         Audio Level                     : -26 -19 -28 -20 -26 -19 -28 -21 -28 -19 -27 -18 -31 -23 -27 -20 -29 -21 -27 -19
[GoPro]         Time Stamp                      : 5.044181
[GoPro]         Time Stamp                      : 5.044181
[GoPro]         Time Stamp                      : 5.044181
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 6.043742
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.1484375 C
[GoPro]         Accelerometer                   : (Binary data 10516 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.043742
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.1484375 C
[GoPro]         Gyroscope                       : (Binary data 11096 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.045181
[GoPro]         Exposure Times                  : 1/333 1/330 1/325 1/319 1/313 1/307 1/304 1/300 1/297 1/292 1/287 1/281 1/275 1/269 1/265 1/264 1/454 1/563 1/575 1/567 1/551 1/541 1/532 1/518 1/505 1/494 1/483 1/471 1/464 1/458
[GoPro]         Time Stamp                      : 6.045181
[GoPro]         Color Temperatures              : 4729 4729 4741 4741 4741 4741 4741 4729 4729 4717
[GoPro]         Time Stamp                      : 6.045181
[GoPro]         White Balance RGB               : (Binary data 214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.045181
[GoPro]         ISO Speeds                      : 390 387 382 375 367 361 356 351 348 342 335 328 319 313 306 304 522 644 660 648 632 620 609 591 578 565 553 538 530 525
[GoPro]         Time Stamp                      : 6.045181
[GoPro]         Luma Average                    : 80 81 83 85 87 85 83 82 80 80
[GoPro]         Time Stamp                      : 6.045181
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 6.045181
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.340000003576279, INDO 0.28999999165535, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.310000002384186, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.239999994635582, INDO 0.319999992847443, WATR 0.00999999977648258, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.25, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.280000001192093, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.330000013113022, WATR 0.0199999995529652, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.370000004768372, INDO 0.25, WATR 0.0199999995529652, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.360000014305115, WATR 0.00999999977648258, VEGE 0.0700000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.349999994039536, WATR 0.0199999995529652, VEGE 0.0799999982118607, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 6.045181
[GoPro]         Prediminant Hue                 : 253 83, 49 70, 172 52
[GoPro]         Prediminant Hue                 : 49 76, 253 60, 172 58
[GoPro]         Prediminant Hue                 : 172 72, 253 65, 49 65
[GoPro]         Prediminant Hue                 : 49 72, 172 59, 253 58
[GoPro]         Prediminant Hue                 : 49 88, 253 60, 44 49
[GoPro]         Prediminant Hue                 : 253 92, 172 67, 49 64
[GoPro]         Prediminant Hue                 : 49 110, 253 57, 172 55
[GoPro]         Prediminant Hue                 : 49 81, 253 74, 172 67
[GoPro]         Prediminant Hue                 : 253 103, 49 77, 172 52
[GoPro]         Prediminant Hue                 : 253 95, 49 90, 172 43
[GoPro]         Time Stamp                      : 6.045181
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 6.031646
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 39.65" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.72" E
[GoPro]         GPS Altitude                    : 19.147 m
[GoPro]         GPS Speed                       : 3.7116
[GoPro]         GPS Speed 3D                    : 4.104
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:34.199
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.65" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.72" E
[GoPro]         GPS Altitude                    : 19.136 m
[GoPro]         GPS Speed                       : 3.7404
[GoPro]         GPS Speed 3D                    : 3.708
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:34.299
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.65" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.71" E
[GoPro]         GPS Altitude                    : 19.118 m
[GoPro]         GPS Speed                       : 4.068
[GoPro]         GPS Speed 3D                    : 3.744
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:34.399
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.65" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.71" E
[GoPro]         GPS Altitude                    : 19.05 m
[GoPro]         GPS Speed                       : 4.2192
[GoPro]         GPS Speed 3D                    : 4.068
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:34.499
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.65" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.71" E
[GoPro]         GPS Altitude                    : 18.983 m
[GoPro]         GPS Speed                       : 4.0932
[GoPro]         GPS Speed 3D                    : 4.212
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:34.599
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.65" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.70" E
[GoPro]         GPS Altitude                    : 19.095 m
[GoPro]         GPS Speed                       : 3.9276
[GoPro]         GPS Speed 3D                    : 4.104
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:34.699
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.64" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.70" E
[GoPro]         GPS Altitude                    : 19.043 m
[GoPro]         GPS Speed                       : 4.5468
[GoPro]         GPS Speed 3D                    : 3.924
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:34.799
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.64" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.69" E
[GoPro]         GPS Altitude                    : 19.162 m
[GoPro]         GPS Speed                       : 4.986
[GoPro]         GPS Speed 3D                    : 4.536
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:34.899
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.64" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.69" E
[GoPro]         GPS Altitude                    : 19.232 m
[GoPro]         GPS Speed                       : 3.5496
[GoPro]         GPS Speed 3D                    : 5.004
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:35.000
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.64" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.69" E
[GoPro]         GPS Altitude                    : 19.172 m
[GoPro]         GPS Speed                       : 4.4496
[GoPro]         GPS Speed 3D                    : 3.564
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:35.099
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 6.045181
[GoPro]         Camera Orientation              : (Binary data 2265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.045181
[GoPro]         Image Orientation               : (Binary data 2283 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.045181
[GoPro]         Gravity Vector                  : (Binary data 1682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.038853
[GoPro]         Wind Processing                 : 0 6 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 6.038853
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 6.038853
[GoPro]         Audio Level                     : -27 -19 -26 -20 -26 -17 -27 -20 -28 -18 -29 -22 -29 -21 -23 -15 -25 -17 -29 -21
[GoPro]         Time Stamp                      : 6.045181
[GoPro]         Time Stamp                      : 6.045181
[GoPro]         Time Stamp                      : 6.045181
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 7.045006
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.25 C
[GoPro]         Accelerometer                   : (Binary data 10424 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.045006
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.25 C
[GoPro]         Gyroscope                       : (Binary data 10991 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.046181
[GoPro]         Exposure Times                  : 1/453 1/447 1/443 1/440 1/432 1/430 1/428 1/421 1/411 1/402 1/397 1/393 1/390 1/385 1/379 1/373 1/364 1/357 1/353 1/426 1/645 1/786 1/775 1/760 1/742 1/725 1/709 1/690 1/673 1/659
[GoPro]         Time Stamp                      : 7.046181
[GoPro]         Color Temperatures              : 4717 4717 4729 4729 4729 4729 4729 4717 4717 4705
[GoPro]         Time Stamp                      : 7.046181
[GoPro]         White Balance RGB               : (Binary data 213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.046181
[GoPro]         ISO Speeds                      : 519 511 509 509 501 501 501 492 480 471 467 463 459 453 445 437 426 417 412 497 752 922 914 898 875 860 839 819 800 781
[GoPro]         Time Stamp                      : 7.046181
[GoPro]         Luma Average                    : 81 81 81 82 84 85 84 84 84 83
[GoPro]         Time Stamp                      : 7.046181
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 7.046181
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.389999985694885, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.400000005960464, WATR 0.0199999995529652, VEGE 0.0500000007450581, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.300000011920929, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.330000013113022, INDO 0.300000011920929, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.370000004768372, INDO 0.330000013113022, WATR 0.0299999993294477, VEGE 0.0700000002980232, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.330000013113022, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.360000014305115, WATR 0.0399999991059303, VEGE 0.0599999986588955, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.409999996423721, INDO 0.319999992847443, WATR 0.0199999995529652, VEGE 0.0399999991059303, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.379999995231628, INDO 0.330000013113022, WATR 0.0199999995529652, VEGE 0.0700000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.360000014305115, INDO 0.340000003576279, WATR 0.0199999995529652, VEGE 0.0700000002980232, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 7.046181
[GoPro]         Prediminant Hue                 : 49 90, 253 83, 172 50
[GoPro]         Prediminant Hue                 : 253 99, 49 79, 172 46
[GoPro]         Prediminant Hue                 : 253 105, 49 61, 172 56
[GoPro]         Prediminant Hue                 : 49 102, 253 60, 44 56
[GoPro]         Prediminant Hue                 : 49 83, 253 70, 44 63
[GoPro]         Prediminant Hue                 : 49 83, 253 67, 44 50
[GoPro]         Prediminant Hue                 : 253 99, 49 84, 172 42
[GoPro]         Prediminant Hue                 : 49 105, 253 71, 172 40
[GoPro]         Prediminant Hue                 : 49 112, 44 54, 253 49
[GoPro]         Prediminant Hue                 : 49 88, 253 54, 172 53
[GoPro]         Time Stamp                      : 7.046181
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 7.034454
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 39.64" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.68" E
[GoPro]         GPS Altitude                    : 19.257 m
[GoPro]         GPS Speed                       : 4.3164
[GoPro]         GPS Speed 3D                    : 4.464
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:35.199
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.64" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.68" E
[GoPro]         GPS Altitude                    : 19.182 m
[GoPro]         GPS Speed                       : 4.3416
[GoPro]         GPS Speed 3D                    : 4.32
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:35.299
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.63" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.68" E
[GoPro]         GPS Altitude                    : 19.197 m
[GoPro]         GPS Speed                       : 4.158
[GoPro]         GPS Speed 3D                    : 4.356
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:35.399
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.63" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.67" E
[GoPro]         GPS Altitude                    : 19.139 m
[GoPro]         GPS Speed                       : 4.0032
[GoPro]         GPS Speed 3D                    : 4.176
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:35.499
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.63" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.67" E
[GoPro]         GPS Altitude                    : 19.071 m
[GoPro]         GPS Speed                       : 3.7692
[GoPro]         GPS Speed 3D                    : 3.996
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:35.599
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
