[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 2226.263335
[GoPro]         Prediminant Hue                 : 172 111, 125 53, 86 37
[GoPro]         Prediminant Hue                 : 172 108, 125 53, 86 38
[GoPro]         Prediminant Hue                 : 172 107, 125 43, 86 42
[GoPro]         Prediminant Hue                 : 172 118, 86 42, 44 36
[GoPro]         Prediminant Hue                 : 172 134, 86 40, 44 36
[GoPro]         Prediminant Hue                 : 172 127, 86 48, 44 40
[GoPro]         Prediminant Hue                 : 172 123, 86 54, 44 39
[GoPro]         Prediminant Hue                 : 172 123, 86 58, 44 38
[GoPro]         Prediminant Hue                 : 172 133, 86 52, 44 36
[GoPro]         Prediminant Hue                 : 172 162, 86 39, 44 30
[GoPro]         Time Stamp                      : 2226.263335
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 618 47325 51426 7406 14108 91 83
[GoPro]         Face Detected                   : 4 69 619 46608 49484 5802 9041 0 0
[GoPro]         Face Detected                   : 4 1 620 9267 17688 4420 7129 49 92
[GoPro]         Time Stamp                      : 2226.28608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 47.72" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.65" E
[GoPro]         GPS Altitude                    : 22.191 m
[GoPro]         GPS Speed                       : 11.2572
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:23.699
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.71" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.65" E
[GoPro]         GPS Altitude                    : 22.361 m
[GoPro]         GPS Speed                       : 10.9944
[GoPro]         GPS Speed 3D                    : 11.484
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:23.799
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.70" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.65" E
[GoPro]         GPS Altitude                    : 22.514 m
[GoPro]         GPS Speed                       : 10.476
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:23.899
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.69" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.65" E
[GoPro]         GPS Altitude                    : 22.648 m
[GoPro]         GPS Speed                       : 9.486
[GoPro]         GPS Speed 3D                    : 10.836
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:24.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.68" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.65" E
[GoPro]         GPS Altitude                    : 22.387 m
[GoPro]         GPS Speed                       : 9.1692
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:24.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.67" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.64" E
[GoPro]         GPS Altitude                    : 21.992 m
[GoPro]         GPS Speed                       : 8.64
[GoPro]         GPS Speed 3D                    : 9.468
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:24.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.66" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.64" E
[GoPro]         GPS Altitude                    : 21.901 m
[GoPro]         GPS Speed                       : 8.3304
[GoPro]         GPS Speed 3D                    : 8.82
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:24.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.65" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.64" E
[GoPro]         GPS Altitude                    : 21.834 m
[GoPro]         GPS Speed                       : 7.5888
[GoPro]         GPS Speed 3D                    : 8.496
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:24.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.65" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.64" E
[GoPro]         GPS Altitude                    : 21.533 m
[GoPro]         GPS Speed                       : 7.0812
[GoPro]         GPS Speed 3D                    : 7.74
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:24.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.64" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.64" E
[GoPro]         GPS Altitude                    : 21.54 m
[GoPro]         GPS Speed                       : 6.7212
[GoPro]         GPS Speed 3D                    : 7.128
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:24.599
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2226.263335
[GoPro]         Camera Orientation              : (Binary data 2145 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2226.263335
[GoPro]         Image Orientation               : (Binary data 2267 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2226.263335
[GoPro]         Gravity Vector                  : (Binary data 1669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2226.239007
[GoPro]         Wind Processing                 : 1 46 1 43 1 40 1 38 1 35 1 33 1 31 1 29 1 27 1 26
[GoPro]         Time Stamp                      : 2226.239007
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2226.239007
[GoPro]         Audio Level                     : -19 -11 -14 -9 -17 -10 -18 -12 -17 -9 -19 -11 -17 -9 -19 -10 -19 -12 -18 -10
[GoPro]         Time Stamp                      : 2226.263335
[GoPro]         Time Stamp                      : 2226.263335
[GoPro]         Time Stamp                      : 2226.263335
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2227.264781
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.21484375 C
[GoPro]         Accelerometer                   : (Binary data 10405 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2227.264781
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.21484375 C
[GoPro]         Gyroscope                       : (Binary data 11206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2227.264335
[GoPro]         Exposure Times                  : 1/620 1/627 1/632 1/640 1/645 1/653 1/661 1/667 1/673 1/681 1/687 1/693 1/702 1/712 1/718 1/725 1/732 1/738 1/745 1/752 1/760 1/767 1/775 1/778 1/790 1/798 1/806 1/819 1/832 1/840
[GoPro]         Time Stamp                      : 2227.264335
[GoPro]         Color Temperatures              : 4693 4681 4681 4681 4668 4668 4668 4668 4668 4668
[GoPro]         Time Stamp                      : 2227.264335
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2227.264335
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2227.264335
[GoPro]         Luma Average                    : 122 122 123 126 127 127 128 130 131 132
[GoPro]         Time Stamp                      : 2227.264335
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2227.264335
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 2227.264335
[GoPro]         Prediminant Hue                 : 172 181, 86 28, 44 27
[GoPro]         Prediminant Hue                 : 172 182, 44 26, 86 25
[GoPro]         Prediminant Hue                 : 172 177, 44 28, 86 20
[GoPro]         Prediminant Hue                 : 172 165, 44 27, 86 23
[GoPro]         Prediminant Hue                 : 172 160, 44 30, 125 21
[GoPro]         Prediminant Hue                 : 172 165, 44 32, 125 24
[GoPro]         Prediminant Hue                 : 172 154, 44 47, 125 19
[GoPro]         Prediminant Hue                 : 172 117, 44 61, 125 22
[GoPro]         Prediminant Hue                 : 172 110, 44 59, 125 39
[GoPro]         Prediminant Hue                 : 172 71, 44 70, 125 53
[GoPro]         Time Stamp                      : 2227.264335
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2227.282432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 47.63" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.64" E
[GoPro]         GPS Altitude                    : 21.542 m
[GoPro]         GPS Speed                       : 6.4872
[GoPro]         GPS Speed 3D                    : 6.768
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:24.699
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.63" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.64" E
[GoPro]         GPS Altitude                    : 21.541 m
[GoPro]         GPS Speed                       : 6.354
[GoPro]         GPS Speed 3D                    : 6.552
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:24.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.62" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.64" E
[GoPro]         GPS Altitude                    : 21.601 m
[GoPro]         GPS Speed                       : 7.1244
[GoPro]         GPS Speed 3D                    : 6.408
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:24.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.61" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.64" E
[GoPro]         GPS Altitude                    : 21.678 m
[GoPro]         GPS Speed                       : 7.2936
[GoPro]         GPS Speed 3D                    : 7.164
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:25.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.60" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.64" E
[GoPro]         GPS Altitude                    : 21.6 m
[GoPro]         GPS Speed                       : 6.894
[GoPro]         GPS Speed 3D                    : 7.344
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:25.099
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.60" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.64" E
[GoPro]         GPS Altitude                    : 21.639 m
[GoPro]         GPS Speed                       : 7.0128
[GoPro]         GPS Speed 3D                    : 6.912
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:25.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.59" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.63" E
[GoPro]         GPS Altitude                    : 21.654 m
[GoPro]         GPS Speed                       : 7.236
[GoPro]         GPS Speed 3D                    : 7.02
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:25.299
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.58" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.63" E
[GoPro]         GPS Altitude                    : 21.539 m
[GoPro]         GPS Speed                       : 6.5592
[GoPro]         GPS Speed 3D                    : 7.272
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:25.399
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.58" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.63" E
[GoPro]         GPS Altitude                    : 21.505 m
[GoPro]         GPS Speed                       : 7.686
[GoPro]         GPS Speed 3D                    : 6.552
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:25.499
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.57" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.62" E
[GoPro]         GPS Altitude                    : 21.412 m
[GoPro]         GPS Speed                       : 6.7932
[GoPro]         GPS Speed 3D                    : 7.704
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:25.599
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2227.264335
[GoPro]         Camera Orientation              : (Binary data 2145 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2227.264335
[GoPro]         Image Orientation               : (Binary data 2241 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2227.264335
[GoPro]         Gravity Vector                  : (Binary data 1668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2227.239007
[GoPro]         Wind Processing                 : 1 25 1 23 1 22 1 21 1 20 1 19 1 18 1 18 1 17 1 16
[GoPro]         Time Stamp                      : 2227.239007
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2227.239007
[GoPro]         Audio Level                     : -16 -10 -17 -10 -17 -8 -17 -10 -16 -10 -17 -8 -17 -9 -19 -9 -19 -12 -15 -9
[GoPro]         Time Stamp                      : 2227.264335
[GoPro]         Time Stamp                      : 2227.264335
[GoPro]         Time Stamp                      : 2227.264335
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2228.266458
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.146484375 C
[GoPro]         Accelerometer                   : (Binary data 10084 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2228.266482
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.146484375 C
[GoPro]         Gyroscope                       : (Binary data 10833 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2228.265335
[GoPro]         Exposure Times                  : 1/854 1/863 1/873 1/888 1/898 1/908 1/924 1/940 1/952 1/963 1/969 1/981 1/987 1/993 1/1000 1/1006 1/1012 1/1012 1/1026 1/1032 1/1039 1/1046 1/1053 1/1060 1/1067 1/1074 1/1082 1/1089 1/1089 1/1097
[GoPro]         Time Stamp                      : 2228.265335
[GoPro]         Color Temperatures              : 4668 4668 4668 4668 4681 4681 4681 4681 4681 4681
[GoPro]         Time Stamp                      : 2228.265335
[GoPro]         White Balance RGB               : (Binary data 195 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2228.265335
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2228.265335
[GoPro]         Luma Average                    : 133 133 132 130 131 132 132 131 130 130
[GoPro]         Time Stamp                      : 2228.265335
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2228.265335
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 2228.265335
[GoPro]         Prediminant Hue                 : 172 74, 44 67, 125 36
[GoPro]         Prediminant Hue                 : 172 87, 44 55, 125 24
[GoPro]         Prediminant Hue                 : 172 93, 44 47, 253 21
[GoPro]         Prediminant Hue                 : 172 103, 44 40, 253 24
[GoPro]         Prediminant Hue                 : 172 83, 44 46, 253 27
[GoPro]         Prediminant Hue                 : 172 66, 44 47, 49 33
[GoPro]         Prediminant Hue                 : 172 65, 49 41, 44 39
[GoPro]         Prediminant Hue                 : 172 63, 49 49, 44 34
[GoPro]         Prediminant Hue                 : 172 61, 253 50, 49 43
[GoPro]         Prediminant Hue                 : 172 59, 253 51, 49 43
[GoPro]         Time Stamp                      : 2228.265335
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2228.285952
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 47.56" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.62" E
[GoPro]         GPS Altitude                    : 21.38 m
[GoPro]         GPS Speed                       : 7.4844
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:25.699
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.56" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.61" E
[GoPro]         GPS Altitude                    : 21.479 m
[GoPro]         GPS Speed                       : 7.8876
[GoPro]         GPS Speed 3D                    : 7.488
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:25.799
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.55" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.61" E
[GoPro]         GPS Altitude                    : 21.268 m
[GoPro]         GPS Speed                       : 8.0676
[GoPro]         GPS Speed 3D                    : 7.884
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:25.899
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.55" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.60" E
[GoPro]         GPS Altitude                    : 21.291 m
[GoPro]         GPS Speed                       : 7.1136
[GoPro]         GPS Speed 3D                    : 8.064
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:26.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.54" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.60" E
[GoPro]         GPS Altitude                    : 21.375 m
[GoPro]         GPS Speed                       : 8.3268
[GoPro]         GPS Speed 3D                    : 7.128
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:26.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.54" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.59" E
[GoPro]         GPS Altitude                    : 21.337 m
[GoPro]         GPS Speed                       : 7.9092
[GoPro]         GPS Speed 3D                    : 8.316
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:26.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.53" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.59" E
[GoPro]         GPS Altitude                    : 21.333 m
[GoPro]         GPS Speed                       : 8.1828
[GoPro]         GPS Speed 3D                    : 7.92
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:26.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.52" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.58" E
[GoPro]         GPS Altitude                    : 21.395 m
[GoPro]         GPS Speed                       : 9.8532
[GoPro]         GPS Speed 3D                    : 8.172
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:26.399
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.52" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.57" E
[GoPro]         GPS Altitude                    : 21.388 m
[GoPro]         GPS Speed                       : 8.7408
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:26.499
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.51" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.57" E
[GoPro]         GPS Altitude                    : 21.41 m
[GoPro]         GPS Speed                       : 10.0008
[GoPro]         GPS Speed 3D                    : 8.748
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:26.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2228.265335
[GoPro]         Camera Orientation              : (Binary data 2144 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2228.265335
[GoPro]         Image Orientation               : (Binary data 2259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2228.265335
[GoPro]         Gravity Vector                  : (Binary data 1662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2228.239007
[GoPro]         Wind Processing                 : 1 15 1 15 1 14 1 14 1 14 1 16 1 17 1 16 1 16 1 16
[GoPro]         Time Stamp                      : 2228.239007
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2228.239007
[GoPro]         Audio Level                     : -19 -12 -17 -10 -18 -10 -17 -11 -19 -9 -17 -10 -18 -9 -20 -11 -17 -9 -17 -9
[GoPro]         Time Stamp                      : 2228.265335
[GoPro]         Time Stamp                      : 2228.265335
[GoPro]         Time Stamp                      : 2228.265335
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2229.26814
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.16015625 C
[GoPro]         Accelerometer                   : (Binary data 10313 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2229.268117
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.16015625 C
[GoPro]         Gyroscope                       : (Binary data 11137 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2229.266335
[GoPro]         Exposure Times                  : 1/1104 1/1104 1/1112 1/1120 1/1120 1/1128 1/1128 1/1136 1/1136 1/1144 1/1153 1/1153 1/1161 1/1170 1/1178 1/1178 1/1187 1/1196 1/1205 1/1214 1/1224 1/1224 1/1233 1/1233 1/1243 1/1253 1/1253 1/1263 1/1273 1/1273
[GoPro]         Time Stamp                      : 2229.266335
[GoPro]         Color Temperatures              : 4681 4681 4681 4681 4681 4693 4693 4693 4693 4693
[GoPro]         Time Stamp                      : 2229.266335
[GoPro]         White Balance RGB               : (Binary data 204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2229.266335
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2229.266335
[GoPro]         Luma Average                    : 130 128 128 127 126 125 122 123 121 121
