[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 29.061 m
[GoPro]         GPS Speed                       : 0.6372
[GoPro]         GPS Speed 3D                    : 1.368
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:44.100
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.59" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.65" E
[GoPro]         GPS Altitude                    : 28.968 m
[GoPro]         GPS Speed                       : 0.8208
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:44.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.59" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.65" E
[GoPro]         GPS Altitude                    : 28.987 m
[GoPro]         GPS Speed                       : 1.3788
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:44.300
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.59" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.65" E
[GoPro]         GPS Altitude                    : 29.035 m
[GoPro]         GPS Speed                       : 1.4328
[GoPro]         GPS Speed 3D                    : 1.404
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:44.400
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 187.226141
[GoPro]         Camera Orientation              : (Binary data 2218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.226141
[GoPro]         Image Orientation               : (Binary data 2307 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.226141
[GoPro]         Gravity Vector                  : (Binary data 1616 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.238813
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 8 0 8
[GoPro]         Time Stamp                      : 187.238813
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 187.238813
[GoPro]         Audio Level                     : -18 -7 -18 -7 -18 -8 -18 -8 -18 -7 -21 -10 -20 -11 -23 -13 -23 -13 -25 -14
[GoPro]         Time Stamp                      : 187.226141
[GoPro]         Time Stamp                      : 187.226141
[GoPro]         Time Stamp                      : 187.226141
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 188.225886
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.7109375 C
[GoPro]         Accelerometer                   : (Binary data 10204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.225886
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.7109375 C
[GoPro]         Gyroscope                       : (Binary data 11169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.227141
[GoPro]         Exposure Times                  : 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60
[GoPro]         Time Stamp                      : 188.227141
[GoPro]         Color Temperatures              : 3690 3729 3749 3758 3778 3788 3788 3778 3778 3778
[GoPro]         Time Stamp                      : 188.227141
[GoPro]         White Balance RGB               : (Binary data 214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.227141
[GoPro]         ISO Speeds                      : 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202
[GoPro]         Time Stamp                      : 188.227141
[GoPro]         Luma Average                    : 61 65 72 56 55 53 51 51 49 48
[GoPro]         Time Stamp                      : 188.227141
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 188.227141
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.379999995231628, INDO 0.479999989271164, WATR 0.0299999993294477, VEGE 0.0299999993294477, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.360000014305115, WATR 0.150000005960464, VEGE 0.0700000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.319999992847443, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.360000014305115, WATR 0.100000001490116, VEGE 0.00999999977648258, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.439999997615814, WATR 0.109999999403954, VEGE 0.0599999986588955, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.28999999165535, INDO 0.479999989271164, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.430000007152557, INDO 0.330000013113022, WATR 0.0299999993294477, VEGE 0.0399999991059303, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.430000007152557, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.509999990463257, WATR 0.0700000002980232, VEGE 0.0399999991059303, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.189999997615814, INDO 0.469999998807907, WATR 0.0599999986588955, VEGE 0.0500000007450581, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 188.227141
[GoPro]         Prediminant Hue                 : 172 105, 125 93, 253 30
[GoPro]         Prediminant Hue                 : 125 104, 172 58, 253 55
[GoPro]         Prediminant Hue                 : 125 106, 172 77, 253 33
[GoPro]         Prediminant Hue                 : 172 143, 253 36, 166 29
[GoPro]         Prediminant Hue                 : 172 133, 253 55, 86 23
[GoPro]         Prediminant Hue                 : 172 163, 253 45, 86 15
[GoPro]         Prediminant Hue                 : 172 167, 253 41, 164 14
[GoPro]         Prediminant Hue                 : 172 162, 253 49, 164 14
[GoPro]         Prediminant Hue                 : 172 150, 253 58, 125 14
[GoPro]         Prediminant Hue                 : 172 146, 253 53, 125 17
[GoPro]         Time Stamp                      : 188.227141
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 188.219904
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 57' 10.59" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.65" E
[GoPro]         GPS Altitude                    : 28.982 m
[GoPro]         GPS Speed                       : 1.134
[GoPro]         GPS Speed 3D                    : 1.44
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:44.500
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.59" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.65" E
[GoPro]         GPS Altitude                    : 28.979 m
[GoPro]         GPS Speed                       : 2.0268
[GoPro]         GPS Speed 3D                    : 1.152
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:44.600
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.60" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.65" E
[GoPro]         GPS Altitude                    : 28.992 m
[GoPro]         GPS Speed                       : 2.9592
[GoPro]         GPS Speed 3D                    : 2.052
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:44.700
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.60" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.65" E
[GoPro]         GPS Altitude                    : 28.888 m
[GoPro]         GPS Speed                       : 2.898
[GoPro]         GPS Speed 3D                    : 2.988
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:44.800
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.60" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.65" E
[GoPro]         GPS Altitude                    : 28.878 m
[GoPro]         GPS Speed                       : 3.1644
[GoPro]         GPS Speed 3D                    : 2.916
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:44.900
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.60" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.65" E
[GoPro]         GPS Altitude                    : 28.962 m
[GoPro]         GPS Speed                       : 2.0052
[GoPro]         GPS Speed 3D                    : 3.204
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:45.000
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.60" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.65" E
[GoPro]         GPS Altitude                    : 28.978 m
[GoPro]         GPS Speed                       : 0.7128
[GoPro]         GPS Speed 3D                    : 2.016
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:45.100
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.60" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.65" E
[GoPro]         GPS Altitude                    : 28.875 m
[GoPro]         GPS Speed                       : 0.9144
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:45.200
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.60" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.65" E
[GoPro]         GPS Altitude                    : 28.975 m
[GoPro]         GPS Speed                       : 0.9828
[GoPro]         GPS Speed 3D                    : 1.044
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:45.300
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.61" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.65" E
[GoPro]         GPS Altitude                    : 28.85 m
[GoPro]         GPS Speed                       : 0.99
[GoPro]         GPS Speed 3D                    : 1.044
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:45.400
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 188.227141
[GoPro]         Camera Orientation              : (Binary data 2260 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.227141
[GoPro]         Image Orientation               : (Binary data 2285 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.227141
[GoPro]         Gravity Vector                  : (Binary data 1647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.238813
[GoPro]         Wind Processing                 : 0 8 0 7 0 7 0 7 0 9 0 9 0 11 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 188.238813
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 188.238813
[GoPro]         Audio Level                     : -21 -11 -21 -12 -19 -10 -18 -10 -22 -11 -19 -9 -18 -9 -20 -10 -13 -5 -13 -4
[GoPro]         Time Stamp                      : 188.227141
[GoPro]         Time Stamp                      : 188.227141
[GoPro]         Time Stamp                      : 188.227141
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 189.227669
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.763671875 C
[GoPro]         Accelerometer                   : (Binary data 10189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.227669
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.763671875 C
[GoPro]         Gyroscope                       : (Binary data 11289 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.228141
[GoPro]         Exposure Times                  : 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60
[GoPro]         Time Stamp                      : 189.228141
[GoPro]         Color Temperatures              : 3758 3749 3749 3739 3739 3739 3739 3729 3719 3710
[GoPro]         Time Stamp                      : 189.228141
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.228141
[GoPro]         ISO Speeds                      : 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202
[GoPro]         Time Stamp                      : 189.228141
[GoPro]         Luma Average                    : 48 48 48 48 48 49 49 49 49 48
[GoPro]         Time Stamp                      : 189.228141
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 189.228141
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.389999985694885, WATR 0.109999999403954, VEGE 0.0399999991059303, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.409999996423721, WATR 0.0700000002980232, VEGE 0.0399999991059303, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.5, WATR 0.0799999982118607, VEGE 0.0199999995529652, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.469999998807907, WATR 0.0299999993294477, VEGE 0.0500000007450581, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.140000000596046, INDO 0.469999998807907, WATR 0.0900000035762787, VEGE 0.0799999982118607, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.409999996423721, WATR 0.100000001490116, VEGE 0.0500000007450581, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.439999997615814, WATR 0.109999999403954, VEGE 0.0500000007450581, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.449999988079071, WATR 0.129999995231628, VEGE 0.0399999991059303, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.409999996423721, WATR 0.109999999403954, VEGE 0.0500000007450581, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.310000002384186, WATR 0.140000000596046, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 189.228141
[GoPro]         Prediminant Hue                 : 172 143, 253 59, 125 20
[GoPro]         Prediminant Hue                 : 172 149, 253 46, 125 29
[GoPro]         Prediminant Hue                 : 172 140, 253 61, 125 27
[GoPro]         Prediminant Hue                 : 172 139, 253 73, 125 22
[GoPro]         Prediminant Hue                 : 172 140, 253 65, 125 25
[GoPro]         Prediminant Hue                 : 172 114, 253 82, 125 22
[GoPro]         Prediminant Hue                 : 253 113, 172 84, 44 26
[GoPro]         Prediminant Hue                 : 253 118, 172 82, 44 19
[GoPro]         Prediminant Hue                 : 253 134, 172 71, 44 22
[GoPro]         Prediminant Hue                 : 253 155, 172 63, 44 15
[GoPro]         Time Stamp                      : 189.228141
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 57 314 60176 9769 3891 8040 92 62
[GoPro]         Face Detected                   : 4 83 315 64033 5977 1501 10497 0 0, 4 22 314 59544 10740 4061 7858 83 77
[GoPro]         Face Detected                   : 4 3 315 63469 6735 2065 10224 0 0
[GoPro]         Face Detected                   : 4 6 315 62463 4520 3071 13865 0 0, 4 1 316 57257 8222 5887 8738 0 85
[GoPro]         Face Detected                   : 4 99 315 62224 5491 3310 13198 43 66, 4 8 317 55568 3580 3686 6765 0 0
[GoPro]         Face Detected                   : 4 99 315 61490 4308 4044 15109 37 56, 4 3 318 54322 3155 3908 7615 0 0, 4 2 319 56267 9557 5563 8161 30 91
[GoPro]         Face Detected                   : 4 99 315 63435 2487 2099 15200 0 0, 4 98 319 56779 8161 6519 10012 32 93, 4 7 318 54117 2882 3976 8707 0 0
[GoPro]         Face Detected                   : 4 99 315 0.987487602044709 0.0610971236743725 0.0124971389333944 0.218051422903792 20 55, 4 96 319 0.874464026855879 0.135637445639734 0.0997329671168078 0.149523155565728 48 95, 4 58 318 0.827328908216983 0.0518501564049744 0.0588540474555581 0.114351110093843 0 0
[GoPro]         Time Stamp                      : 189.215392
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 57' 10.61" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.65" E
[GoPro]         GPS Altitude                    : 28.955 m
[GoPro]         GPS Speed                       : 1.512
[GoPro]         GPS Speed 3D                    : 1.152
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:45.500
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.61" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.65" E
[GoPro]         GPS Altitude                    : 29.032 m
[GoPro]         GPS Speed                       : 1.5408
[GoPro]         GPS Speed 3D                    : 1.584
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:45.600
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.61" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.66" E
[GoPro]         GPS Altitude                    : 29.095 m
[GoPro]         GPS Speed                       : 1.692
[GoPro]         GPS Speed 3D                    : 1.584
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:45.700
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.61" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.66" E
[GoPro]         GPS Altitude                    : 29.118 m
[GoPro]         GPS Speed                       : 1.3212
[GoPro]         GPS Speed 3D                    : 1.728
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:45.800
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.61" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.66" E
[GoPro]         GPS Altitude                    : 29.119 m
[GoPro]         GPS Speed                       : 1.7748
[GoPro]         GPS Speed 3D                    : 1.368
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:45.900
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.62" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.66" E
[GoPro]         GPS Altitude                    : 29.238 m
[GoPro]         GPS Speed                       : 1.8504
[GoPro]         GPS Speed 3D                    : 1.8
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:46.000
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.62" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.66" E
[GoPro]         GPS Altitude                    : 29.148 m
[GoPro]         GPS Speed                       : 2.2932
[GoPro]         GPS Speed 3D                    : 1.872
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:46.100
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.62" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.66" E
[GoPro]         GPS Altitude                    : 29.163 m
[GoPro]         GPS Speed                       : 2.4624
[GoPro]         GPS Speed 3D                    : 2.304
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:46.200
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.62" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.66" E
[GoPro]         GPS Altitude                    : 29.184 m
[GoPro]         GPS Speed                       : 2.4192
[GoPro]         GPS Speed 3D                    : 2.484
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:46.300
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.63" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.66" E
[GoPro]         GPS Altitude                    : 29.114 m
[GoPro]         GPS Speed                       : 3.3516
[GoPro]         GPS Speed 3D                    : 2.448
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:46.400
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 189.228141
[GoPro]         Camera Orientation              : (Binary data 2266 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.228141
[GoPro]         Image Orientation               : (Binary data 2266 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.228141
[GoPro]         Gravity Vector                  : (Binary data 1629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.238813
[GoPro]         Wind Processing                 : 0 12 0 12 0 11 0 11 0 11 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 189.238813
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 189.238813
[GoPro]         Audio Level                     : -19 -9 -14 -5 -14 -6 -19 -9 -17 -7 -15 -6 -18 -6 -24 -13 -20 -12 -19 -11
[GoPro]         Time Stamp                      : 189.228141
[GoPro]         Time Stamp                      : 189.228141
[GoPro]         Time Stamp                      : 189.228141
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 190.229438
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.771484375 C
[GoPro]         Accelerometer                   : (Binary data 10214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.229438
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.771484375 C
[GoPro]         Gyroscope                       : (Binary data 11178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.229141
[GoPro]         Exposure Times                  : 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60
[GoPro]         Time Stamp                      : 190.229141
[GoPro]         Color Temperatures              : 3700 3690 3671 3661 3651 3651 3651 3651 3651 3661
[GoPro]         Time Stamp                      : 190.229141
[GoPro]         White Balance RGB               : (Binary data 218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.229141
[GoPro]         ISO Speeds                      : 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202
[GoPro]         Time Stamp                      : 190.229141
[GoPro]         Luma Average                    : 45 43 42 42 42 42 41 42 44 45
[GoPro]         Time Stamp                      : 190.229141
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 190.229141
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.379999995231628, WATR 0.119999997317791, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.330000013113022, WATR 0.109999999403954, VEGE 0.0399999991059303, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.239999994635582, INDO 0.330000013113022, WATR 0.0799999982118607, VEGE 0.0500000007450581, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.389999985694885, WATR 0.0599999986588955, VEGE 0.0299999993294477, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.209999993443489, INDO 0.379999995231628, WATR 0.0599999986588955, VEGE 0.0500000007450581, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.439999997615814, WATR 0.0399999991059303, VEGE 0.0500000007450581, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.449999988079071, WATR 0.0399999991059303, VEGE 0.0500000007450581, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.379999995231628, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.519999980926514, WATR 0.0199999995529652, VEGE 0.0399999991059303, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.340000003576279, INDO 0.419999986886978, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 190.229141
[GoPro]         Prediminant Hue                 : 253 176, 172 59, 125 10
[GoPro]         Prediminant Hue                 : 253 159, 172 71, 125 13
[GoPro]         Prediminant Hue                 : 253 161, 172 66, 125 15
[GoPro]         Prediminant Hue                 : 253 145, 172 85, 125 13
[GoPro]         Prediminant Hue                 : 253 134, 172 98, 125 12
[GoPro]         Prediminant Hue                 : 172 124, 253 99, 125 16
[GoPro]         Prediminant Hue                 : 172 153, 253 75, 125 13
[GoPro]         Prediminant Hue                 : 172 155, 253 76, 125 11
[GoPro]         Prediminant Hue                 : 172 174, 253 53, 125 12
[GoPro]         Prediminant Hue                 : 172 177, 253 56, 125 12
[GoPro]         Time Stamp                      : 190.229141
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 87 315 65210 5461 324 13865 31 56, 4 85 319 58418 9739 6911 8738 56 93, 4 35 318 54151 3519 4078 7554 0 0
[GoPro]         Face Detected                   : 4 62 319 60398 10528 5136 8768 52 93, 4 3 318 54987 4642 4147 6674 0 85
[GoPro]         Face Detected                   : 4 86 318 55414 4672 4215 6644 0 69
[GoPro]         Face Detected                   : 4 0 315 65535 8525 0 13258 0 80
