[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 68.107202
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 68.107202
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.360000014305115, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 68.107202
[GoPro]         Prediminant Hue                 : 49 114, 172 62, 43 30
[GoPro]         Prediminant Hue                 : 49 109, 172 79, 43 29
[GoPro]         Prediminant Hue                 : 49 104, 172 94, 253 19
[GoPro]         Prediminant Hue                 : 172 118, 49 89, 253 20
[GoPro]         Prediminant Hue                 : 172 129, 49 94, 253 10
[GoPro]         Prediminant Hue                 : 172 142, 49 83, 43 10
[GoPro]         Prediminant Hue                 : 172 148, 49 73, 253 13
[GoPro]         Prediminant Hue                 : 49 112, 172 107, 253 13
[GoPro]         Prediminant Hue                 : 49 110, 172 101, 43 15
[GoPro]         Prediminant Hue                 : 49 132, 172 72, 43 21
[GoPro]         Time Stamp                      : 68.107202
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 68.151856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 5' 0.09" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.65" E
[GoPro]         GPS Altitude                    : 1.398 m
[GoPro]         GPS Speed                       : 24.3648
[GoPro]         GPS Speed 3D                    : 25.092
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:50.200
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.07" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.64" E
[GoPro]         GPS Altitude                    : 1.366 m
[GoPro]         GPS Speed                       : 25.2864
[GoPro]         GPS Speed 3D                    : 24.372
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:50.300
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.05" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.62" E
[GoPro]         GPS Altitude                    : 1.359 m
[GoPro]         GPS Speed                       : 24.6636
[GoPro]         GPS Speed 3D                    : 25.308
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:50.400
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.03" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.61" E
[GoPro]         GPS Altitude                    : 1.391 m
[GoPro]         GPS Speed                       : 24.768
[GoPro]         GPS Speed 3D                    : 24.66
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:50.500
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.01" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.60" E
[GoPro]         GPS Altitude                    : 1.373 m
[GoPro]         GPS Speed                       : 24.0948
[GoPro]         GPS Speed 3D                    : 24.768
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:50.600
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.99" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.59" E
[GoPro]         GPS Altitude                    : 1.365 m
[GoPro]         GPS Speed                       : 24.3468
[GoPro]         GPS Speed 3D                    : 24.084
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:50.700
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.98" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.57" E
[GoPro]         GPS Altitude                    : 1.355 m
[GoPro]         GPS Speed                       : 24.8472
[GoPro]         GPS Speed 3D                    : 24.336
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:50.800
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.96" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.56" E
[GoPro]         GPS Altitude                    : 1.385 m
[GoPro]         GPS Speed                       : 23.904
[GoPro]         GPS Speed 3D                    : 24.84
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:50.900
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.94" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.54" E
[GoPro]         GPS Altitude                    : 1.382 m
[GoPro]         GPS Speed                       : 24.2604
[GoPro]         GPS Speed 3D                    : 23.904
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:51.000
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 68.107202
[GoPro]         Camera Orientation              : (Binary data 2282 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.107202
[GoPro]         Image Orientation               : (Binary data 2299 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.107202
[GoPro]         Gravity Vector                  : (Binary data 1628 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.138874
[GoPro]         Wind Processing                 : 1 86 1 85 1 88 1 92 1 92 1 92 1 92 1 90 1 90 1 89
[GoPro]         Time Stamp                      : 68.138874
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 68.138874
[GoPro]         Audio Level                     : -19 -12 -18 -7 -22 -15 -19 -10 -19 -12 -19 -12 -17 -11 -24 -15 -20 -9 -19 -11
[GoPro]         Time Stamp                      : 68.107202
[GoPro]         Time Stamp                      : 68.107202
[GoPro]         Time Stamp                      : 68.107202
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 69.10634
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.126953125 C
[GoPro]         Accelerometer                   : (Binary data 10086 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.10634
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.126953125 C
[GoPro]         Gyroscope                       : (Binary data 11262 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.108202
[GoPro]         Exposure Times                  : 1/690 1/678 1/667 1/653 1/640 1/627 1/617 1/610 1/601 1/592 1/583 1/577 1/569 1/563 1/559 1/555 1/551 1/547 1/545 1/545 1/543 1/543 1/543 1/541 1/543 1/543 1/543 1/547 1/549 1/553
[GoPro]         Time Stamp                      : 69.108202
[GoPro]         Color Temperatures              : 4838 4838 4826 4826 4826 4826 4814 4814 4814 4814
[GoPro]         Time Stamp                      : 69.108202
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.108202
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 69.108202
[GoPro]         Luma Average                    : 105 110 108 108 111 117 117 119 122 119
[GoPro]         Time Stamp                      : 69.108202
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 69.108202
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 69.108202
[GoPro]         Prediminant Hue                 : 172 105, 49 104, 253 19
[GoPro]         Prediminant Hue                 : 49 101, 172 93, 43 26
[GoPro]         Prediminant Hue                 : 172 119, 49 74, 253 30
[GoPro]         Prediminant Hue                 : 49 92, 172 84, 253 47
[GoPro]         Prediminant Hue                 : 49 112, 172 88, 253 26
[GoPro]         Prediminant Hue                 : 49 121, 172 83, 43 24
[GoPro]         Prediminant Hue                 : 49 126, 172 70, 253 29
[GoPro]         Prediminant Hue                 : 49 119, 172 69, 253 42
[GoPro]         Prediminant Hue                 : 49 151, 172 60, 253 23
[GoPro]         Prediminant Hue                 : 49 130, 172 64, 253 40
[GoPro]         Time Stamp                      : 69.108202
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 69.088032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 4' 59.92" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.53" E
[GoPro]         GPS Altitude                    : 1.346 m
[GoPro]         GPS Speed                       : 23.868
[GoPro]         GPS Speed 3D                    : 24.264
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:51.100
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.91" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.52" E
[GoPro]         GPS Altitude                    : 1.366 m
[GoPro]         GPS Speed                       : 24.084
[GoPro]         GPS Speed 3D                    : 23.868
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:51.200
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.89" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.50" E
[GoPro]         GPS Altitude                    : 1.413 m
[GoPro]         GPS Speed                       : 23.7744
[GoPro]         GPS Speed 3D                    : 24.084
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:51.300
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.87" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.49" E
[GoPro]         GPS Altitude                    : 1.353 m
[GoPro]         GPS Speed                       : 23.796
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:51.400
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.85" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.47" E
[GoPro]         GPS Altitude                    : 1.324 m
[GoPro]         GPS Speed                       : 23.67
[GoPro]         GPS Speed 3D                    : 23.796
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:51.500
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.84" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.46" E
[GoPro]         GPS Altitude                    : 1.353 m
[GoPro]         GPS Speed                       : 23.778
[GoPro]         GPS Speed 3D                    : 23.688
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:51.600
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.82" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.45" E
[GoPro]         GPS Altitude                    : 1.386 m
[GoPro]         GPS Speed                       : 22.9644
[GoPro]         GPS Speed 3D                    : 23.796
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:51.700
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.80" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.43" E
[GoPro]         GPS Altitude                    : 1.362 m
[GoPro]         GPS Speed                       : 23.4108
[GoPro]         GPS Speed 3D                    : 22.968
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:51.800
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.42" E
[GoPro]         GPS Altitude                    : 1.396 m
[GoPro]         GPS Speed                       : 23.868
[GoPro]         GPS Speed 3D                    : 23.4
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:51.900
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.77" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.41" E
[GoPro]         GPS Altitude                    : 1.403 m
[GoPro]         GPS Speed                       : 23.6916
[GoPro]         GPS Speed 3D                    : 23.868
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:52.000
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 69.108202
[GoPro]         Camera Orientation              : (Binary data 2280 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.108202
[GoPro]         Image Orientation               : (Binary data 2315 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.108202
[GoPro]         Gravity Vector                  : (Binary data 1612 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.138874
[GoPro]         Wind Processing                 : 1 89 1 88 1 87 1 89 1 90 1 90 1 90 1 90 1 89 1 90
[GoPro]         Time Stamp                      : 69.138874
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 69.138874
[GoPro]         Audio Level                     : -19 -11 -16 -8 -17 -10 -20 -10 -21 -14 -21 -14 -19 -13 -20 -12 -20 -13 -21 -13
[GoPro]         Time Stamp                      : 69.108202
[GoPro]         Time Stamp                      : 69.108202
[GoPro]         Time Stamp                      : 69.108202
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 70.108097
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.14453125 C
[GoPro]         Accelerometer                   : (Binary data 10074 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.108097
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.14453125 C
[GoPro]         Gyroscope                       : (Binary data 10952 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.109202
[GoPro]         Exposure Times                  : 1/555 1/557 1/559 1/567 1/575 1/581 1/590 1/596 1/606 1/615 1/625 1/632 1/645 1/656 1/667 1/678 1/687 1/696 1/715 1/728 1/742 1/752 1/760 1/771 1/790 1/810 1/827 1/845 1/863 1/883
[GoPro]         Time Stamp                      : 70.109202
[GoPro]         Color Temperatures              : 4814 4814 4814 4814 4814 4814 4814 4814 4814 4814
[GoPro]         Time Stamp                      : 70.109202
[GoPro]         White Balance RGB               : (Binary data 204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.109202
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 70.109202
[GoPro]         Luma Average                    : 126 125 129 128 125 123 123 126 130 135
[GoPro]         Time Stamp                      : 70.109202
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 70.109202
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.300000011920929, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 70.109202
[GoPro]         Prediminant Hue                 : 49 167, 253 36, 172 30
[GoPro]         Prediminant Hue                 : 49 174, 172 54, 43 15
[GoPro]         Prediminant Hue                 : 49 176, 172 61, 43 13
[GoPro]         Prediminant Hue                 : 49 185, 172 50, 43 12
[GoPro]         Prediminant Hue                 : 49 161, 172 71, 43 14
[GoPro]         Prediminant Hue                 : 49 149, 172 78, 43 12
[GoPro]         Prediminant Hue                 : 49 130, 172 88, 43 15
[GoPro]         Prediminant Hue                 : 49 108, 172 96, 253 23
[GoPro]         Prediminant Hue                 : 49 95, 172 88, 253 34
[GoPro]         Prediminant Hue                 : 49 78, 172 61, 253 56
[GoPro]         Time Stamp                      : 70.109202
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 54 19575 49727 9488 15807 0 84
[GoPro]         Time Stamp                      : 70.116824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 4' 59.75" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.39" E
[GoPro]         GPS Altitude                    : 1.436 m
[GoPro]         GPS Speed                       : 23.3244
[GoPro]         GPS Speed 3D                    : 23.688
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:52.100
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.73" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.38" E
[GoPro]         GPS Altitude                    : 1.532 m
[GoPro]         GPS Speed                       : 22.6692
[GoPro]         GPS Speed 3D                    : 23.328
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:52.200
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.72" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.37" E
[GoPro]         GPS Altitude                    : 1.518 m
[GoPro]         GPS Speed                       : 23.3064
[GoPro]         GPS Speed 3D                    : 22.68
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:52.300
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.70" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.35" E
[GoPro]         GPS Altitude                    : 1.518 m
[GoPro]         GPS Speed                       : 23.7852
[GoPro]         GPS Speed 3D                    : 23.292
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:52.400
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.68" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.34" E
[GoPro]         GPS Altitude                    : 1.481 m
[GoPro]         GPS Speed                       : 23.4432
[GoPro]         GPS Speed 3D                    : 23.796
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:52.500
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.67" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.33" E
[GoPro]         GPS Altitude                    : 1.425 m
[GoPro]         GPS Speed                       : 23.6736
[GoPro]         GPS Speed 3D                    : 23.436
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:52.600
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.65" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.31" E
[GoPro]         GPS Altitude                    : 1.437 m
[GoPro]         GPS Speed                       : 23.058
[GoPro]         GPS Speed 3D                    : 23.688
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:52.700
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.63" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.30" E
[GoPro]         GPS Altitude                    : 1.443 m
[GoPro]         GPS Speed                       : 22.5324
[GoPro]         GPS Speed 3D                    : 23.076
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:52.800
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.62" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.29" E
[GoPro]         GPS Altitude                    : 1.443 m
[GoPro]         GPS Speed                       : 22.8672
[GoPro]         GPS Speed 3D                    : 22.536
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:52.900
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.60" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.27" E
[GoPro]         GPS Altitude                    : 1.414 m
[GoPro]         GPS Speed                       : 22.7268
[GoPro]         GPS Speed 3D                    : 22.86
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:53.000
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 70.109202
[GoPro]         Camera Orientation              : (Binary data 2255 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.109202
[GoPro]         Image Orientation               : (Binary data 2265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.109202
[GoPro]         Gravity Vector                  : (Binary data 1611 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.138874
[GoPro]         Wind Processing                 : 1 92 1 92 1 92 1 93 1 93 1 92 1 90 1 87 1 84 1 82
[GoPro]         Time Stamp                      : 70.138874
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 70.138874
[GoPro]         Audio Level                     : -18 -10 -22 -15 -18 -12 -20 -11 -19 -12 -18 -11 -19 -12 -20 -10 -21 -14 -18 -11
[GoPro]         Time Stamp                      : 70.109202
[GoPro]         Time Stamp                      : 70.109202
[GoPro]         Time Stamp                      : 70.109202
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 71.109874
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.13671875 C
[GoPro]         Accelerometer                   : (Binary data 10190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.109874
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.13671875 C
[GoPro]         Gyroscope                       : (Binary data 11185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.110202
