[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.550000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.529999971389771, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.469999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.540000021457672, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 42.081125
[GoPro]         Prediminant Hue                 : 49 97, 253 76, 125 56
[GoPro]         Prediminant Hue                 : 49 91, 125 76, 253 64
[GoPro]         Prediminant Hue                 : 125 90, 49 88, 253 51
[GoPro]         Prediminant Hue                 : 125 100, 49 90, 253 39
[GoPro]         Prediminant Hue                 : 125 107, 49 91, 253 30
[GoPro]         Prediminant Hue                 : 125 123, 49 83, 253 24
[GoPro]         Prediminant Hue                 : 125 144, 49 70, 253 19
[GoPro]         Prediminant Hue                 : 125 163, 49 53, 253 23
[GoPro]         Prediminant Hue                 : 125 170, 49 44, 253 26
[GoPro]         Prediminant Hue                 : 125 158, 49 42, 253 35
[GoPro]         Time Stamp                      : 42.081125
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 7 15 65330 0 204 6765 18 98
[GoPro]         Time Stamp                      : 42.04282
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 0' 55.19" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.76" E
[GoPro]         GPS Altitude                    : 6.766 m
[GoPro]         GPS Speed                       : 9.9468
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:37.799
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.19" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.77" E
[GoPro]         GPS Altitude                    : 6.779 m
[GoPro]         GPS Speed                       : 11.8188
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:37.899
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.20" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.77" E
[GoPro]         GPS Altitude                    : 6.727 m
[GoPro]         GPS Speed                       : 13.194
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:38.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.21" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.78" E
[GoPro]         GPS Altitude                    : 6.824 m
[GoPro]         GPS Speed                       : 11.592
[GoPro]         GPS Speed 3D                    : 13.212
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:38.099
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.22" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.79" E
[GoPro]         GPS Altitude                    : 6.891 m
[GoPro]         GPS Speed                       : 10.6992
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:38.199
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.23" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.79" E
[GoPro]         GPS Altitude                    : 6.911 m
[GoPro]         GPS Speed                       : 10.7172
[GoPro]         GPS Speed 3D                    : 10.692
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:38.299
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.24" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.80" E
[GoPro]         GPS Altitude                    : 6.975 m
[GoPro]         GPS Speed                       : 11.2284
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:38.399
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.25" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.80" E
[GoPro]         GPS Altitude                    : 7.031 m
[GoPro]         GPS Speed                       : 12.0204
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:38.499
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.25" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.81" E
[GoPro]         GPS Altitude                    : 7.116 m
[GoPro]         GPS Speed                       : 11.8296
[GoPro]         GPS Speed 3D                    : 12.06
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:38.599
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.26" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.82" E
[GoPro]         GPS Altitude                    : 7.061 m
[GoPro]         GPS Speed                       : 11.5488
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:38.699
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 42.081125
[GoPro]         Camera Orientation              : (Binary data 2240 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.081125
[GoPro]         Image Orientation               : (Binary data 2266 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.081125
[GoPro]         Gravity Vector                  : (Binary data 1652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.038797
[GoPro]         Wind Processing                 : 1 28 1 31 1 35 1 40 1 42 1 46 1 52 1 59 1 63 1 63
[GoPro]         Time Stamp                      : 42.038797
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 42.038797
[GoPro]         Audio Level                     : -22 -14 -20 -12 -21 -13 -23 -15 -22 -14 -22 -15 -22 -13 -20 -9 -24 -15 -20 -11
[GoPro]         Time Stamp                      : 42.081125
[GoPro]         Time Stamp                      : 42.081125
[GoPro]         Time Stamp                      : 42.081125
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 43.082238
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.765625 C
[GoPro]         Accelerometer                   : (Binary data 10224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.082238
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.765625 C
[GoPro]         Gyroscope                       : (Binary data 10833 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.082125
[GoPro]         Exposure Times                  : 1/428 1/424 1/421 1/416 1/412 1/408 1/404 1/401 1/399 1/395 1/392 1/390 1/385 1/380 1/376 1/371 1/366 1/361 1/355 1/349 1/345 1/342 1/339 1/336 1/334 1/332 1/329 1/329 1/329 1/328
[GoPro]         Time Stamp                      : 43.082125
[GoPro]         Color Temperatures              : 5060 5020 5020 5020 5020 5020 5020 5008 5008 5008
[GoPro]         Time Stamp                      : 43.082125
[GoPro]         White Balance RGB               : (Binary data 192 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.082125
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 43.082125
[GoPro]         Luma Average                    : 107 110 111 106 104 101 103 107 111 112
[GoPro]         Time Stamp                      : 43.082125
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 43.082125
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.569999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.560000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.579999983310699, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.0399999991059303, WATR 0.150000005960464, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.119999997317791, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.519999980926514, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.100000001490116, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.610000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.579999983310699, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.109999999403954, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.589999973773956, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 43.082125
[GoPro]         Prediminant Hue                 : 125 148, 49 51, 253 33
[GoPro]         Prediminant Hue                 : 125 131, 49 66, 253 28
[GoPro]         Prediminant Hue                 : 125 130, 49 65, 253 28
[GoPro]         Prediminant Hue                 : 125 122, 253 47, 49 44
[GoPro]         Prediminant Hue                 : 125 128, 49 56, 253 46
[GoPro]         Prediminant Hue                 : 125 124, 49 56, 253 50
[GoPro]         Prediminant Hue                 : 125 108, 49 66, 253 53
[GoPro]         Prediminant Hue                 : 125 113, 49 81, 253 36
[GoPro]         Prediminant Hue                 : 125 108, 49 97, 253 23
[GoPro]         Prediminant Hue                 : 125 105, 49 96, 253 26
[GoPro]         Time Stamp                      : 43.082125
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 43.039812
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 0' 55.27" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.82" E
[GoPro]         GPS Altitude                    : 7.071 m
[GoPro]         GPS Speed                       : 11.9016
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:38.799
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.28" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.83" E
[GoPro]         GPS Altitude                    : 7.122 m
[GoPro]         GPS Speed                       : 11.9556
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:38.899
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.29" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.84" E
[GoPro]         GPS Altitude                    : 7.078 m
[GoPro]         GPS Speed                       : 12.474
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:39.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.30" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.84" E
[GoPro]         GPS Altitude                    : 6.997 m
[GoPro]         GPS Speed                       : 12.636
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:39.099
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.31" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.85" E
[GoPro]         GPS Altitude                    : 7.169 m
[GoPro]         GPS Speed                       : 12.6396
[GoPro]         GPS Speed 3D                    : 12.636
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:39.199
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.32" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.85" E
[GoPro]         GPS Altitude                    : 7.192 m
[GoPro]         GPS Speed                       : 12.384
[GoPro]         GPS Speed 3D                    : 12.672
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:39.299
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.33" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.86" E
[GoPro]         GPS Altitude                    : 7.235 m
[GoPro]         GPS Speed                       : 11.3652
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:39.399
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.34" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.86" E
[GoPro]         GPS Altitude                    : 7.103 m
[GoPro]         GPS Speed                       : 11.9916
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:39.499
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.34" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.87" E
[GoPro]         GPS Altitude                    : 6.876 m
[GoPro]         GPS Speed                       : 11.3976
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:39.599
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.35" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.88" E
[GoPro]         GPS Altitude                    : 6.93 m
[GoPro]         GPS Speed                       : 11.9592
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:39.699
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 43.082125
[GoPro]         Camera Orientation              : (Binary data 2238 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.082125
[GoPro]         Image Orientation               : (Binary data 2297 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.082125
[GoPro]         Gravity Vector                  : (Binary data 1651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.038797
[GoPro]         Wind Processing                 : 1 63 1 61 1 60 1 57 1 54 1 51 1 48 1 47 1 53 1 59
[GoPro]         Time Stamp                      : 43.038797
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 43.038797
[GoPro]         Audio Level                     : -24 -16 -21 -14 -20 -10 -22 -13 -20 -12 -20 -13 -20 -13 -17 -10 -16 -10 -21 -12
[GoPro]         Time Stamp                      : 43.082125
[GoPro]         Time Stamp                      : 43.082125
[GoPro]         Time Stamp                      : 43.082125
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 44.083624
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.865234375 C
[GoPro]         Accelerometer                   : (Binary data 10293 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.083624
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.865234375 C
[GoPro]         Gyroscope                       : (Binary data 11123 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.083125
[GoPro]         Exposure Times                  : 1/327 1/325 1/324 1/323 1/323 1/323 1/322 1/321 1/321 1/321 1/320 1/320 1/319 1/319 1/318 1/318 1/318 1/318 1/319 1/319 1/319 1/319 1/319 1/320 1/320 1/320 1/320 1/320 1/320 1/320
[GoPro]         Time Stamp                      : 44.083125
[GoPro]         Color Temperatures              : 5008 5008 4996 4996 4996 4996 4996 4996 5008 5008
[GoPro]         Time Stamp                      : 44.083125
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.083125
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 44.083125
[GoPro]         Luma Average                    : 111 109 107 107 108 109 109 104 104 108
[GoPro]         Time Stamp                      : 44.083125
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 44.083125
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.159999996423721, VEGE 0.589999973773956, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.119999997317791, INDO 0.0399999991059303, WATR 0.150000005960464, VEGE 0.600000023841858, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.0500000007450581, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.660000026226044, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0900000035762787, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.649999976158142, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.610000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.119999997317791, INDO 0.0399999991059303, WATR 0.140000000596046, VEGE 0.629999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.600000023841858, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.610000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.119999997317791, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.610000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.119999997317791, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.579999983310699, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 44.083125
[GoPro]         Prediminant Hue                 : 125 108, 49 90, 253 30
[GoPro]         Prediminant Hue                 : 125 111, 49 92, 253 27
[GoPro]         Prediminant Hue                 : 125 110, 49 85, 253 32
[GoPro]         Prediminant Hue                 : 125 100, 49 89, 253 37
[GoPro]         Prediminant Hue                 : 49 98, 125 91, 253 34
[GoPro]         Prediminant Hue                 : 49 104, 125 86, 253 33
[GoPro]         Prediminant Hue                 : 49 111, 125 79, 253 30
[GoPro]         Prediminant Hue                 : 49 100, 125 72, 253 42
[GoPro]         Prediminant Hue                 : 49 101, 125 63, 253 39
[GoPro]         Prediminant Hue                 : 49 100, 125 64, 165 47
[GoPro]         Time Stamp                      : 44.083125
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 44.039292
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 0' 55.37" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.88" E
[GoPro]         GPS Altitude                    : 6.806 m
[GoPro]         GPS Speed                       : 12.8916
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:39.799
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.38" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.89" E
[GoPro]         GPS Altitude                    : 6.819 m
[GoPro]         GPS Speed                       : 13.0068
[GoPro]         GPS Speed 3D                    : 12.888
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:39.899
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.38" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.89" E
[GoPro]         GPS Altitude                    : 6.85 m
[GoPro]         GPS Speed                       : 10.5768
[GoPro]         GPS Speed 3D                    : 12.996
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:40.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.39" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.90" E
[GoPro]         GPS Altitude                    : 6.87 m
[GoPro]         GPS Speed                       : 12.5748
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:40.099
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.40" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.90" E
[GoPro]         GPS Altitude                    : 6.846 m
[GoPro]         GPS Speed                       : 12.6108
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:40.199
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.41" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.91" E
[GoPro]         GPS Altitude                    : 6.957 m
[GoPro]         GPS Speed                       : 10.7172
[GoPro]         GPS Speed 3D                    : 12.6
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:40.299
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.42" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.91" E
[GoPro]         GPS Altitude                    : 7.052 m
[GoPro]         GPS Speed                       : 10.5264
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:40.399
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.43" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.91" E
[GoPro]         GPS Altitude                    : 7.207 m
[GoPro]         GPS Speed                       : 9.0576
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:40.499
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.43" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.92" E
[GoPro]         GPS Altitude                    : 7.115 m
[GoPro]         GPS Speed                       : 9.1908
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:40.599
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.44" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.92" E
[GoPro]         GPS Altitude                    : 7.038 m
[GoPro]         GPS Speed                       : 11.5056
[GoPro]         GPS Speed 3D                    : 9.216
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:40.699
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 44.083125
[GoPro]         Camera Orientation              : (Binary data 2290 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.083125
[GoPro]         Image Orientation               : (Binary data 2309 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.083125
[GoPro]         Gravity Vector                  : (Binary data 1670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.038797
[GoPro]         Wind Processing                 : 1 59 1 58 1 57 1 55 1 53 1 54 1 55 1 54 1 56 1 66
[GoPro]         Time Stamp                      : 44.038797
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 44.038797
[GoPro]         Audio Level                     : -22 -12 -22 -13 -25 -13 -23 -14 -21 -13 -22 -15 -24 -17 -28 -19 -22 -15 -20 -11
[GoPro]         Time Stamp                      : 44.083125
[GoPro]         Time Stamp                      : 44.083125
[GoPro]         Time Stamp                      : 44.083125
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 45.085003
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.900390625 C
[GoPro]         Accelerometer                   : (Binary data 10179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.085003
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.900390625 C
[GoPro]         Gyroscope                       : (Binary data 11244 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.084125
[GoPro]         Exposure Times                  : 1/321 1/322 1/323 1/325 1/327 1/329 1/332 1/335 1/338 1/342 1/345 1/348 1/353 1/356 1/360 1/362 1/364 1/366 1/366 1/367 1/368 1/368 1/368 1/368 1/368 1/367 1/367 1/366 1/365 1/364
[GoPro]         Time Stamp                      : 45.084125
[GoPro]         Color Temperatures              : 5008 5020 5020 5060 5060 5060 5060 5060 5060 5060
[GoPro]         Time Stamp                      : 45.084125
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.084125
