[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 58.054252
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 38.91" N
[GoPro]         GPS Longitude                   : 73 deg 0' 26.29" E
[GoPro]         GPS Altitude                    : -23.963 m
[GoPro]         GPS Speed                       : 29.7216
[GoPro]         GPS Speed 3D                    : 29.628
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:44.499
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.85" N
[GoPro]         GPS Longitude                   : 73 deg 0' 26.28" E
[GoPro]         GPS Altitude                    : -27.218 m
[GoPro]         GPS Speed                       : 29.7756
[GoPro]         GPS Speed 3D                    : 29.736
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:44.599
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.82" N
[GoPro]         GPS Longitude                   : 73 deg 0' 26.28" E
[GoPro]         GPS Altitude                    : -27.076 m
[GoPro]         GPS Speed                       : 29.1996
[GoPro]         GPS Speed 3D                    : 29.772
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:44.699
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.81" N
[GoPro]         GPS Longitude                   : 73 deg 0' 26.27" E
[GoPro]         GPS Altitude                    : -23.775 m
[GoPro]         GPS Speed                       : 29.6676
[GoPro]         GPS Speed 3D                    : 29.196
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:44.799
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.81" N
[GoPro]         GPS Longitude                   : 73 deg 0' 26.38" E
[GoPro]         GPS Altitude                    : -24.567 m
[GoPro]         GPS Speed                       : 31.1328
[GoPro]         GPS Speed 3D                    : 29.664
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:44.899
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.76" N
[GoPro]         GPS Longitude                   : 73 deg 0' 26.31" E
[GoPro]         GPS Altitude                    : -23.866 m
[GoPro]         GPS Speed                       : 30.0888
[GoPro]         GPS Speed 3D                    : 31.14
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:45.000
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.73" N
[GoPro]         GPS Longitude                   : 73 deg 0' 26.29" E
[GoPro]         GPS Altitude                    : -23.225 m
[GoPro]         GPS Speed                       : 30.8628
[GoPro]         GPS Speed 3D                    : 30.096
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:45.099
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.72" N
[GoPro]         GPS Longitude                   : 73 deg 0' 26.40" E
[GoPro]         GPS Altitude                    : -24.801 m
[GoPro]         GPS Speed                       : 31.5216
[GoPro]         GPS Speed 3D                    : 30.852
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:45.199
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.77" N
[GoPro]         GPS Longitude                   : 73 deg 0' 26.71" E
[GoPro]         GPS Altitude                    : -27.386 m
[GoPro]         GPS Speed                       : 31.8672
[GoPro]         GPS Speed 3D                    : 31.536
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:45.299
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.74" N
[GoPro]         GPS Longitude                   : 73 deg 0' 26.72" E
[GoPro]         GPS Altitude                    : -27.214 m
[GoPro]         GPS Speed                       : 32.0472
[GoPro]         GPS Speed 3D                    : 31.86
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:45.399
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.69" N
[GoPro]         GPS Longitude                   : 73 deg 0' 26.61" E
[GoPro]         GPS Altitude                    : -27.095 m
[GoPro]         GPS Speed                       : 32.2416
[GoPro]         GPS Speed 3D                    : 32.04
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:45.499
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         Time Stamp                      : 58.097286
[GoPro]         Camera Orientation              : (Binary data 2322 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.097286
[GoPro]         Image Orientation               : (Binary data 2257 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.097286
[GoPro]         Gravity Vector                  : (Binary data 1615 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.138958
[GoPro]         Wind Processing                 : 1 89 1 86 1 83 1 80 1 78 1 77 1 83 1 84 1 84 1 85
[GoPro]         Time Stamp                      : 58.138958
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 58.138958
[GoPro]         Audio Level                     : -17 -8 -16 -10 -16 -10 -18 -9 -16 -7 -16 -7 -16 -9 -17 -10 -17 -9 -18 -8
[GoPro]         Time Stamp                      : 58.097286
[GoPro]         Time Stamp                      : 58.097286
[GoPro]         Time Stamp                      : 58.097286
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 59.098264
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.0390625 C
[GoPro]         Accelerometer                   : (Binary data 10127 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.098264
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.0390625 C
[GoPro]         Gyroscope                       : (Binary data 11191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.098286
[GoPro]         Exposure Times                  : 1/1053 1/1053 1/1053 1/1053 1/1053 1/1060 1/1060 1/1060 1/1060 1/1067 1/1067 1/1067 1/1074 1/1074 1/1074 1/1074 1/1082 1/1082 1/1089 1/1097 1/1097 1/1104 1/1104 1/1112 1/1112 1/1112 1/1120 1/1120 1/1128 1/1128
[GoPro]         Time Stamp                      : 59.098286
[GoPro]         Color Temperatures              : 4656 4656 4656 4656 4656 4656 4656 4656 4656 4668
[GoPro]         Time Stamp                      : 59.098286
[GoPro]         White Balance RGB               : (Binary data 224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.098286
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 59.098286
[GoPro]         Luma Average                    : 124 119 122 120 121 125 126 124 119 119
[GoPro]         Time Stamp                      : 59.098286
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 59.098286
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.430000007152557, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.46000000834465, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.490000009536743, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.439999997615814, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.370000004768372, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 59.098286
[GoPro]         Prediminant Hue                 : 125 153, 172 84, 253 9
[GoPro]         Prediminant Hue                 : 125 146, 172 98, 253 4
[GoPro]         Prediminant Hue                 : 125 149, 172 96, 253 4
[GoPro]         Prediminant Hue                 : 125 144, 172 99, 253 5
[GoPro]         Prediminant Hue                 : 125 132, 172 108, 253 8
[GoPro]         Prediminant Hue                 : 125 166, 172 79, 253 3
[GoPro]         Prediminant Hue                 : 125 149, 172 88, 253 8
[GoPro]         Prediminant Hue                 : 172 124, 125 107, 253 12
[GoPro]         Prediminant Hue                 : 172 139, 125 90, 253 10
[GoPro]         Prediminant Hue                 : 172 123, 125 81, 253 26
[GoPro]         Time Stamp                      : 59.098286
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 76 36 62428 9921 2986 5855 0 95
[GoPro]         Time Stamp                      : 59.151008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 38.68" N
[GoPro]         GPS Longitude                   : 73 deg 0' 26.74" E
[GoPro]         GPS Altitude                    : -28.537 m
[GoPro]         GPS Speed                       : 31.788
[GoPro]         GPS Speed 3D                    : 32.256
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:45.599
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.59" N
[GoPro]         GPS Longitude                   : 73 deg 0' 26.45" E
[GoPro]         GPS Altitude                    : -24.929 m
[GoPro]         GPS Speed                       : 31.8348
[GoPro]         GPS Speed 3D                    : 31.788
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:45.699
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.54" N
[GoPro]         GPS Longitude                   : 73 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : -23.584 m
[GoPro]         GPS Speed                       : 34.7904
[GoPro]         GPS Speed 3D                    : 31.824
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:45.799
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.49" N
[GoPro]         GPS Longitude                   : 73 deg 0' 26.24" E
[GoPro]         GPS Altitude                    : -22.121 m
[GoPro]         GPS Speed                       : 33.3252
[GoPro]         GPS Speed 3D                    : 34.776
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:45.899
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.46" N
[GoPro]         GPS Longitude                   : 73 deg 0' 26.21" E
[GoPro]         GPS Altitude                    : -21.757 m
[GoPro]         GPS Speed                       : 35.8128
[GoPro]         GPS Speed 3D                    : 33.336
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:46.000
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.44" N
[GoPro]         GPS Longitude                   : 73 deg 0' 26.30" E
[GoPro]         GPS Altitude                    : -23.703 m
[GoPro]         GPS Speed                       : 33.8076
[GoPro]         GPS Speed 3D                    : 35.82
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:46.099
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.41" N
[GoPro]         GPS Longitude                   : 73 deg 0' 26.31" E
[GoPro]         GPS Altitude                    : -22.453 m
[GoPro]         GPS Speed                       : 34.326
[GoPro]         GPS Speed 3D                    : 33.804
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:46.199
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.47" N
[GoPro]         GPS Longitude                   : 73 deg 0' 26.56" E
[GoPro]         GPS Altitude                    : -18.643 m
[GoPro]         GPS Speed                       : 34.9128
[GoPro]         GPS Speed 3D                    : 34.344
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:46.299
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.42" N
[GoPro]         GPS Longitude                   : 73 deg 0' 26.56" E
[GoPro]         GPS Altitude                    : -22.576 m
[GoPro]         GPS Speed                       : 34.6104
[GoPro]         GPS Speed 3D                    : 34.92
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:46.399
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         Time Stamp                      : 59.098286
[GoPro]         Camera Orientation              : (Binary data 2325 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.098286
[GoPro]         Image Orientation               : (Binary data 2247 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.098286
[GoPro]         Gravity Vector                  : (Binary data 1609 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.138958
[GoPro]         Wind Processing                 : 1 87 1 88 1 91 1 93 1 93 1 93 1 93 1 92 1 92 1 92
[GoPro]         Time Stamp                      : 59.138958
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 59.138958
[GoPro]         Audio Level                     : -18 -7 -16 -8 -17 -7 -15 -8 -18 -9 -17 -9 -15 -7 -16 -7 -19 -12 -19 -11
[GoPro]         Time Stamp                      : 59.098286
[GoPro]         Time Stamp                      : 59.098286
[GoPro]         Time Stamp                      : 59.098286
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 60.099593
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.095703125 C
[GoPro]         Accelerometer                   : (Binary data 10063 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.099593
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.095703125 C
[GoPro]         Gyroscope                       : (Binary data 11169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.099286
[GoPro]         Exposure Times                  : 1/1128 1/1128 1/1136 1/1136 1/1144 1/1153 1/1161 1/1161 1/1170 1/1170 1/1178 1/1178 1/1187 1/1187 1/1187 1/1187 1/1196 1/1196 1/1205 1/1205 1/1214 1/1214 1/1214 1/1224 1/1224 1/1224 1/1233 1/1243 1/1243 1/1253
[GoPro]         Time Stamp                      : 60.099286
[GoPro]         Color Temperatures              : 4668 4668 4668 4668 4668 4668 4668 4668 4668 4668
[GoPro]         Time Stamp                      : 60.099286
[GoPro]         White Balance RGB               : (Binary data 140 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.099286
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 60.099286
[GoPro]         Luma Average                    : 127 124 119 114 116 123 125 129 130 132
[GoPro]         Time Stamp                      : 60.099286
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 60.099286
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.509999990463257, INDO 0.239999994635582, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.379999995231628, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.370000004768372, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 60.099286
[GoPro]         Prediminant Hue                 : 125 108, 172 98, 54 15
[GoPro]         Prediminant Hue                 : 172 122, 125 103, 253 13
[GoPro]         Prediminant Hue                 : 172 149, 125 65, 253 17
[GoPro]         Prediminant Hue                 : 172 175, 125 40, 253 19
[GoPro]         Prediminant Hue                 : 172 177, 125 36, 253 20
[GoPro]         Prediminant Hue                 : 125 108, 172 97, 182 12
[GoPro]         Prediminant Hue                 : 172 118, 125 63, 253 25
[GoPro]         Prediminant Hue                 : 172 134, 125 49, 177 27
[GoPro]         Prediminant Hue                 : 172 165, 125 48, 253 16
[GoPro]         Prediminant Hue                 : 172 122, 125 76, 253 21
[GoPro]         Time Stamp                      : 60.099286
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 60.048304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 38.53" N
[GoPro]         GPS Longitude                   : 73 deg 0' 26.91" E
[GoPro]         GPS Altitude                    : -11.033 m
[GoPro]         GPS Speed                       : 35.442
[GoPro]         GPS Speed 3D                    : 34.632
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:46.499
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.50" N
[GoPro]         GPS Longitude                   : 73 deg 0' 26.94" E
[GoPro]         GPS Altitude                    : -12.74 m
[GoPro]         GPS Speed                       : 37.5336
[GoPro]         GPS Speed 3D                    : 35.424
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:46.599
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.51" N
[GoPro]         GPS Longitude                   : 73 deg 0' 27.14" E
[GoPro]         GPS Altitude                    : -14.985 m
[GoPro]         GPS Speed                       : 34.524
[GoPro]         GPS Speed 3D                    : 37.548
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:46.699
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.55" N
[GoPro]         GPS Longitude                   : 73 deg 0' 27.24" E
[GoPro]         GPS Altitude                    : -5.106 m
[GoPro]         GPS Speed                       : 35.964
[GoPro]         GPS Speed 3D                    : 34.524
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:46.799
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.49" N
[GoPro]         GPS Longitude                   : 73 deg 0' 27.22" E
[GoPro]         GPS Altitude                    : -7.963 m
[GoPro]         GPS Speed                       : 36.1476
[GoPro]         GPS Speed 3D                    : 35.964
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:46.899
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.50" N
[GoPro]         GPS Longitude                   : 73 deg 0' 27.24" E
[GoPro]         GPS Altitude                    : -0.68 m
[GoPro]         GPS Speed                       : 34.8192
[GoPro]         GPS Speed 3D                    : 36.144
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:47.000
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.44" N
[GoPro]         GPS Longitude                   : 73 deg 0' 27.22" E
[GoPro]         GPS Altitude                    : -5.939 m
[GoPro]         GPS Speed                       : 37.1628
[GoPro]         GPS Speed 3D                    : 34.812
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:47.099
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.25" N
[GoPro]         GPS Longitude                   : 73 deg 0' 26.93" E
[GoPro]         GPS Altitude                    : -24.032 m
[GoPro]         GPS Speed                       : 36.6552
[GoPro]         GPS Speed 3D                    : 37.152
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:47.199
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.20" N
[GoPro]         GPS Longitude                   : 73 deg 0' 26.92" E
[GoPro]         GPS Altitude                    : -25.885 m
[GoPro]         GPS Speed                       : 36.3744
[GoPro]         GPS Speed 3D                    : 36.648
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:47.299
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.26" N
[GoPro]         GPS Longitude                   : 73 deg 0' 27.06" E
[GoPro]         GPS Altitude                    : -13.82 m
[GoPro]         GPS Speed                       : 35.3736
[GoPro]         GPS Speed 3D                    : 36.36
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:47.399
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         Time Stamp                      : 60.099286
[GoPro]         Camera Orientation              : (Binary data 2323 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.099286
[GoPro]         Image Orientation               : (Binary data 2259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.099286
[GoPro]         Gravity Vector                  : (Binary data 1631 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.138958
[GoPro]         Wind Processing                 : 1 92 1 91 1 93 1 95 1 95 1 95 1 95 1 95 1 95 1 94
[GoPro]         Time Stamp                      : 60.138958
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 60.138958
[GoPro]         Audio Level                     : -18 -8 -16 -7 -16 -7 -18 -8 -17 -10 -17 -9 -16 -7 -18 -10 -16 -7 -20 -10
[GoPro]         Time Stamp                      : 60.099286
[GoPro]         Time Stamp                      : 60.099286
[GoPro]         Time Stamp                      : 60.099286
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 61.100917
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.201171875 C
[GoPro]         Accelerometer                   : (Binary data 10088 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.100917
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.201171875 C
[GoPro]         Gyroscope                       : (Binary data 11207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.100286
[GoPro]         Exposure Times                  : 1/1263 1/1263 1/1273 1/1273 1/1283 1/1294 1/1294 1/1305 1/1305 1/1305 1/1315 1/1315 1/1315 1/1315 1/1326 1/1326 1/1326 1/1326 1/1338 1/1338 1/1338 1/1338 1/1349 1/1349 1/1361 1/1361 1/1361 1/1361 1/1361 1/1361
[GoPro]         Time Stamp                      : 61.100286
[GoPro]         Color Temperatures              : 4668 4668 4668 4668 4668 4668 4668 4668 4668 4656
[GoPro]         Time Stamp                      : 61.100286
[GoPro]         White Balance RGB               : (Binary data 138 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.100286
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 61.100286
[GoPro]         Luma Average                    : 132 130 127 123 128 129 128 126 125 124
[GoPro]         Time Stamp                      : 61.100286
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 61.100286
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.46000000834465, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.0599999986588955
