[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Accelerometer                   : (Binary data 10082 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 319.360409
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.31640625 C
[GoPro]         Gyroscope                       : (Binary data 11068 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 319.358173
[GoPro]         Exposure Times                  : 1/1475 1/1503 1/1517 1/1517 1/1532 1/1547 1/1562 1/1562 1/1578 1/1594 1/1594 1/1610 1/1610 1/1626 1/1626 1/1626 1/1626 1/1643 1/1643 1/1643 1/1643 1/1643 1/1660 1/1660 1/1660 1/1660 1/1660 1/1678 1/1678 1/1678
[GoPro]         Time Stamp                      : 319.358173
[GoPro]         Color Temperatures              : 4778 4765 4765 4765 4765 4753 4753 4741 4741 4741
[GoPro]         Time Stamp                      : 319.358173
[GoPro]         White Balance RGB               : (Binary data 214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 319.358173
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 319.358173
[GoPro]         Luma Average                    : 143 141 140 140 138 136 135 136 136 137
[GoPro]         Time Stamp                      : 319.358173
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 319.358173
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.00999999977648258, VEGE 0.370000004768372, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.0299999993294477, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.310000002384186, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.00999999977648258, VEGE 0.379999995231628, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 319.358173
[GoPro]         Prediminant Hue                 : 172 157, 177 43, 125 29
[GoPro]         Prediminant Hue                 : 172 173, 125 28, 177 22
[GoPro]         Prediminant Hue                 : 172 195, 125 23, 214 17
[GoPro]         Prediminant Hue                 : 172 180, 214 34, 125 20
[GoPro]         Prediminant Hue                 : 172 188, 214 30, 125 16
[GoPro]         Prediminant Hue                 : 172 203, 214 24, 253 12
[GoPro]         Prediminant Hue                 : 172 210, 214 20, 253 13
[GoPro]         Prediminant Hue                 : 172 217, 253 12, 214 11
[GoPro]         Prediminant Hue                 : 172 223, 253 10, 214 8
[GoPro]         Prediminant Hue                 : 172 220, 253 10, 214 7
[GoPro]         Time Stamp                      : 319.358173
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 319.383328
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 3' 35.00" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.52" E
[GoPro]         GPS Altitude                    : 2.879 m
[GoPro]         GPS Speed                       : 42.282
[GoPro]         GPS Speed 3D                    : 42.228
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:24.200
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 34.96" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.52" E
[GoPro]         GPS Altitude                    : 2.875 m
[GoPro]         GPS Speed                       : 41.9076
[GoPro]         GPS Speed 3D                    : 42.264
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:24.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 34.92" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.52" E
[GoPro]         GPS Altitude                    : 2.885 m
[GoPro]         GPS Speed                       : 42.0048
[GoPro]         GPS Speed 3D                    : 41.904
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:24.400
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 34.89" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.52" E
[GoPro]         GPS Altitude                    : 2.881 m
[GoPro]         GPS Speed                       : 41.5944
[GoPro]         GPS Speed 3D                    : 42.012
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:24.500
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 34.85" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.52" E
[GoPro]         GPS Altitude                    : 2.864 m
[GoPro]         GPS Speed                       : 41.9292
[GoPro]         GPS Speed 3D                    : 41.58
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:24.600
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 34.81" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.53" E
[GoPro]         GPS Altitude                    : 2.846 m
[GoPro]         GPS Speed                       : 42.2388
[GoPro]         GPS Speed 3D                    : 41.94
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:24.700
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 34.77" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.53" E
[GoPro]         GPS Altitude                    : 2.747 m
[GoPro]         GPS Speed                       : 42.7068
[GoPro]         GPS Speed 3D                    : 42.228
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:24.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 34.73" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.53" E
[GoPro]         GPS Altitude                    : 2.748 m
[GoPro]         GPS Speed                       : 42.192
[GoPro]         GPS Speed 3D                    : 42.696
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:24.900
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 34.70" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.53" E
[GoPro]         GPS Altitude                    : 2.731 m
[GoPro]         GPS Speed                       : 42.2712
[GoPro]         GPS Speed 3D                    : 42.192
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:25.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 34.66" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.54" E
[GoPro]         GPS Altitude                    : 2.742 m
[GoPro]         GPS Speed                       : 42.5088
[GoPro]         GPS Speed 3D                    : 42.264
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:25.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 319.358173
[GoPro]         Camera Orientation              : (Binary data 2236 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 319.358173
[GoPro]         Image Orientation               : (Binary data 2339 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 319.358173
[GoPro]         Gravity Vector                  : (Binary data 1609 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 319.338845
[GoPro]         Wind Processing                 : 1 74 1 73 1 73 1 72 1 71 1 70 1 68 1 68 1 70 1 71
[GoPro]         Time Stamp                      : 319.338845
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 319.338845
[GoPro]         Audio Level                     : -17 -8 -18 -9 -18 -10 -17 -8 -18 -8 -15 -8 -18 -6 -15 -7 -17 -10 -17 -7
[GoPro]         Time Stamp                      : 319.358173
[GoPro]         Time Stamp                      : 319.358173
[GoPro]         Time Stamp                      : 319.358173
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 320.356952
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.375 C
[GoPro]         Accelerometer                   : (Binary data 10118 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 320.356952
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.375 C
[GoPro]         Gyroscope                       : (Binary data 11209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 320.359173
[GoPro]         Exposure Times                  : 1/1678 1/1696 1/1696 1/1696 1/1696 1/1714 1/1714 1/1714 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752 1/1772 1/1772 1/1772
[GoPro]         Time Stamp                      : 320.359173
[GoPro]         Color Temperatures              : 4729 4729 4729 4729 4729 4729 4729 4729 4729 4729
[GoPro]         Time Stamp                      : 320.359173
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 320.359173
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 320.359173
[GoPro]         Luma Average                    : 138 139 139 138 137 136 134 135 136 135
[GoPro]         Time Stamp                      : 320.359173
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 320.359173
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.100000001490116, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.400000005960464, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.129999995231628, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.180000007152557, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.119999997317791, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.109999999403954, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.439999997615814, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 320.359173
[GoPro]         Prediminant Hue                 : 172 215, 253 18, 214 11
[GoPro]         Prediminant Hue                 : 172 211, 253 20, 214 9
[GoPro]         Prediminant Hue                 : 172 207, 253 23, 214 8
[GoPro]         Prediminant Hue                 : 172 203, 253 19, 214 12
[GoPro]         Prediminant Hue                 : 172 216, 253 19, 214 10
[GoPro]         Prediminant Hue                 : 172 211, 253 19, 214 15
[GoPro]         Prediminant Hue                 : 172 209, 253 20, 214 18
[GoPro]         Prediminant Hue                 : 172 202, 253 23, 214 19
[GoPro]         Prediminant Hue                 : 172 196, 253 27, 214 21
[GoPro]         Prediminant Hue                 : 172 189, 253 33, 214 15
[GoPro]         Time Stamp                      : 320.359173
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 320.38464
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 3' 34.62" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.54" E
[GoPro]         GPS Altitude                    : 2.673 m
[GoPro]         GPS Speed                       : 41.7312
[GoPro]         GPS Speed 3D                    : 42.516
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:25.200
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 34.58" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.54" E
[GoPro]         GPS Altitude                    : 2.656 m
[GoPro]         GPS Speed                       : 42.0804
[GoPro]         GPS Speed 3D                    : 41.724
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:25.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 34.55" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.55" E
[GoPro]         GPS Altitude                    : 2.637 m
[GoPro]         GPS Speed                       : 41.598
[GoPro]         GPS Speed 3D                    : 42.084
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:25.400
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 34.51" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.55" E
[GoPro]         GPS Altitude                    : 2.643 m
[GoPro]         GPS Speed                       : 41.5332
[GoPro]         GPS Speed 3D                    : 41.616
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:25.500
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 34.47" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.55" E
[GoPro]         GPS Altitude                    : 2.644 m
[GoPro]         GPS Speed                       : 41.9436
[GoPro]         GPS Speed 3D                    : 41.544
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:25.600
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 34.43" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.55" E
[GoPro]         GPS Altitude                    : 2.65 m
[GoPro]         GPS Speed                       : 41.724
[GoPro]         GPS Speed 3D                    : 41.94
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:25.700
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 34.40" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.55" E
[GoPro]         GPS Altitude                    : 2.661 m
[GoPro]         GPS Speed                       : 42.4152
[GoPro]         GPS Speed 3D                    : 41.724
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:25.800
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 34.36" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.56" E
[GoPro]         GPS Altitude                    : 2.655 m
[GoPro]         GPS Speed                       : 41.7492
[GoPro]         GPS Speed 3D                    : 42.408
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:25.900
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 34.32" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.56" E
[GoPro]         GPS Altitude                    : 2.663 m
[GoPro]         GPS Speed                       : 42.156
[GoPro]         GPS Speed 3D                    : 41.76
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:26.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 34.28" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.56" E
[GoPro]         GPS Altitude                    : 2.67 m
[GoPro]         GPS Speed                       : 41.7132
[GoPro]         GPS Speed 3D                    : 42.156
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:26.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 320.359173
[GoPro]         Camera Orientation              : (Binary data 2237 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 320.359173
[GoPro]         Image Orientation               : (Binary data 2287 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 320.359173
[GoPro]         Gravity Vector                  : (Binary data 1616 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 320.338845
[GoPro]         Wind Processing                 : 1 71 1 73 1 81 1 86 1 87 1 87 1 88 1 92 1 92 1 92
[GoPro]         Time Stamp                      : 320.338845
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 320.338845
[GoPro]         Audio Level                     : -16 -7 -16 -8 -17 -9 -15 -8 -19 -11 -15 -8 -16 -7 -17 -9 -17 -9 -15 -9
[GoPro]         Time Stamp                      : 320.359173
[GoPro]         Time Stamp                      : 320.359173
[GoPro]         Time Stamp                      : 320.359173
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 321.358565
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.375 C
[GoPro]         Accelerometer                   : (Binary data 10202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.358565
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.375 C
[GoPro]         Gyroscope                       : (Binary data 11179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.360173
[GoPro]         Exposure Times                  : 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772
[GoPro]         Time Stamp                      : 321.360173
[GoPro]         Color Temperatures              : 4729 4717 4717 4717 4717 4717 4717 4705 4705 4705
[GoPro]         Time Stamp                      : 321.360173
[GoPro]         White Balance RGB               : (Binary data 211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.360173
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 321.360173
[GoPro]         Luma Average                    : 136 135 133 134 135 135 136 135 135 136
[GoPro]         Time Stamp                      : 321.360173
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 321.360173
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.129999995231628, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.0299999993294477, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.129999995231628, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.140000000596046, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.209999993443489, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 321.360173
[GoPro]         Prediminant Hue                 : 172 185, 253 30, 214 15
[GoPro]         Prediminant Hue                 : 172 184, 253 31, 44 13
[GoPro]         Prediminant Hue                 : 172 185, 253 34, 214 12
[GoPro]         Prediminant Hue                 : 172 188, 253 33, 44 10
[GoPro]         Prediminant Hue                 : 172 188, 253 30, 43 11
[GoPro]         Prediminant Hue                 : 172 186, 253 33, 160 10
[GoPro]         Prediminant Hue                 : 172 188, 253 31, 161 10
[GoPro]         Prediminant Hue                 : 172 200, 253 22, 214 13
[GoPro]         Prediminant Hue                 : 172 187, 214 25, 253 25
[GoPro]         Prediminant Hue                 : 172 189, 214 26, 253 23
[GoPro]         Time Stamp                      : 321.360173
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 321.391456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 3' 34.25" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.56" E
[GoPro]         GPS Altitude                    : 2.649 m
[GoPro]         GPS Speed                       : 42.0552
[GoPro]         GPS Speed 3D                    : 41.724
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:26.200
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 34.21" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.56" E
[GoPro]         GPS Altitude                    : 2.637 m
[GoPro]         GPS Speed                       : 42.0516
[GoPro]         GPS Speed 3D                    : 42.048
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:26.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 34.17" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.57" E
[GoPro]         GPS Altitude                    : 2.603 m
[GoPro]         GPS Speed                       : 41.8968
[GoPro]         GPS Speed 3D                    : 42.048
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:26.400
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 34.13" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.57" E
[GoPro]         GPS Altitude                    : 2.572 m
[GoPro]         GPS Speed                       : 41.7312
[GoPro]         GPS Speed 3D                    : 41.904
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:26.500
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 34.09" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.57" E
[GoPro]         GPS Altitude                    : 2.572 m
[GoPro]         GPS Speed                       : 42.0156
[GoPro]         GPS Speed 3D                    : 41.724
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:26.600
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 34.06" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.57" E
[GoPro]         GPS Altitude                    : 2.546 m
[GoPro]         GPS Speed                       : 42.2352
[GoPro]         GPS Speed 3D                    : 42.012
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:26.700
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 34.02" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.57" E
[GoPro]         GPS Altitude                    : 2.536 m
[GoPro]         GPS Speed                       : 41.7924
[GoPro]         GPS Speed 3D                    : 42.228
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:26.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 33.98" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.58" E
[GoPro]         GPS Altitude                    : 2.562 m
[GoPro]         GPS Speed                       : 42.642
[GoPro]         GPS Speed 3D                    : 41.796
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:26.900
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 33.94" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.58" E
[GoPro]         GPS Altitude                    : 2.554 m
[GoPro]         GPS Speed                       : 42.2136
[GoPro]         GPS Speed 3D                    : 42.624
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:27.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 33.90" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.58" E
[GoPro]         GPS Altitude                    : 2.549 m
[GoPro]         GPS Speed                       : 42.0984
[GoPro]         GPS Speed 3D                    : 42.228
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:27.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 321.360173
